-0.111	0.694	-0.197	0.426	-0.293	-0.661	0.027	-0.896	-0.115	0.053	0.901	0.517	-0.195	-0.600	-0.365	-0.872	-0.090	-0.430	-0.152	-0.566	0.120	0.273	-0.481	-0.866	0.718	-0.909	-0.434	0.168	-0.238	-0.940	0.652	-0.298	-0.439	0.174	-1.045	-0.726	0.942	0.583	0.469	0.903	-0.124	0.179	-0.055	0.652	-0.486	-0.764	0.457	-0.551	-0.355	-0.186	0.983	-0.749	0.188	-0.251	0.748	-0.689	-0.848	-0.097	-0.187	-0.250	-0.726	0.287	-0.269	-0.599	0.413	0.768	0.431	-0.574	0.815	0.836	-0.816	-0.445	-0.327	0.393	-0.419	-0.482	-0.084	-0.802	-0.543	-0.210	-0.986	0.252	-0.293	0.104	-0.552	-0.003	-0.634	0.690	-0.465	0.537	0.491	-0.396	-0.211	-0.610	-0.376	-0.780	-0.149	-0.450	-0.152	-0.957	0.245	0.615	-0.451	-0.048	0.345	-0.696	0.188	0.345	0.366	-0.777	-0.226	-0.529	-0.195	-0.043	-1.123	0.105	0.049	-0.409	0.886	-0.669	-0.512	0.986	-0.612	-0.289	-0.767	0.274	0.610	0.391
-0.910	0.234	-0.050	-0.902	-0.733	0.908	0.678	-0.273	0.945	0.683	-0.541	0.250	0.007	-0.116	0.958	-0.600	0.427	-0.540	-0.454	0.116	0.153	0.950	-0.908	-0.593	-0.533	-0.740	-0.553	0.925	0.450	0.357	0.711	-0.664	-0.234	-0.393	-0.917	-0.769	0.196	0.352	0.228	0.189	0.380	0.550	-0.172	0.497	-0.563	-0.511	-0.322	-0.741	-0.508	0.878	-0.843	-0.109	0.820	-0.328	-0.225	0.865	0.887	0.192	0.808	-0.236	0.068	0.896	0.231	0.350	0.534	0.811	-0.681	0.749	0.216	-0.690	-0.921	-0.717	-0.378	0.163	0.325	1.061	0.054	0.536	0.360	-0.439	-0.015	0.929	-0.682	-0.966	-0.765	0.935	-0.208	0.576	-0.218	0.960	-0.307	-0.037	0.231	0.671	0.042	-0.220	-0.105	-0.019	-0.398	-0.186	0.627	-0.335	0.712	0.946	0.539	0.691	0.935	-0.767	-0.482	-0.422	0.339	-0.404	0.240	-0.454	-0.565	-0.493	-0.310	-0.351	0.472	0.995	-0.660	0.048	-0.511	0.340	-0.207	0.716	-0.261	-0.790
0.302	0.678	-0.966	0.718	0.725	-0.184	-0.011	-0.141	0.890	0.310	-0.125	-0.086	0.889	-0.909	-0.911	-0.479	-0.564	0.137	0.047	-0.711	-1.003	-0.864	0.811	-0.308	0.924	0.606	0.869	0.419	-0.357	0.589	0.165	-0.506	-0.681	0.820	0.264	-0.388	0.283	0.253	-0.709	-0.925	0.084	-0.688	-0.693	0.586	0.038	0.372	-0.229	-0.172	-0.542	0.132	0.278	0.399	-0.226	0.672	0.333	0.228	0.594	0.538	0.671	0.981	-0.220	0.126	0.310	-0.426	-0.276	-0.916	0.101	-1.030	-0.089	-0.381	-0.825	0.165	-0.168	-0.933	0.839	0.278	0.526	-0.613	-0.373	0.608	1.091	0.571	-0.306	0.133	-0.158	-0.857	-0.040	0.986	0.054	0.730	0.420	-0.883	-0.792	0.328	-0.694	0.377	-0.255	0.569	-0.702	-0.521	-0.687	0.346	-0.658	0.157	0.545	-0.198	0.533	-0.801	-0.215	0.639	0.849	0.422	-0.250	-0.157	0.092	0.712	0.232	-0.130	0.758	-0.398	-0.725	-0.713	-0.930	-0.654	-0.028	-0.964	-0.415	0.833
-0.194	0.672	-0.572	0.129	-0.264	-0.171	-0.219	-0.692	-0.586	-0.669	0.903	0.183	0.510	-0.727	0.031	-0.719	-0.659	-0.428	0.394	0.255	0.547	-0.458	-0.732	0.980	-0.264	-0.201	-0.352	-0.480	0.430	-0.320	0.759	-0.717	-0.364	0.098	0.625	-0.610	-0.588	-0.588	-0.675	-0.813	-0.108	0.610	-0.018	-0.066	-0.711	0.913	0.911	-0.006	0.351	-0.683	-0.855	0.469	0.739	0.960	0.044	-0.666	0.284	0.959	0.050	-0.710	0.802	0.850	-0.407	0.199	-0.025	-0.129	-0.179	0.633	-0.880	0.423	-0.179	0.737	0.535	-0.052	0.992	0.294	-0.850	-0.178	0.375	0.671	0.428	-0.402	0.132	0.564	0.493	0.231	-0.318	-0.749	0.151	0.141	0.329	-0.544	-0.797	-0.932	-0.055	0.057	-0.972	-0.900	0.360	-0.598	0.559	-0.404	0.577	0.360	-0.817	-0.332	-0.320	0.670	0.777	0.775	-0.122	0.165	-0.000	0.224	-0.195	-0.463	-1.004	-0.521	-0.111	-0.566	-0.716	-0.930	-0.944	-0.872	-0.364	0.032	0.263	-0.064
0.124	-0.011	-0.227	0.896	-0.883	-0.845	-0.747	-0.655	-0.238	0.489	0.794	-0.704	0.498	0.600	0.572	0.902	0.672	0.652	-0.366	0.215	-0.811	-1.031	-0.065	-0.643	-0.168	0.905	0.460	-0.755	0.266	0.751	0.762	-0.543	0.259	-0.514	-1.105	0.889	-0.121	0.291	-0.365	-0.220	-0.869	0.697	-0.070	-0.126	-0.150	0.170	0.438	-0.419	0.464	0.599	0.966	-0.101	0.858	-0.383	-0.582	0.886	-0.931	0.424	0.529	-0.757	-0.471	-0.915	0.802	0.821	0.787	0.624	0.457	0.511	-0.345	-0.248	0.225	-0.848	-0.943	-0.905	-0.086	-0.851	-0.131	0.145	0.423	-0.542	-0.725	-0.494	-0.225	0.025	1.020	0.878	-0.253	0.402	0.049	-0.758	0.696	0.021	-0.182	0.026	-0.680	-0.037	0.631	-0.131	1.001	-1.012	0.786	0.122	0.015	-0.535	-0.994	-0.686	-0.686	0.694	-0.898	0.031	0.343	-0.433	0.554	0.471	0.376	-0.853	0.793	1.117	-0.562	0.407	0.319	0.523	-0.107	0.321	0.473	-0.075	-0.576	-0.004
0.409	-0.370	-0.848	0.489	-0.842	-0.382	-0.396	-0.004	0.222	0.730	0.985	-0.187	-0.577	-0.398	0.707	0.424	0.679	-0.771	0.360	0.375	0.476	0.875	-0.118	-0.401	0.917	-0.586	-0.226	-0.329	-0.921	0.360	0.904	0.843	-0.323	0.067	0.473	-0.819	-0.141	-0.327	-0.223	-0.062	0.070	0.698	0.362	-0.753	0.864	-0.553	0.913	-0.532	-0.065	0.122	0.540	0.845	-0.194	-0.872	-0.415	-0.483	0.880	-0.440	-0.678	0.256	-0.759	0.214	-0.395	-0.708	-0.168	-0.396	-0.995	0.335	-0.459	-1.070	0.522	-0.988	-0.264	0.874	0.770	-0.424	0.056	0.636	-0.061	-0.920	-0.238	-0.884	-0.774	0.011	0.116	-0.684	0.356	-0.628	0.878	0.017	-0.062	-0.448	0.076	-0.354	-0.272	-0.567	0.492	0.849	0.397	0.620	-0.645	-0.321	-0.692	-0.393	0.579	0.850	-0.406	0.674	-0.133	0.254	0.424	-0.724	-0.183	-0.700	0.400	-0.390	0.455	-0.897	-0.193	0.246	0.520	-0.967	0.030	-0.875	0.647	-0.723	-0.668	0.766
-0.058	-0.409	0.992	0.433	0.607	0.372	-0.532	-0.196	-0.752	0.531	-0.004	-0.667	-0.410	-0.876	0.863	0.342	1.020	-0.063	0.332	-0.908	-0.390	0.703	-0.094	-0.710	0.508	-0.940	0.362	0.563	-0.065	0.308	0.487	0.067	-0.677	0.441	-0.060	0.327	-0.040	-0.397	0.410	0.465	0.700	0.415	0.010	0.014	0.655	-0.452	-0.200	0.585	0.625	-0.331	-0.283	-0.626	0.018	0.686	0.703	0.916	-0.604	0.505	0.894	0.737	0.071	0.146	-0.162	0.838	-0.516	-0.948	-0.731	0.575	0.848	-0.353	-0.520	0.700	0.833	-0.427	-0.280	-0.355	-0.509	-0.131	-0.536	0.622	0.439	0.837	0.648	0.816	-0.659	0.424	-0.220	-0.915	-0.738	0.905	-0.940	-0.672	-0.890	-0.265	-0.605	-0.194	-0.136	-0.581	0.991	-0.872	-0.722	0.039	-1.002	0.767	-0.189	-0.038	-0.815	0.237	-0.612	0.871	-0.208	0.469	0.289	-0.702	-1.015	-0.095	0.252	-0.013	0.125	0.428	-0.364	-0.330	-0.477	-0.453	-0.428	0.910	-0.498	0.323
0.644	-0.445	0.944	0.326	0.755	0.744	-0.415	-0.066	-0.520	0.104	0.066	-0.861	0.572	-0.628	-0.763	0.082	1.021	0.869	-0.542	0.032	0.087	0.528	0.200	-0.482	0.136	-0.978	-0.411	-0.784	0.028	-0.837	-0.778	0.047	0.554	0.636	0.231	-0.277	0.780	0.669	0.392	-0.596	0.078	0.920	-0.782	0.764	-0.594	-0.615	-0.948	-0.785	0.924	-0.984	0.292	-0.291	0.497	0.137	0.223	-0.438	-0.288	0.531	-0.190	-0.096	0.224	0.449	0.953	0.946	0.076	-0.955	-0.593	-0.535	-0.395	-0.896	-0.834	-0.291	-0.442	-0.703	0.718	0.575	-0.565	0.794	0.844	0.793	-0.032	0.552	0.764	-0.792	-1.000	-0.082	-0.534	0.750	-1.032	0.321	0.653	-0.678	-0.453	0.712	-0.695	0.638	-0.191	-0.916	0.869	-0.736	-0.342	0.831	0.058	0.060	0.425	0.288	0.906	0.996	-0.128	-0.747	-0.743	0.690	0.277	-0.804	-0.894	0.016	0.828	-0.356	-0.399	0.933	0.257	-0.326	0.288	0.511	0.770	-1.075	-0.766	0.247
0.812	-0.818	0.991	-0.828	-0.053	0.648	0.674	-0.601	0.253	-0.927	0.032	-0.703	0.539	-0.945	-0.821	0.441	0.021	-0.714	0.015	0.371	-0.087	0.472	0.670	-0.360	-0.499	-1.038	-0.513	-0.149	0.152	-0.141	-0.366	0.120	1.010	0.600	-0.815	-0.144	-0.795	-0.174	-0.309	0.982	-0.249	0.576	-0.229	-0.659	-0.494	-0.482	-0.783	-0.859	0.877	0.314	0.262	0.620	0.094	-0.984	-0.759	-0.986	0.625	0.610	0.036	-0.748	0.950	-0.829	-0.772	-0.248	-0.372	0.041	-0.070	0.547	-0.719	-0.595	0.869	0.102	-0.844	-0.018	-0.822	-0.853	-0.505	-0.979	0.172	0.548	-0.614	-0.863	-0.382	0.548	0.282	0.584	0.272	0.532	-0.085	0.759	-0.330	0.411	-0.761	0.455	-0.218	-0.387	-0.872	0.780	0.143	-0.030	1.009	-0.139	0.794	-0.442	0.884	-0.738	-0.871	0.053	0.302	-0.568	-0.301	0.846	0.164	0.020	-0.798	-0.025	0.614	-0.292	-0.137	-0.169	-0.362	0.659	0.105	0.624	0.405	-0.717	0.042	-0.990
-0.887	-0.579	-0.740	-0.665	-0.747	0.656	-0.261	0.894	0.259	0.179	0.779	-0.986	-0.052	-0.727	0.296	-0.816	-0.202	-0.846	0.410	-0.522	0.919	0.540	-0.556	-0.727	0.408	0.699	-0.309	-0.862	0.983	-0.580	0.043	-0.460	0.251	0.693	0.262	0.380	0.355	0.638	-0.298	0.803	-0.688	0.910	-0.524	0.168	0.135	0.777	0.348	-0.143	0.469	-0.586	0.484	0.461	0.226	-0.693	0.967	-0.747	0.592	0.216	-0.003	0.345	0.681	0.805	-0.640	0.545	0.915	-0.953	0.771	0.958	0.081	0.699	0.356	0.518	0.137	0.166	0.595	0.248	0.598	0.666	-0.218	-0.789	0.335	0.889	0.050	-0.149	-0.724	-0.857	-0.162	-0.380	0.279	0.183	0.189	-0.071	-0.604	0.416	0.666	-0.430	-0.936	0.449	-0.128	0.007	-0.064	0.168	0.210	-0.029	-0.588	-0.404	0.601	0.618	0.818	-0.011	0.618	-0.127	0.812	0.055	0.165	-0.688	0.873	-0.622	-0.507	0.485	-0.499	0.910	0.390	0.949	0.796	0.830	-0.854	-0.401
0.564	-0.220	-0.458	-0.274	0.973	-0.555	-0.543	-0.942	0.397	-0.898	0.280	0.812	0.072	0.250	-0.499	-0.479	-0.893	-0.076	0.963	0.012	-0.277	0.387	0.996	-0.148	-0.433	0.289	0.274	-0.549	-0.985	-0.895	-0.013	-0.074	0.192	0.230	0.272	0.129	-0.513	-0.122	0.614	0.769	0.176	-0.139	0.397	0.293	-0.308	-0.350	-0.404	0.905	-0.088	-0.932	-0.391	-0.222	0.740	0.068	0.892	0.295	-0.946	0.284	-0.623	-0.274	0.916	-0.459	-0.182	-0.715	-0.309	-0.133	-0.989	-0.415	-0.129	0.361	-0.634	0.414	0.447	0.570	-0.521	-0.716	-0.074	-0.745	0.197	-0.506	-0.436	0.198	0.347	-0.184	-0.019	0.199	0.725	-0.554	0.674	-0.009	-0.426	0.835	0.716	0.821	1.010	-0.836	-0.542	0.026	0.746	-0.961	-0.292	0.637	0.365	-0.486	-0.157	0.539	0.478	-0.423	-0.573	-0.524	0.237	0.493	-0.175	-0.540	-1.044	-0.884	0.133	0.186	-0.196	0.964	0.136	-0.230	0.043	-0.313	0.602	-0.697	0.027	0.396
0.823	0.983	0.920	-0.858	0.479	-0.055	-0.066	0.681	-0.737	-0.733	0.554	0.709	-0.109	-0.863	0.233	-0.648	0.640	0.124	0.902	0.740	0.361	0.543	0.924	0.596	-0.102	0.270	0.527	0.668	0.233	-0.157	-0.449	0.987	0.089	-0.303	0.044	0.116	0.886	0.892	0.041	0.999	0.276	0.346	-0.975	-0.161	0.638	0.920	-0.506	-0.127	-0.494	0.536	-0.546	-0.952	0.201	0.547	0.493	-0.485	0.384	0.740	0.677	0.013	-0.257	-0.990	-0.258	0.022	0.659	0.907	0.132	0.174	-0.168	0.547	-0.368	-0.950	0.549	0.026	-0.364	0.114	-0.597	0.641	-0.051	-0.223	0.685	-0.547	0.570	0.891	-0.158	-0.012	-0.196	0.530	0.776	0.528	0.185	-0.486	-0.822	0.210	-0.016	0.022	0.917	0.213	0.761	-0.369	-0.469	-0.217	0.079	0.652	-0.520	0.282	0.006	0.575	0.459	-0.041	-0.476	0.370	-0.185	-0.313	0.203	-0.276	-0.872	0.699	-0.287	-0.230	0.580	0.613	-0.904	-0.512	0.586	-0.442	-0.519	-0.281
-0.481	0.707	0.260	0.690	0.024	0.254	0.329	1.023	0.364	0.547	0.684	0.724	0.711	0.423	0.081	-0.820	-0.403	-0.954	-0.381	-0.410	0.908	0.582	0.585	0.749	0.811	0.172	0.318	-0.601	0.982	0.758	0.385	-0.131	-0.913	0.698	-0.626	-0.876	-0.445	-0.009	-0.458	0.530	0.208	0.997	0.115	0.957	0.354	0.030	-0.857	0.892	-0.781	0.274	0.148	-0.634	0.494	0.070	0.411	0.455	0.362	0.337	-0.566	0.713	-0.072	-0.262	-0.437	-0.481	0.154	0.892	0.162	0.045	-0.390	-0.352	-0.773	0.764	-0.633	-0.818	-0.833	0.154	0.280	0.512	0.763	0.598	0.864	0.885	-0.314	-0.595	1.098	-0.117	0.128	0.070	-0.644	0.869	0.345	-0.156	0.220	0.598	-0.102	0.975	-0.024	0.378	0.490	-0.463	-0.056	-0.289	0.197	0.038	-0.083	0.040	-0.035	0.907	0.477	-0.563	0.022	-0.787	0.551	0.288	0.605	0.047	-0.531	-0.422	0.763	-0.150	-0.381	0.144	-0.332	0.193	0.108	-0.078	0.852	-0.615
-0.355	0.589	-0.940	0.881	0.817	-0.412	0.452	-0.283	0.935	-0.727	0.799	-0.762	0.061	0.900	-0.779	0.847	1.033	-0.465	0.961	-0.080	-0.606	0.718	-0.620	-0.228	0.955	0.268	0.590	-0.288	-0.219	0.532	-0.649	0.189	0.464	0.689	-0.797	0.216	-0.911	0.786	0.306	-0.007	-0.403	0.831	1.007	-0.655	0.605	-0.308	-0.065	0.212	0.394	0.496	-0.454	-0.444	-0.673	-0.702	-0.628	0.535	-0.373	-0.661	-0.365	-0.692	-0.661	0.656	0.054	0.756	-0.101	0.475	0.710	-0.836	-0.513	1.026	0.972	-0.519	-0.000	0.072	-0.408	-0.347	0.377	0.177	-0.589	-1.031	-0.221	-0.820	-0.314	0.270	-1.091	-0.086	-0.230	-0.406	0.042	-0.790	-0.800	0.877	0.618	-0.838	0.507	0.072	-0.928	-0.796	0.213	0.410	0.304	-0.701	-0.265	-0.793	-0.448	-0.661	-0.450	-0.164	0.210	0.869	-0.158	1.011	-0.085	0.850	0.118	0.381	0.970	-1.083	0.960	-0.397	-0.534	-0.320	-0.960	0.626	0.903	-0.863	-0.513	-0.932
