0.888	-0.359	0.863	0.194	0.743	0.863	-0.126	-0.740	0.256	-1.060	-0.601	1.068	1.151	-0.822	-0.026	-0.525	0.869	0.130	0.365	0.958	-0.815	-0.516	-0.929	0.971	-0.929	0.054	-0.682	0.736	-0.881	-0.602	-0.117	0.717	0.517	-0.634	-0.727	-0.746	0.578	0.372	0.528	0.061	0.285	0.057	0.383	0.081	-0.501	-0.921	0.432	0.102	-0.096	-0.743	0.120	-0.254	-0.237	0.863	-0.977	0.042	-0.260	0.449	0.764	0.948	0.678	-0.698	-0.227	0.936	-0.180	-0.398	0.905	0.496	0.555	-0.692	0.157	-1.090	-0.106	0.505	0.814	-0.706	-0.284	0.780	-0.464	-0.114	1.007	-0.735	-0.740	-0.738	-0.268	0.548	0.044	0.775	-0.445	-0.119	-0.495	0.169	-0.145	-0.170	-1.003	-0.494	0.510	-0.643	0.845	0.530	-0.839	0.625	0.100	-0.029	-0.947	0.306	-0.237	0.462	0.074	-0.565	-0.004	-0.625	-0.672	0.115	-0.169	0.232	0.112	0.346	0.449	-0.900	0.275	-0.333	-0.764	-0.031	-0.282	-0.193	-0.088	-0.774
0.076	0.377	0.895	0.964	0.089	-0.572	-0.102	-0.009	-0.311	0.235	1.128	-0.631	-0.474	0.565	0.856	0.460	0.160	-0.321	-0.673	-0.155	-0.516	0.239	0.268	-0.913	-0.028	0.657	0.068	0.573	1.090	0.898	0.402	-0.475	-0.052	-0.988	0.016	0.612	0.385	0.692	-0.018	0.072	0.432	-0.212	0.171	-1.039	0.376	-0.642	-0.370	0.493	0.215	0.166	0.876	0.695	0.876	0.365	-0.556	0.530	-0.742	-0.051	0.242	-0.975	0.618	0.593	-0.534	0.581	-0.834	-0.294	0.254	0.469	-0.031	-0.517	0.628	0.228	0.306	-0.599	0.175	-0.120	-0.808	0.723	-0.485	0.273	0.642	-0.013	0.745	0.356	0.800	0.611	0.397	-0.589	0.644	-0.486	0.490	0.247	0.719	0.895	-0.484	-0.783	-0.072	-0.326	-0.947	0.697	-0.445	-0.800	0.188	-0.038	0.063	-0.012	0.367	0.319	-0.319	0.158	-0.450	-0.130	-1.194	-0.457	-0.796	0.348	-0.899	0.676	-0.745	0.714	-0.092	0.522	0.419	0.089	-0.183	-0.177	0.658	0.684
0.463	-0.084	-0.257	-0.059	-0.547	0.550	0.264	0.551	-0.324	-0.368	0.811	-0.872	0.405	0.620	-0.025	0.642	0.261	-0.653	-0.033	0.499	0.340	-0.370	-0.080	0.115	-0.449	0.726	0.098	-0.816	-0.878	0.158	0.324	-0.856	0.526	-0.016	0.504	0.441	-0.171	0.433	-0.156	0.618	0.746	-0.561	-0.074	0.523	0.266	-0.537	-0.971	-0.523	0.878	0.437	0.951	0.053	-0.682	-0.658	-0.545	1.004	0.748	0.135	-0.524	-0.102	-0.935	0.027	-0.619	-0.297	-0.648	0.484	-0.487	0.105	0.195	0.524	0.413	-0.482	-0.884	-0.316	-0.691	-0.709	0.900	-0.766	0.258	0.031	0.383	0.515	-0.713	-1.023	0.273	-0.470	0.338	-0.574	0.642	0.204	-0.053	-0.846	0.146	-0.215	0.843	-0.224	0.296	-0.523	-0.850	-0.381	-0.544	0.252	0.111	0.537	-0.407	0.860	0.252	-0.608	0.176	0.768	-0.580	1.019	0.554	0.517	0.834	0.469	-0.548	-0.192	-0.787	0.158	-0.891	0.245	-0.739	-0.230	-0.301	-0.943	0.376	0.769
0.620	0.707	-0.897	-0.219	0.877	-0.557	0.761	-0.683	0.699	-0.254	-0.899	-0.382	0.474	0.793	-0.087	0.859	-0.644	-0.106	-0.335	0.402	-0.372	0.180	0.951	-0.378	0.026	-0.900	0.697	-0.601	0.628	-0.255	-0.578	0.573	0.759	-0.502	0.346	-0.530	-0.201	-0.418	0.911	0.051	-0.684	-0.350	-0.564	0.905	0.883	-0.936	-0.893	0.447	-0.345	-0.571	-0.829	-0.388	0.190	0.617	0.568	0.346	-0.242	0.170	0.754	0.504	-0.827	-0.335	-0.893	-0.307	0.615	-0.410	0.867	-0.223	0.877	1.050	-0.373	0.151	-0.014	-0.652	0.591	0.985	-0.137	-1.177	0.718	-0.988	-0.486	-0.643	0.332	0.970	-0.639	0.264	0.823	-0.777	1.066	0.060	0.502	0.237	-0.771	0.126	0.173	0.406	0.237	0.609	-0.650	-0.450	-0.833	0.360	-0.852	0.332	0.592	0.806	-0.244	0.157	-0.342	0.383	0.054	-0.894	-0.587	0.675	-0.742	-0.488	-0.078	-0.228	-0.082	-0.239	1.008	0.263	0.166	0.003	-0.720	0.106	0.957	-0.317
0.372	0.124	0.212	0.467	-0.530	-0.343	-0.940	0.690	-0.505	0.091	-0.818	0.621	-0.698	0.208	0.709	0.500	1.019	0.447	-1.079	-0.055	1.053	0.871	-0.193	-0.497	-0.189	0.128	0.643	0.625	0.684	-0.805	-0.175	-0.065	-0.010	0.011	-0.070	0.500	0.780	0.453	-0.166	-0.110	-1.030	-0.377	-0.972	-0.631	0.746	0.025	-0.645	-0.510	-0.367	0.053	-1.017	0.961	-0.094	0.079	-1.059	-0.552	-0.760	-0.282	0.878	-0.690	0.107	0.243	-0.587	0.603	0.585	0.830	0.759	-0.595	0.829	-0.576	-0.278	-0.135	-0.234	0.858	0.674	0.767	0.317	0.278	0.337	-0.231	-0.068	0.511	-0.714	0.178	-0.227	-0.073	0.516	-0.588	0.900	0.921	0.840	0.031	-0.664	-0.137	0.353	0.764	1.001	0.093	-0.414	-0.603	-0.720	-0.995	0.271	0.768	0.051	0.387	0.846	-0.047	-0.342	-0.662	0.835	-0.315	0.086	0.031	0.290	0.294	0.033	-0.428	-0.184	0.786	-1.271	-0.673	-0.550	0.096	0.621	0.858	0.003	-1.022
-0.645	-0.182	0.742	-0.942	-0.820	-0.358	-0.835	0.142	-0.343	0.171	-0.947	0.231	0.719	-0.325	0.003	0.050	0.878	0.587	0.701	0.611	0.494	-0.734	0.721	-0.299	0.701	-0.388	-0.396	0.138	-0.348	0.796	0.182	0.779	-0.797	0.435	0.994	0.659	-0.430	-0.564	0.300	0.056	-0.392	-0.940	0.654	0.064	0.976	-0.324	-0.788	-0.154	0.359	0.841	0.440	-0.490	0.409	0.309	0.557	-0.777	0.366	0.714	0.850	-0.248	0.645	-0.302	-0.555	-0.676	-0.195	0.395	0.689	0.307	0.689	-0.099	-0.670	1.090	-0.764	-0.327	-0.594	0.404	-0.937	0.335	0.722	0.753	0.501	0.143	0.600	-0.140	0.309	-0.192	1.004	0.315	-0.590	0.532	-0.598	-0.723	-0.237	-0.419	-0.273	-0.644	0.441	0.980	-0.767	0.034	-0.360	-0.782	0.725	-0.384	-0.606	-0.464	0.165	0.669	-0.022	0.014	-0.588	0.117	-0.337	-0.641	-0.695	-0.122	-0.636	-0.461	0.396	0.947	-0.737	-0.269	-0.161	-0.136	0.453	-0.774	-0.476	-0.110
-0.741	0.869	0.118	0.848	-0.357	-0.296	-0.922	1.009	-0.618	-0.981	-0.148	-0.132	-0.803	0.536	-0.684	0.903	-0.949	0.197	0.574	-0.064	0.381	-0.786	-0.491	0.406	0.717	-0.986	0.469	0.334	-0.047	0.145	0.779	-0.232	0.864	0.587	-0.656	0.163	0.013	-0.104	-0.062	0.638	-0.327	-0.283	0.227	0.076	-0.689	0.704	0.216	0.470	-0.411	0.268	0.220	-0.250	-0.884	-0.434	0.907	-0.271	-0.706	-0.222	-0.896	-0.806	-0.248	0.135	0.762	-0.836	0.327	-0.490	-0.446	0.324	-0.877	-0.880	0.687	0.678	-0.657	-0.312	-0.747	-1.034	-0.642	-0.483	0.359	-0.666	-0.599	0.051	-0.832	-0.694	0.159	-0.569	0.970	0.754	-0.482	-0.324	-0.299	-0.496	-0.686	-0.495	-0.541	-0.641	-0.155	-0.817	-0.571	0.491	-0.833	-0.638	-0.149	0.541	-0.657	-0.402	0.019	-0.457	0.236	-0.871	0.540	0.641	0.464	0.847	0.070	-0.550	0.499	0.319	1.182	-0.336	0.544	-0.303	-0.873	-0.199	0.831	-0.188	-0.622	0.844
-0.646	0.343	-0.055	0.941	-0.866	-0.252	0.754	0.443	0.772	-0.674	-0.431	-0.363	-0.043	1.086	0.244	1.007	0.336	-0.545	-0.204	-0.898	-0.322	0.672	0.786	-0.901	-0.937	-0.918	0.422	0.912	0.039	-0.263	0.778	-0.607	-0.229	0.229	-0.548	0.055	-0.954	0.546	0.380	-0.717	-0.296	-0.508	-0.046	0.665	0.635	0.792	-0.663	0.800	0.604	-0.071	-0.535	1.001	-0.438	-0.824	0.040	0.308	0.650	0.920	0.350	1.044	-0.668	0.721	-0.756	-0.290	0.288	-0.794	-0.895	0.735	-0.554	0.122	-0.895	-0.750	-0.287	-0.719	0.751	0.123	0.693	-0.509	-0.297	-0.825	-0.898	-0.820	0.523	0.006	-0.547	-0.112	0.085	-0.588	-0.614	-0.718	-0.630	-0.436	-0.025	0.536	-0.131	-0.395	-0.596	-0.056	-0.965	0.908	-0.909	-0.533	0.511	-0.655	-0.852	0.249	0.027	-0.954	0.326	0.212	0.348	0.907	0.661	-0.949	0.207	-0.483	0.667	0.069	0.229	-0.248	-0.159	-0.751	0.343	0.780	0.694	0.719	-0.684	-0.198
1.017	0.937	-1.160	-1.024	0.044	-0.520	0.630	-0.690	0.021	1.016	0.941	-0.670	-0.196	0.825	0.158	-0.519	0.165	0.627	0.735	0.473	-0.030	0.108	0.218	0.742	0.964	-0.325	-0.761	-0.950	-0.443	0.854	-0.578	-0.544	-0.137	-0.074	0.381	0.142	-0.029	-0.169	0.487	0.111	0.186	-0.166	-0.688	0.382	-1.011	0.480	-0.916	0.714	-0.630	-0.209	0.977	0.551	0.642	0.611	-0.298	-0.244	-0.543	-0.106	0.762	-0.991	0.409	0.708	-0.485	-0.370	0.053	0.398	0.271	0.513	-0.074	0.162	-0.767	0.771	-0.878	0.928	-0.012	0.567	0.784	-0.544	1.129	-0.758	-0.701	-0.703	0.181	-0.206	-0.528	-0.901	0.207	-0.173	0.765	-0.240	-0.981	-0.735	-0.646	0.584	-0.133	-0.722	0.380	0.787	-0.151	0.497	-0.868	0.285	-0.452	0.227	-0.732	0.398	1.006	0.149	0.313	1.111	-0.180	-0.009	-0.937	-0.986	0.511	-0.450	1.107	0.077	-0.159	-0.207	0.394	0.861	0.877	0.449	0.111	0.405	0.504	-0.738
-0.902	-0.187	0.620	-0.452	0.894	0.838	0.974	0.867	-0.851	0.940	-0.876	-0.287	0.376	0.218	-0.243	-0.454	0.035	-0.474	-0.758	0.118	-0.886	0.151	-0.567	-0.494	0.865	0.123	0.466	-0.631	0.537	-0.065	0.693	-0.735	0.357	0.419	-0.231	0.189	-0.970	-0.972	-0.620	-0.119	0.092	0.121	0.817	-0.002	-0.543	-0.495	0.784	-0.161	-0.019	-0.504	0.353	0.578	0.766	-0.756	-0.719	-0.312	0.506	0.554	-0.145	-0.870	0.843	1.016	-0.824	0.737	-0.636	-0.078	-0.468	0.248	0.171	-0.643	-0.871	0.970	0.887	-0.228	-0.906	-0.466	0.073	-0.631	0.826	0.565	-0.516	0.946	-0.590	0.135	0.223	0.544	0.043	-0.667	0.975	0.418	0.918	-0.417	-0.768	-0.560	0.054	-1.033	0.272	0.944	0.776	0.717	0.839	0.160	-0.278	-0.752	0.585	0.827	-0.331	0.540	-0.655	0.168	-0.427	0.823	0.222	0.036	0.787	0.503	0.614	0.285	-0.532	0.770	-0.819	0.312	-0.689	-0.688	0.891	0.940	-0.771	-0.371
-0.919	-0.215	0.074	-0.117	-0.009	-0.421	0.740	-0.055	-0.180	0.226	0.790	-0.114	0.157	-0.846	-0.890	0.781	-0.696	-0.332	0.260	-0.169	0.857	0.745	0.553	0.173	0.212	-0.560	0.049	0.358	0.415	-0.844	0.312	0.761	-0.687	0.579	-0.849	-0.720	-0.106	0.123	-0.406	-0.399	0.247	-0.712	0.232	0.800	-0.251	0.417	0.895	0.117	0.923	-0.057	-0.736	-0.949	0.862	-0.419	-0.224	-0.977	-0.156	-0.540	-0.226	0.690	-0.000	-0.855	-0.248	-0.696	-0.564	0.331	-0.769	0.781	0.581	-0.876	-0.505	0.447	0.219	0.419	0.808	0.253	0.540	0.977	0.815	-0.251	-0.405	-0.926	0.892	0.454	0.154	0.525	0.175	0.691	0.651	-0.401	0.098	-0.396	0.912	0.225	0.395	0.242	-0.172	0.954	0.787	-0.421	-0.539	0.407	0.473	-0.534	-0.521	0.506	0.622	0.634	-0.671	0.371	0.536	0.428	0.450	-0.311	0.289	0.979	-0.482	0.532	0.946	-0.038	0.883	0.007	0.919	0.919	0.204	0.707	0.104	0.391
1.096	-0.284	0.577	-0.097	0.718	-0.738	-0.668	0.647	-0.460	-1.225	-0.652	0.039	0.437	0.852	-0.614	0.954	0.087	0.524	-0.312	0.678	-0.795	0.592	1.099	0.535	0.511	-0.894	-0.544	-0.407	0.067	0.238	-0.057	-0.245	-0.681	0.148	-0.555	0.780	-0.795	-0.632	0.570	0.844	-0.382	-0.811	0.814	0.401	-0.114	-0.538	0.100	-0.959	-0.706	-0.476	0.073	-0.541	0.769	-0.693	0.360	0.569	0.900	0.337	-0.353	-0.467	-0.959	-0.001	-1.006	0.597	-0.316	0.517	-0.830	-0.132	-0.678	0.654	0.284	-0.269	-0.593	0.654	-0.878	-0.081	0.167	-0.178	-0.264	0.687	-0.351	-0.244	-0.619	-0.664	-1.130	-0.744	-0.561	0.917	0.910	-0.259	-0.411	-0.050	-0.252	0.555	0.227	-0.824	0.642	-0.593	0.975	-0.598	-0.880	0.646	-1.024	0.785	0.739	0.205	-0.934	0.618	0.675	-0.569	-0.905	0.612	-0.023	-0.511	-0.007	-0.747	-0.638	0.038	0.082	0.259	0.286	-0.594	-0.145	-0.527	-0.072	-0.784	0.217	-0.192
0.400	0.416	0.280	-0.634	0.080	0.931	0.979	0.000	-0.042	0.198	0.123	0.023	-0.021	0.276	-0.316	0.491	-0.228	-0.046	-0.440	-0.036	0.121	-0.365	0.172	-1.076	0.535	-0.873	0.163	0.751	-0.131	0.791	0.885	0.627	-0.394	-0.331	-0.011	0.741	-0.134	1.055	-0.975	-0.597	-0.818	0.506	-0.360	0.223	-0.200	0.843	0.334	-0.694	0.590	1.162	-0.326	0.674	0.268	0.689	0.737	-0.714	0.238	0.517	0.681	0.607	0.697	0.890	-0.341	-0.391	0.836	-0.616	0.802	0.685	-0.744	0.153	0.752	-0.592	0.565	-0.670	0.725	0.138	0.970	0.155	0.544	-0.144	0.245	0.173	-0.044	-0.923	-1.045	-0.813	-0.012	0.646	0.587	-0.151	-0.386	0.412	-0.780	0.591	-0.778	0.270	0.612	-0.636	-0.230	-1.045	-0.508	0.013	0.347	0.834	-0.453	0.031	-0.207	0.224	-0.593	-0.534	0.810	0.427	-0.227	-0.429	0.099	-0.728	-0.167	-0.971	0.446	-0.645	-0.365	0.758	-0.651	0.548	-0.764	0.441	0.230	-0.515
-0.869	0.382	0.613	-0.039	-0.396	0.920	0.173	0.555	0.720	-0.675	0.942	0.558	-1.066	-0.526	0.932	0.398	0.223	0.349	-0.404	0.440	0.644	0.026	-0.892	0.081	0.598	0.686	-0.345	0.513	0.091	0.766	-0.879	-0.262	-0.226	0.037	-1.010	-0.308	1.065	-0.532	-0.548	0.457	-0.326	-0.270	-0.036	0.868	-0.854	0.372	-0.306	-0.360	0.705	0.379	0.911	0.940	0.400	0.256	0.298	0.125	0.303	0.444	-0.544	-0.173	0.979	0.467	0.507	-0.122	-0.043	-0.900	-0.563	0.324	0.514	-1.171	-0.449	0.536	1.042	-0.879	-0.434	-0.332	0.572	0.964	1.107	-0.413	0.037	0.078	-0.408	-0.192	0.660	0.794	-0.776	-0.625	-0.013	0.734	0.409	-0.554	0.365	0.549	0.931	0.863	-0.696	-0.358	0.718	0.189	-0.706	-0.936	0.879	-0.229	-0.554	0.354	-0.411	-0.410	-0.486	-0.085	0.815	-0.428	-0.770	-0.483	0.278	-0.701	0.277	-0.817	-0.685	0.143	0.653	-0.502	-0.014	0.377	-0.198	0.639	0.063	-0.195
