-0.241	-0.155	0.177	0.601	0.281	0.678	0.097	0.028	0.663	-0.082	0.528	-0.174	-0.115	0.014	-0.616	-0.571	0.288	-0.321	-0.515	0.362	-0.166	-0.053	0.438	-0.338	0.249	0.520	0.635	-0.577	-0.027	0.449	0.589	0.647	0.226	-0.474	-0.210	-0.155	0.420	-0.197	0.089	0.521	-0.120	-0.697	0.551	-0.268	0.002	-0.543	-0.119	-0.496	0.204	0.060	0.265	-0.629	-0.372	-0.379	-0.031	0.051	-0.101	-0.738	0.552	0.529	-0.656	-0.263	-0.279	0.721	0.546	-0.612	0.620	0.471	0.537	0.180	-0.135	0.612	0.568	-0.042	0.098	-0.163	-0.338	-0.197	0.559	0.046	0.041	0.187	0.654	-0.039	-0.561	0.198	-0.570	0.126	0.071	0.585	-0.728	-0.073	0.467	-0.453	-0.459	-0.441	0.178	-0.187	-0.646	0.674	0.162	0.384	-0.046	-0.604	-0.657	0.627	-0.680	0.472	-0.187	0.415	0.424	-0.583	-0.514	0.523	0.652	-0.118	0.588	-0.674	0.188	0.526	0.461	-0.483	0.708	-0.346	0.314	0.722	0.559	0.315
-0.127	0.433	-0.355	0.117	0.175	-0.117	-0.340	0.151	0.111	-0.327	0.008	-0.365	-0.095	-0.574	-0.021	0.027	0.133	0.194	0.110	-0.248	-0.737	0.646	0.374	0.442	0.618	0.593	-0.255	-0.236	-0.104	0.416	0.558	-0.075	-0.525	-0.140	0.132	0.176	-0.350	0.119	0.531	0.671	0.015	0.034	-0.044	0.613	0.712	-0.633	0.074	0.184	-0.226	-0.075	0.109	-0.219	-0.176	-0.690	-0.724	0.524	0.113	0.410	0.419	0.622	-0.119	0.296	0.627	0.184	0.371	0.523	-0.571	0.516	-0.217	0.441	0.637	0.624	-0.140	0.241	0.737	-0.109	-0.656	-0.072	-0.331	-0.695	0.709	0.442	-0.274	-0.705	-0.666	0.519	-0.191	0.678	-0.133	0.519	-0.321	-0.269	0.234	0.654	-0.069	0.052	-0.026	0.339	-0.708	0.661	-0.165	-0.078	0.321	0.210	0.008	-0.589	0.324	0.467	-0.359	0.128	-0.290	0.253	-0.062	0.625	-0.010	0.088	0.013	-0.449	0.722	0.051	0.385	0.350	0.067	-0.337	-0.304	-0.206	0.003	-0.597
-0.633	0.619	-0.381	0.551	0.031	0.093	-0.438	0.198	0.007	-0.613	-0.150	0.002	-0.019	-0.697	-0.171	0.237	-0.357	0.328	0.510	-0.028	-0.124	0.090	-0.656	-0.249	0.294	-0.369	-0.138	-0.436	0.379	0.011	0.447	-0.020	0.570	-0.082	0.315	-0.384	-0.661	-0.266	-0.028	0.400	-0.359	0.457	0.141	-0.223	0.514	-0.389	-0.505	0.051	-0.093	-0.114	0.525	-0.368	-0.446	-0.557	-0.213	-0.629	0.038	0.235	-0.632	0.063	-0.722	-0.152	0.726	0.699	-0.205	-0.298	0.074	0.080	0.271	-0.466	0.304	0.490	0.497	0.145	0.483	0.019	0.580	0.418	-0.344	-0.114	0.373	-0.541	-0.067	0.450	0.292	0.622	0.060	0.303	0.621	0.185	0.008	-0.292	-0.042	-0.502	-0.605	0.319	0.535	0.070	0.729	0.446	0.017	0.535	0.103	-0.383	-0.074	-0.706	-0.678	-0.446	-0.116	0.220	0.478	-0.405	0.622	0.266	0.197	-0.083	0.676	0.366	-0.072	-0.498	0.149	0.054	0.081	-0.431	-0.463	0.716	0.477	-0.111
0.461	0.123	0.273	-0.226	0.455	-0.239	0.661	-0.554	-0.115	0.690	0.304	0.222	0.583	-0.469	-0.176	-0.696	-0.091	-0.049	0.199	-0.210	0.034	0.569	-0.129	-0.067	0.017	-0.244	0.221	0.461	0.342	-0.607	0.501	0.423	-0.678	-0.217	0.472	-0.547	0.708	-0.588	-0.506	0.477	0.443	0.305	0.590	0.228	0.342	0.527	-0.073	-0.143	-0.045	0.252	-0.729	0.426	0.588	0.585	0.717	-0.231	0.240	-0.633	-0.690	0.519	-0.272	0.012	0.114	-0.597	0.394	-0.634	0.156	0.215	0.440	-0.107	0.365	-0.215	0.348	-0.252	0.170	0.722	0.295	-0.165	0.116	-0.524	0.730	-0.214	0.423	0.397	-0.367	-0.041	0.514	0.711	0.100	0.451	-0.656	-0.607	-0.026	-0.284	-0.615	0.096	0.147	0.493	0.506	0.399	-0.199	0.110	-0.724	0.311	-0.003	-0.656	0.032	0.131	0.248	0.392	-0.477	0.650	-0.461	0.374	0.311	0.301	-0.059	-0.287	0.489	0.643	-0.172	-0.215	0.227	-0.220	-0.182	-0.652	0.105	0.075
0.174	0.735	-0.283	0.024	-0.050	0.194	0.500	0.474	-0.292	-0.469	-0.340	-0.389	-0.413	0.171	-0.644	-0.212	0.316	-0.400	-0.207	0.638	-0.188	0.397	0.188	-0.458	-0.515	-0.161	-0.105	0.195	-0.418	-0.515	-0.234	-0.102	0.378	0.116	-0.163	-0.479	-0.247	0.178	0.356	0.359	0.288	-0.220	-0.415	0.532	-0.026	0.617	0.530	0.450	-0.498	0.227	0.332	0.052	-0.686	-0.659	-0.415	0.152	-0.125	-0.512	-0.322	0.285	-0.162	0.119	-0.570	-0.579	0.732	0.378	0.250	-0.528	-0.446	-0.149	0.695	0.378	0.539	0.132	-0.160	-0.551	0.520	0.675	-0.659	0.623	0.150	0.485	-0.168	0.687	-0.116	0.305	0.447	0.272	-0.167	0.681	0.655	-0.569	-0.244	-0.531	-0.019	-0.040	0.304	0.026	-0.203	-0.702	-0.732	-0.277	-0.223	-0.314	0.701	0.403	0.009	-0.234	-0.537	0.648	0.599	0.014	-0.180	-0.062	-0.526	-0.100	-0.068	-0.384	0.416	-0.108	0.151	-0.124	0.149	-0.615	-0.217	-0.229	0.364	0.231
-0.265	0.037	0.568	0.395	-0.110	0.367	-0.302	-0.460	0.045	-0.714	-0.579	0.425	0.668	-0.125	0.299	0.166	0.633	-0.733	0.414	0.448	0.082	-0.041	-0.596	-0.408	-0.301	-0.718	-0.330	0.042	0.082	0.294	-0.701	0.031	-0.084	0.513	-0.264	-0.122	-0.089	0.061	-0.515	0.384	-0.481	0.543	0.113	0.178	-0.219	0.695	-0.317	-0.508	-0.119	-0.375	0.193	-0.306	-0.638	0.286	0.559	-0.235	-0.461	0.724	0.128	-0.024	0.386	-0.322	0.369	0.706	-0.669	-0.520	-0.582	-0.498	0.408	-0.379	0.364	0.494	0.410	0.585	0.017	-0.052	0.022	0.134	-0.075	0.260	-0.129	0.385	-0.116	-0.167	0.274	0.487	-0.629	0.439	0.286	0.146	-0.606	0.524	-0.144	-0.705	-0.182	0.555	-0.715	0.570	0.378	0.471	-0.675	0.604	-0.408	-0.137	0.570	-0.471	0.424	-0.461	0.017	-0.520	0.470	-0.710	-0.549	0.190	-0.480	-0.339	-0.587	0.108	0.012	0.265	0.698	0.326	-0.000	-0.156	-0.486	-0.218	0.198	-0.547
-0.547	-0.084	0.351	-0.660	-0.074	-0.722	-0.165	0.284	-0.129	-0.467	0.145	-0.672	0.433	-0.359	0.356	-0.332	-0.135	0.193	0.400	0.476	0.477	-0.003	-0.681	0.530	0.523	-0.371	-0.202	0.099	0.255	-0.461	-0.272	-0.735	0.399	0.615	-0.378	-0.351	0.715	-0.661	-0.545	-0.046	-0.198	0.712	-0.213	-0.172	0.209	-0.431	-0.058	0.591	-0.518	0.197	-0.219	0.390	0.246	0.096	-0.125	0.593	0.389	-0.509	-0.003	-0.110	0.276	-0.015	-0.335	0.063	-0.011	-0.541	0.365	0.457	-0.021	0.584	0.284	0.287	0.035	0.448	-0.604	0.651	0.457	-0.120	0.563	0.177	0.116	-0.528	0.145	-0.696	0.237	0.695	0.452	0.394	0.447	-0.634	-0.462	0.444	-0.242	0.248	0.374	0.055	-0.096	0.033	0.231	-0.310	-0.456	-0.241	0.008	0.589	-0.285	-0.344	-0.216	0.432	0.470	0.417	0.526	-0.410	-0.522	0.258	0.565	0.640	0.134	-0.104	0.035	0.412	-0.568	0.544	0.057	-0.362	0.402	-0.309	0.681	0.111
-0.327	0.162	-0.575	-0.492	-0.596	-0.587	0.551	0.233	0.170	0.035	0.499	0.536	0.525	0.188	-0.429	0.286	0.030	-0.722	0.713	0.105	-0.381	-0.616	-0.281	-0.153	0.621	-0.188	0.031	-0.116	0.215	0.380	0.027	-0.320	0.311	-0.342	-0.729	0.320	0.680	0.423	-0.689	0.305	-0.326	-0.374	0.208	-0.419	0.243	0.081	0.377	0.449	-0.357	-0.435	-0.720	0.077	0.674	-0.335	0.725	-0.199	-0.391	0.572	-0.128	0.199	0.626	-0.492	-0.112	0.570	0.324	0.336	0.307	0.633	-0.130	-0.295	0.152	0.337	0.291	-0.354	0.640	0.546	0.100	0.031	-0.256	0.247	0.092	-0.096	-0.667	-0.084	-0.508	0.589	-0.544	-0.587	0.517	0.349	-0.539	0.372	0.723	0.651	-0.164	-0.695	-0.282	0.113	0.005	-0.668	0.250	0.362	0.540	0.574	0.519	-0.224	0.034	-0.363	0.696	0.189	0.188	0.563	-0.600	-0.085	0.345	-0.682	0.312	0.279	0.678	-0.541	0.296	0.341	0.007	0.022	-0.531	-0.490	0.272	0.352
-0.521	0.626	0.024	-0.682	-0.719	0.213	-0.365	-0.567	-0.244	-0.128	0.401	0.405	-0.443	-0.383	0.285	0.600	0.473	-0.111	-0.540	0.097	-0.071	0.267	-0.451	-0.657	-0.459	-0.113	0.394	0.294	-0.099	0.218	-0.009	0.679	-0.096	0.532	0.633	0.386	0.487	0.551	0.437	0.336	0.233	-0.539	0.279	0.187	0.082	-0.513	-0.136	0.220	0.441	0.488	-0.055	0.723	-0.545	-0.011	0.084	-0.285	0.130	0.588	-0.608	0.241	-0.373	0.260	0.131	-0.464	-0.109	-0.462	0.079	0.641	0.699	-0.224	0.636	0.271	0.449	0.307	-0.301	-0.425	-0.597	-0.261	-0.305	-0.393	-0.616	-0.089	-0.280	-0.397	0.562	0.624	-0.573	0.294	-0.250	-0.335	-0.458	0.232	0.519	0.154	-0.618	-0.052	-0.708	0.298	0.704	0.211	0.584	0.674	-0.283	0.359	0.561	-0.051	0.404	0.460	-0.485	0.211	-0.642	-0.658	0.576	0.622	-0.448	0.601	-0.156	0.508	-0.613	-0.716	-0.631	-0.257	0.564	0.264	0.022	0.178	-0.565	0.073
-0.024	-0.333	0.719	-0.368	-0.214	0.554	0.486	0.405	0.451	-0.042	-0.665	-0.477	0.542	-0.038	-0.613	0.130	0.572	-0.679	-0.218	-0.410	0.580	0.489	-0.121	0.736	-0.314	0.558	-0.378	0.230	-0.294	-0.235	-0.578	0.563	0.136	0.681	0.732	-0.668	0.714	-0.115	0.409	-0.615	-0.669	-0.526	0.073	0.628	-0.081	0.072	-0.535	-0.488	-0.588	-0.519	-0.101	0.308	0.004	0.531	0.169	0.556	-0.448	0.100	0.244	-0.694	0.348	0.169	0.349	-0.591	0.158	0.161	0.608	-0.179	0.500	-0.319	-0.493	0.337	-0.526	-0.437	-0.083	-0.202	-0.194	-0.076	-0.544	-0.672	-0.063	-0.351	-0.250	0.139	-0.201	-0.114	0.676	-0.354	0.064	0.570	-0.441	0.558	0.484	-0.131	-0.305	-0.638	-0.485	0.031	0.646	0.469	-0.447	0.152	0.504	0.042	-0.434	0.099	0.603	-0.118	0.691	0.497	0.150	0.031	-0.474	-0.410	0.416	0.304	0.655	0.025	0.417	-0.206	0.235	-0.090	-0.393	-0.357	0.062	0.229	0.279	0.141
-0.109	-0.504	0.132	-0.714	-0.589	0.080	0.268	0.569	-0.501	0.229	0.706	-0.113	-0.155	0.352	0.660	0.688	-0.374	0.126	-0.374	-0.239	0.655	0.314	0.416	0.735	-0.133	-0.290	-0.628	0.361	0.231	-0.187	0.088	-0.664	0.240	-0.446	-0.704	0.122	0.193	0.079	-0.014	0.366	0.582	-0.127	-0.596	0.315	-0.505	-0.336	-0.715	0.146	0.636	0.166	-0.255	0.649	-0.615	0.347	0.282	0.676	0.731	-0.287	-0.503	0.715	-0.180	-0.443	-0.154	-0.025	0.173	-0.631	0.724	-0.352	0.056	-0.631	-0.270	0.635	-0.408	0.579	0.466	-0.341	-0.423	-0.302	-0.653	0.346	-0.430	-0.066	0.672	-0.662	-0.237	-0.432	0.292	0.087	-0.522	0.339	0.723	-0.440	0.323	0.408	0.333	0.650	0.341	-0.736	0.268	0.383	-0.626	-0.429	0.734	0.059	0.085	0.123	-0.029	0.631	-0.523	-0.344	-0.371	-0.039	0.395	0.287	0.074	-0.008	-0.478	0.454	0.706	-0.340	0.361	0.154	0.295	-0.310	0.731	0.593	-0.282	-0.321
-0.498	0.574	-0.568	0.704	0.327	-0.172	0.664	-0.172	-0.019	0.174	0.509	0.196	0.505	-0.431	0.130	-0.658	0.313	-0.075	-0.252	-0.400	-0.577	0.447	-0.454	0.520	-0.662	-0.307	0.081	-0.040	0.273	-0.626	-0.016	0.152	0.592	0.597	-0.542	-0.483	-0.628	0.266	0.711	-0.561	0.309	0.663	-0.555	0.312	0.576	-0.538	-0.520	-0.557	-0.155	-0.145	-0.294	-0.697	-0.393	0.190	-0.322	-0.590	0.057	-0.207	-0.627	-0.623	0.468	0.714	0.530	-0.673	0.354	-0.670	0.123	0.588	0.271	0.564	-0.336	0.524	0.720	-0.377	0.084	-0.431	-0.371	-0.055	0.581	0.503	-0.443	0.635	0.206	-0.064	0.236	-0.103	-0.444	0.268	0.549	-0.164	-0.491	-0.208	-0.380	0.342	-0.306	-0.414	0.435	0.288	0.460	-0.675	-0.718	-0.547	0.632	0.523	0.004	0.521	0.704	0.305	-0.070	0.144	-0.417	-0.152	0.456	0.262	0.682	-0.063	-0.122	-0.223	-0.181	0.725	0.503	-0.548	0.608	-0.522	0.466	0.703	-0.709	-0.579
-0.734	-0.565	-0.456	-0.119	-0.578	-0.316	0.369	0.526	-0.213	-0.249	0.494	0.364	0.039	0.306	-0.251	0.340	0.275	-0.255	0.165	-0.641	-0.347	0.615	0.284	0.527	-0.368	0.387	-0.085	0.327	0.161	0.465	-0.562	0.035	0.233	-0.675	0.011	0.027	-0.476	-0.304	-0.436	-0.421	0.103	-0.658	-0.576	0.588	0.358	-0.427	-0.018	0.518	-0.684	0.476	-0.020	0.014	-0.538	-0.144	0.063	-0.602	0.536	0.711	0.542	-0.375	0.451	-0.707	-0.473	0.223	-0.706	0.299	0.544	-0.133	0.662	-0.338	0.533	-0.234	-0.405	0.735	-0.405	-0.347	-0.669	-0.354	0.202	0.013	0.707	0.172	0.395	-0.677	0.315	-0.730	0.097	0.433	-0.082	0.025	-0.523	0.659	-0.676	0.579	0.306	0.576	0.529	-0.646	0.194	0.109	0.172	-0.470	0.251	0.034	0.351	-0.498	-0.071	-0.683	-0.436	0.530	0.004	0.262	-0.486	0.284	-0.614	0.543	0.458	0.378	0.208	0.439	0.733	-0.327	-0.400	0.566	-0.035	-0.433	-0.011	-0.109
-0.619	-0.016	0.700	0.222	-0.539	-0.190	0.064	0.111	-0.610	-0.482	0.476	0.420	-0.246	0.203	-0.640	-0.523	0.350	0.299	0.383	-0.655	-0.660	-0.486	0.278	0.081	0.488	-0.014	-0.305	0.685	0.578	0.481	0.494	-0.167	-0.499	0.688	-0.361	0.689	0.544	-0.518	0.001	-0.229	0.684	-0.640	-0.183	-0.409	-0.424	-0.615	0.044	-0.202	0.077	0.231	0.574	-0.536	0.400	0.138	-0.094	-0.213	0.366	0.075	0.021	0.118	-0.710	-0.455	0.387	0.242	-0.646	0.724	-0.326	-0.170	0.660	0.609	0.089	-0.273	0.636	0.368	0.144	-0.270	-0.422	-0.042	-0.242	0.232	-0.659	-0.141	-0.158	0.261	0.715	-0.415	-0.392	-0.477	-0.028	0.145	-0.239	-0.415	-0.462	0.716	-0.576	-0.721	-0.125	0.137	0.143	0.174	0.036	-0.582	0.712	-0.562	0.397	0.449	0.313	-0.284	-0.709	0.571	0.731	0.362	-0.318	-0.437	0.402	-0.498	0.689	0.220	-0.302	0.290	0.634	-0.519	0.688	-0.313	-0.579	-0.325	-0.272	0.189
