-0.308	-0.236	0.681	0.640	0.365	-0.599	-0.978	-0.314	0.663	0.386	0.544	-0.469	-0.698	0.446	0.714	-0.826	-0.304	-0.941	-0.312	-0.390	-0.179	-0.566	0.053	-0.333	-0.047	-0.687	-0.166	-0.366	-0.065	0.358	-0.815	-0.646	-0.369	0.123	-0.567	-0.058	0.744	0.448	-0.508	0.159	-0.254	-0.907	-0.012	-0.575	0.378	0.547	-0.064	-0.756	0.432	0.465	-0.794	0.095	0.703	-0.825	0.284	-0.074	-0.202	-0.813	0.176	-0.931	0.252	-0.181	-0.529	0.841	-0.118	0.454	0.676	0.802	0.235	0.721	-0.881	0.558	-0.011	0.215	0.790	-0.395	-0.325	0.326	0.534	-0.637	0.607	0.572	-0.716	0.620	-0.057	0.711	-0.445	-0.394	0.211	0.552	0.364	-0.029	-0.249	-0.858	-0.434	0.040	0.466	0.934	-0.409	-0.454	-0.441	-0.512	-0.073	-0.463	-0.610	-0.731	-0.622	0.786	-0.283	-0.349	0.396	0.028	0.293	0.375	-0.112	0.414	-0.397	-0.958	-0.395	0.677	-0.162	-0.560	0.097	-0.558	0.054	-0.663	-0.877	0.735
0.570	0.309	-0.783	-0.029	-0.731	0.768	-0.917	-0.212	0.202	0.099	-0.921	-0.460	0.860	0.216	-0.204	-0.792	0.941	0.389	-0.914	0.817	-0.775	-0.397	0.212	0.442	-0.960	0.387	0.373	-0.724	0.841	-0.346	-0.398	-0.181	0.124	0.177	0.568	0.080	0.010	-0.639	0.372	0.505	0.613	0.254	-0.801	-0.551	0.257	-0.592	-0.846	0.706	-0.434	0.081	-0.488	0.805	0.704	0.970	-0.250	0.074	-0.228	0.065	-0.652	-0.666	-0.844	0.552	0.685	0.533	-0.521	-0.268	-0.429	-0.607	0.022	0.382	0.424	0.783	0.003	-0.149	-0.865	0.192	-0.876	0.660	-0.898	0.904	-0.262	-0.438	0.545	0.702	-0.872	-0.885	-0.078	-0.012	0.652	-0.512	-0.856	0.867	-0.929	-0.497	0.290	-0.592	-0.209	0.494	0.441	0.658	-0.609	0.332	0.553	-0.733	0.979	-0.263	-0.604	0.743	0.101	-0.435	-0.071	-0.311	-0.986	0.917	0.228	0.769	-0.230	-0.476	0.433	-0.991	-0.770	0.146	0.023	0.343	0.816	0.768	-0.589	0.231
0.798	-0.785	-0.185	0.528	-0.310	0.403	-0.975	-0.401	1.000	0.992	0.702	-0.424	-0.683	-0.274	-0.115	0.287	0.400	-0.407	-1.076	-0.810	-0.202	0.672	-0.951	0.045	-0.491	0.101	-0.007	0.222	-0.475	-0.112	-0.500	0.894	0.721	-0.115	0.959	-0.354	0.459	0.072	-0.789	0.057	0.667	-0.296	0.788	-0.865	-0.567	0.121	0.855	-0.425	0.536	-0.035	-0.514	-0.524	0.550	0.110	-0.629	-0.567	-0.936	-0.663	-0.246	0.733	-0.780	-0.618	-0.406	0.352	-0.233	0.677	-0.687	-0.298	0.174	0.091	-0.321	0.320	0.340	-0.145	-0.216	1.031	0.415	0.763	-0.059	-0.642	0.176	-0.375	0.089	-0.744	-0.128	-0.796	0.711	-0.979	-0.414	0.070	-0.526	-0.260	-0.550	-0.518	0.732	-0.702	-0.627	0.046	0.398	-0.763	0.862	0.157	-0.536	0.426	-0.785	0.255	-0.100	0.855	0.521	-0.882	0.427	-0.842	-0.023	0.382	0.527	-0.678	0.630	-0.476	-0.980	-0.031	-0.502	-0.525	-0.220	0.277	0.371	-0.804	0.965	0.224
-0.767	-0.606	-1.005	-0.873	-0.721	-0.420	-0.328	-0.690	-0.246	-0.661	0.613	0.445	0.879	-0.437	0.207	0.987	0.191	0.679	-0.479	0.090	-0.951	-0.334	0.451	-0.962	0.982	-0.096	-0.764	0.441	-0.476	-0.443	-1.005	0.380	-0.274	1.038	-0.456	-0.964	-0.688	0.240	-0.834	-0.075	0.341	-0.074	0.168	0.333	0.433	0.665	-0.542	0.574	-0.230	-0.469	0.470	0.529	0.713	-0.988	0.001	-0.373	0.934	0.706	0.070	0.497	-0.346	-0.268	0.259	0.092	-0.834	0.392	-0.011	-0.197	-0.742	-0.824	-0.270	0.536	0.164	-0.831	-0.243	0.684	0.938	0.057	0.632	-0.811	0.458	-0.511	0.655	-0.456	-0.162	-0.121	0.362	-0.146	0.860	-0.726	0.053	-0.809	0.585	0.371	0.016	0.245	0.628	0.253	0.305	-0.162	-0.121	0.276	-0.482	-0.391	0.597	0.995	0.162	-0.803	-0.625	0.373	0.518	0.029	-0.275	0.606	-0.089	-0.881	0.753	-0.084	-0.795	0.348	-0.337	-0.822	-0.901	0.742	-0.461	0.375	0.907	0.374
0.843	0.681	-0.118	-0.665	0.955	-0.202	0.095	-0.044	-0.723	0.854	0.015	0.187	-0.060	0.752	-0.636	-0.608	-0.594	-0.550	-0.450	-0.972	0.298	-0.318	-0.004	-0.463	0.203	0.550	-0.586	-0.272	-0.667	-1.016	-0.934	0.289	-0.788	0.564	0.872	-0.676	-0.434	-0.434	0.931	-0.425	-0.575	0.199	-0.646	-0.461	-0.059	-0.377	-0.047	-0.763	-0.201	0.306	-0.373	-0.546	-0.827	0.433	0.866	-0.102	0.577	0.967	0.329	-0.993	0.277	0.625	-0.537	0.325	-0.437	-0.540	0.004	0.014	0.106	-0.523	-0.199	-0.199	0.234	-0.313	0.974	-0.506	0.469	0.043	-0.937	0.834	0.756	0.069	0.553	-0.473	0.534	-0.781	-0.252	0.089	-0.537	-0.951	-0.283	-0.780	0.344	-0.167	-0.182	-0.143	0.761	0.924	-0.065	-0.875	0.469	0.445	0.641	0.376	1.057	0.474	-0.335	-0.836	-0.779	0.170	-0.844	0.057	0.818	-0.253	0.827	-0.355	-0.079	0.513	0.257	0.778	0.389	-0.740	-0.046	-0.036	-0.768	0.150	0.380	-0.841
0.171	0.955	0.708	0.566	0.541	-0.781	0.105	0.514	0.888	-0.870	-0.164	0.291	0.856	0.536	0.174	0.788	0.294	-0.665	-0.807	-0.690	-0.722	0.743	-0.089	-0.939	-0.798	-0.422	-0.671	-0.848	-0.814	-0.151	-0.453	-0.996	0.542	-0.255	0.730	-0.637	-0.960	0.832	0.352	0.929	0.910	-0.869	-0.065	0.691	0.174	0.082	0.722	-0.665	-0.423	-0.428	0.503	0.798	0.501	-0.844	0.648	-0.971	0.135	0.150	-0.652	-0.206	-0.907	0.452	-0.336	0.760	0.369	0.498	-0.770	-0.107	-0.222	0.373	-0.652	0.046	-0.622	-0.660	-0.438	-0.767	-0.558	0.502	0.906	0.384	0.904	-0.026	-0.635	-0.066	0.376	0.424	-0.776	0.708	-0.325	0.238	0.307	-0.582	-0.819	0.931	-0.734	0.718	-0.109	-0.058	-0.140	0.828	-0.350	0.430	-0.307	-0.700	0.400	-0.068	0.453	-0.036	-0.949	-0.177	-0.613	0.009	-0.257	-0.733	-0.832	0.368	-0.207	0.767	-0.586	-0.829	0.889	0.601	0.741	0.561	-0.150	-0.581	0.912	0.087
0.924	0.028	0.426	0.707	-0.891	-0.722	0.594	0.547	-0.056	-0.576	-0.457	-0.026	0.746	0.203	-0.198	0.357	0.899	-0.139	-0.648	0.916	-0.079	0.810	-0.043	0.227	-0.413	0.993	0.534	-0.116	0.627	-0.214	0.948	0.474	0.080	0.081	-0.846	-0.858	0.149	0.408	-0.443	0.781	0.361	-0.887	0.121	0.609	0.559	-0.780	0.254	-0.617	0.044	0.703	0.687	0.911	0.679	-0.100	0.078	0.394	0.733	0.463	-0.381	0.194	-0.396	-0.246	-0.660	-0.359	-0.764	-0.758	0.634	-0.626	0.761	0.202	-0.468	0.786	-0.578	-0.309	-0.177	-0.345	-0.852	0.573	-0.559	0.106	-0.891	-0.580	0.151	-0.570	-0.890	0.650	0.342	-0.646	-0.196	-0.887	-0.345	0.653	-0.426	-0.358	0.029	-0.734	0.489	0.193	-0.691	-0.169	-0.413	0.738	-0.875	-0.114	0.904	0.830	0.502	-0.061	-0.864	0.923	-0.191	-0.084	-0.066	1.001	0.413	-0.679	-0.910	-0.425	0.519	0.539	0.538	-0.274	0.183	0.397	-0.739	0.618	-0.425	-0.292
-0.210	0.908	-0.410	-0.766	-0.320	-0.764	-0.876	0.920	-0.093	0.445	0.888	0.713	0.571	-0.531	0.023	-0.067	0.376	1.076	-0.055	0.358	0.970	-0.269	0.290	0.303	0.359	-0.813	-0.421	0.634	-0.767	0.151	0.806	-0.692	0.449	0.341	0.695	0.747	0.793	0.429	0.390	-0.741	0.175	0.227	0.380	-0.558	-0.825	0.914	0.136	0.403	0.748	0.371	-0.280	0.063	-0.744	0.535	-0.839	-0.555	0.888	-0.673	-0.612	0.472	0.561	0.162	0.780	-0.252	-0.705	0.331	-0.646	-0.238	0.702	-0.286	-0.440	0.434	-0.675	0.866	-0.307	0.170	0.670	-0.496	0.733	-0.587	0.036	-0.420	-0.871	-0.585	-0.968	0.303	0.232	-0.662	0.781	0.336	0.148	-0.596	-0.799	0.005	0.677	-0.703	0.157	0.091	0.176	0.267	-0.313	0.717	0.429	-0.711	-0.861	-0.645	-0.546	-0.667	-0.086	-0.458	-0.442	0.632	-0.934	0.932	0.571	0.189	0.718	0.083	0.021	-0.729	-1.016	-0.014	0.130	0.498	-0.115	0.092	-0.349	0.538
-0.836	-0.100	-0.067	-0.487	0.812	0.487	-0.327	-0.638	-0.755	0.139	0.871	0.615	-0.522	-0.910	0.196	0.971	0.714	-0.427	0.063	-0.386	-0.765	-0.889	0.206	-0.533	0.867	-0.967	0.187	-0.931	0.146	0.826	0.077	-0.258	0.629	0.547	-0.652	0.886	-0.494	0.743	0.150	-0.010	0.024	0.471	0.867	-0.154	0.849	0.977	-0.253	-0.049	-0.826	0.272	0.527	0.248	0.439	-0.641	0.130	-0.117	0.490	-0.367	-0.779	-0.732	-0.477	0.962	-0.674	0.926	0.829	-0.492	-0.234	0.849	-0.599	0.760	-0.070	-0.344	-0.988	0.699	-0.686	0.381	0.398	0.949	0.875	0.410	0.648	-0.694	-0.367	0.301	0.364	-0.480	0.263	0.014	-0.110	-0.657	0.215	0.439	0.351	0.490	-0.513	-0.489	0.323	-0.887	-0.641	-0.814	-0.173	0.911	0.144	-0.277	0.919	0.754	0.682	0.537	0.434	-0.288	0.020	0.747	0.754	0.237	-0.057	-0.459	0.631	0.041	-0.544	-0.680	-0.469	-0.940	0.252	-0.717	0.181	0.173	-0.470	-0.600
0.021	-0.411	0.873	0.261	-0.938	-0.229	-0.299	-0.441	-0.046	-0.907	0.378	-0.634	0.573	0.116	-0.823	-0.663	0.331	-0.745	-0.656	-0.763	0.153	-0.754	-0.054	-0.674	0.504	-0.131	0.293	0.701	0.655	0.389	0.126	0.067	0.163	0.906	-0.584	-0.811	-0.385	-0.894	-0.877	0.398	0.513	-0.109	0.186	-0.014	-0.139	0.868	-0.484	-0.916	0.347	-0.459	-0.155	-0.566	0.609	-0.986	-0.010	-0.957	-0.350	-0.216	0.018	0.650	0.291	-0.724	0.844	0.713	-0.277	0.169	-0.008	-0.467	0.100	0.670	-0.122	-0.250	-0.937	-1.029	-0.551	0.198	0.240	-0.191	0.444	-0.198	-0.934	0.246	0.976	-0.254	0.053	-0.545	-0.038	-0.621	0.100	0.062	-0.019	-0.765	1.003	0.131	0.148	-0.215	0.834	-0.271	-0.583	-0.563	-0.087	-0.732	-0.993	0.265	0.187	0.454	-0.521	-0.786	0.711	-0.349	-0.241	0.304	-0.515	-0.619	0.853	0.918	0.297	0.104	-0.743	-0.089	0.046	-0.595	0.673	0.605	0.348	-0.452	-0.472	0.167
-0.054	-0.428	0.207	0.564	-0.346	0.517	0.588	-0.191	-0.704	-0.434	0.813	-0.223	0.794	-0.365	0.347	-0.879	-0.261	-0.461	-0.672	0.270	-0.245	0.559	-0.497	-0.271	-0.234	0.581	0.800	-0.433	0.862	-0.762	0.432	0.949	-0.820	0.145	-0.060	0.111	0.889	0.405	0.537	0.611	0.862	-0.619	0.265	-0.495	-0.126	0.271	-0.515	0.905	-0.019	-0.403	0.319	0.625	-0.551	-0.084	-0.117	0.569	-0.401	-0.045	0.121	0.867	0.951	0.038	-0.885	-0.454	-0.658	0.289	-0.544	0.055	-0.074	-0.524	0.971	0.853	0.437	-0.191	0.306	-0.540	-0.147	0.882	0.383	-0.025	-0.012	0.592	-0.693	0.694	0.644	-0.373	-0.409	0.387	0.761	0.511	0.732	0.664	-0.622	0.753	0.716	0.346	0.613	-0.024	-0.887	0.177	-0.173	-0.812	-0.927	-0.688	-0.804	-0.758	0.158	-0.019	-0.828	-0.085	-0.698	-0.080	-0.206	-0.663	-0.684	0.776	0.820	-0.667	0.835	-0.806	-0.538	-0.140	0.862	-0.568	-0.695	-0.709	-0.623	-0.936
0.158	0.359	-0.238	-0.259	0.215	0.483	0.102	0.603	-0.772	-0.166	-0.784	-0.154	-0.335	0.239	0.371	-0.832	-0.833	-0.900	0.537	-0.176	-0.867	-0.874	-0.752	0.814	0.304	-0.846	-0.005	-0.098	-0.113	-0.810	-0.810	-0.399	-0.530	-0.716	0.440	0.634	0.750	0.138	0.482	-0.584	-0.162	-0.759	0.066	0.428	-0.486	-0.864	0.675	-0.808	0.414	0.580	0.850	-0.388	0.754	-0.875	0.718	0.437	0.356	-0.138	0.158	-0.378	0.761	-0.607	-0.170	0.071	-0.811	0.094	0.650	-0.214	1.003	-0.181	0.869	0.368	0.217	0.144	0.281	-0.268	0.565	0.893	-0.566	-0.496	1.054	-0.220	0.503	0.765	-0.314	0.777	-0.162	0.398	0.159	0.672	1.010	0.207	-1.004	0.864	-0.802	-0.655	0.732	-0.543	-0.569	0.199	-0.226	-0.192	-0.904	-0.878	-0.805	-0.894	-0.877	0.292	-0.849	0.350	-0.800	-0.145	0.659	0.196	0.752	-0.714	0.419	-0.412	-0.479	0.600	-0.992	0.765	0.170	0.631	-0.254	0.413	-0.206	-0.542
-0.982	-0.935	0.930	0.295	0.561	0.117	-0.727	0.815	0.296	-0.070	0.064	0.022	-0.810	0.034	-0.190	0.546	-0.455	-0.397	-0.682	0.382	0.578	0.768	0.787	0.494	-0.974	0.685	-0.712	0.974	0.030	0.763	0.877	-0.453	0.363	-0.695	-0.416	-0.750	-0.336	0.891	-0.007	-0.420	0.036	-0.531	0.368	0.273	-0.927	-0.509	0.305	-0.949	-0.593	0.475	0.773	-0.776	0.696	0.470	0.050	0.449	0.840	0.911	0.817	0.808	0.734	-0.184	-0.085	-0.811	0.785	0.711	-0.865	0.014	-0.039	0.228	-0.182	-0.904	0.521	0.401	-0.123	-0.375	0.638	0.976	-0.487	-0.046	0.598	0.549	-0.293	-0.616	-0.005	-0.689	0.052	-0.358	0.525	-0.267	0.955	0.904	-0.278	0.680	0.887	-0.967	-0.918	0.797	-0.241	-0.525	-0.313	-0.800	-0.179	-0.616	-0.163	0.771	-0.048	0.776	-0.074	-0.554	0.763	-0.206	0.212	0.154	0.279	0.720	0.427	0.508	0.008	0.913	-0.658	0.641	0.426	0.849	0.607	-0.880	-0.409	-0.964
-0.198	0.676	-0.056	0.736	-0.067	0.811	-0.381	1.005	-0.340	-0.677	0.766	-0.018	0.516	0.249	0.338	-0.529	0.569	0.469	-0.303	-0.889	-0.848	-0.222	0.334	0.048	0.670	0.281	0.851	-0.104	-0.958	-0.869	0.309	0.599	0.035	-0.570	-0.633	0.093	-0.009	0.296	-0.447	0.172	-0.161	1.015	-0.859	-0.602	0.245	-0.625	0.594	0.129	0.217	0.837	-0.580	-0.382	-0.602	0.206	0.913	-0.794	0.797	0.439	-0.608	0.385	-0.212	-0.846	0.590	-0.765	0.160	0.753	0.926	-0.909	-0.038	0.198	0.320	-0.137	0.218	-0.861	0.420	0.970	-0.721	-0.490	0.185	-0.596	0.830	0.201	-0.779	1.004	0.691	-0.371	-0.998	-0.200	-0.635	0.278	-0.168	0.903	-0.577	-0.711	-0.219	0.960	0.108	0.708	0.881	-0.787	-0.898	0.791	0.668	0.623	-0.323	-0.839	-0.398	-0.923	-0.726	-0.050	0.629	0.345	-0.556	-0.862	0.595	0.709	-0.013	-0.649	0.251	0.373	-0.469	-0.543	-0.689	-0.452	-0.616	0.770	0.041	-0.531
