0.082	0.960	0.728	-0.459	-0.251	1.140	0.359	0.416	-0.167	0.242	-0.257	0.398	0.426	-0.471	0.642	0.070	-0.577	1.041	-0.205	-0.253	0.513	0.152	-0.528	0.379	-0.063	-0.327	-0.272	0.205	0.154	-0.491	-0.058	-0.597	-0.089	-0.291	-0.140	0.272	-0.113	-0.413	-0.223	-0.197	0.413	0.825	-1.323	-0.750	-0.410	-0.055	0.881	-0.480	-0.080	-1.183	0.152	-0.169	0.934	0.155	0.432	0.212	-0.348	0.757	0.857	0.058	-0.021	-0.872	-0.144	0.401	0.517	-0.694	1.008	0.401	0.117	-0.773	0.438	-0.203	0.356	0.200	-0.551	0.187	-0.411	-0.117	-1.182	-0.195	-1.321	0.270	-0.009	-0.691	0.526	-0.089	-0.002	-0.401	-0.161	0.013	0.328	0.471	-0.209	-0.200	-0.275	-0.479	0.636	-0.522	0.737	0.091	0.039	0.061	-0.313	0.666	-0.221	-1.043	0.503	-0.834	0.280	0.748	-0.350	-0.202	-0.479	-0.075	-0.118	0.096	-0.582	-0.477	-0.391	0.125	0.615	0.147	-0.183	0.049	-0.318	-0.074	-0.773	0.887
-0.183	-0.600	0.190	-0.496	0.161	-0.404	-0.541	-0.372	-0.087	-0.486	-0.302	-0.004	-0.597	-0.296	-0.416	0.597	0.187	0.283	0.398	-0.297	-0.267	0.099	-0.287	-0.211	0.286	0.378	0.319	0.541	0.451	-0.367	0.528	0.143	-0.234	-0.569	0.551	0.122	0.414	-0.332	-0.195	-0.494	-0.618	-0.475	-0.503	-0.138	0.147	0.517	-0.406	0.183	0.537	-0.076	-0.245	0.174	0.383	-0.474	-0.367	-0.355	-0.219	-0.472	-0.206	0.368	-0.112	0.323	-0.419	0.313	0.422	0.285	0.248	0.093	0.618	-0.076	-0.462	-0.057	0.470	0.109	0.208	-0.512	0.472	-0.609	0.532	-0.345	-0.177	-0.066	0.026	-0.308	0.386	0.151	0.498	-0.577	0.033	0.222	-0.134	-0.090	-0.304	0.484	-0.045	0.042	-0.458	0.410	-0.100	-0.400	0.536	-0.276	0.215	0.507	-0.333	0.111	0.395	-0.402	0.098	0.213	0.209	-0.516	-0.318	0.484	0.035	0.038	-0.585	-0.592	-0.041	-0.611	0.346	-0.257	-0.404	-0.207	0.577	0.122	0.343	-0.078
-0.412	0.258	-0.077	-0.183	0.858	0.204	-0.577	-0.395	-0.376	-0.390	-0.080	0.141	-0.497	-0.339	0.616	0.540	-0.420	0.162	-0.341	0.067	-0.130	0.740	0.534	0.276	-0.347	0.590	-0.302	-0.432	-1.246	-0.033	0.536	0.334	-0.596	0.583	-0.565	0.271	-0.309	0.956	-0.493	-0.334	-0.054	-0.430	0.427	0.357	-0.555	0.478	0.124	0.250	-0.858	0.234	0.016	-0.216	-1.125	0.630	0.130	0.550	0.056	-0.756	-0.267	-0.655	-0.382	0.774	0.359	0.093	-0.084	-0.845	-1.286	-0.270	0.921	-0.288	-0.335	-0.105	0.152	0.618	0.074	0.262	0.097	-0.207	-0.235	-0.669	0.135	0.180	0.013	-0.855	-0.507	-0.551	-0.044	-0.164	-0.459	-0.372	0.501	-0.178	0.072	0.217	0.111	0.011	-0.480	-0.489	-0.183	0.307	0.651	0.071	-0.587	0.584	0.005	0.365	0.804	0.694	-0.706	-0.134	-0.035	0.906	-0.227	0.933	-0.135	0.144	0.806	0.374	0.275	-0.305	-0.231	0.694	0.938	0.074	-0.648	0.745	0.029	0.693
-0.530	-0.308	0.415	-1.470	0.966	-0.065	0.284	-0.440	0.090	-0.569	0.546	-0.409	-0.558	0.826	-0.090	0.237	-0.181	0.177	-0.082	-0.198	-0.132	-0.494	-0.682	-0.160	-0.574	0.048	-0.321	-0.227	0.154	-0.250	-0.793	0.103	-0.344	0.027	-0.414	-0.335	0.487	0.432	0.256	0.191	-0.985	0.427	0.175	0.452	-0.100	0.050	0.086	-0.038	-0.306	0.449	-0.616	-0.093	0.889	0.142	-0.003	0.990	0.898	0.464	0.036	0.539	0.187	-0.025	0.477	0.497	-0.128	0.066	0.107	0.914	0.916	-0.318	0.722	0.884	0.316	1.105	0.468	0.505	0.472	-0.156	-0.469	-0.274	-0.630	0.108	-0.422	-0.814	0.021	-0.065	1.076	-0.973	0.214	0.461	-0.350	0.653	0.740	0.365	0.102	-0.324	0.732	-0.130	-0.217	-0.446	0.602	0.397	0.149	-0.239	-0.680	-0.605	0.295	-0.352	-0.653	0.602	0.653	-0.114	-0.143	0.176	-1.225	-0.451	-0.004	0.468	0.381	0.343	0.372	0.280	-0.397	0.593	0.399	0.076	-0.265	-0.790
0.311	0.192	0.685	-0.149	-0.678	-0.148	-0.342	-0.586	0.469	-0.278	0.351	-0.211	-0.152	0.483	-0.471	-0.275	0.516	0.490	0.421	-0.331	-0.118	0.237	0.170	0.110	0.346	0.161	-0.345	-0.540	-0.312	0.024	0.206	0.110	0.364	-0.619	0.551	0.215	0.352	0.408	-0.433	-0.620	0.083	-0.612	-0.264	0.471	-0.068	-0.326	-0.627	-0.303	-0.539	0.548	0.202	0.516	0.180	-0.173	0.632	-0.768	0.742	-0.527	-0.501	0.701	0.683	-0.182	-0.373	0.405	0.164	0.239	-0.036	0.566	-0.391	-0.786	-0.301	0.683	0.076	-0.394	0.230	0.071	-0.404	-0.440	-0.209	-0.291	0.487	-0.094	-0.440	-0.643	0.400	0.018	-0.171	0.095	0.445	0.442	-0.069	0.106	0.628	-0.647	-0.337	-0.063	-0.587	0.108	0.289	-0.503	0.312	0.081	0.415	0.240	-0.150	-0.395	-0.606	0.013	0.463	-0.312	0.175	0.170	0.176	-0.369	0.543	-0.223	-0.452	0.042	-0.544	0.581	-0.056	0.279	-0.442	-0.070	-0.060	-0.262	0.357	-0.545
-0.027	0.005	-0.461	-0.227	-0.230	0.571	0.149	0.046	-0.617	0.602	-0.584	-0.411	0.403	-0.326	-0.167	0.071	-0.120	0.227	-0.044	-0.481	0.566	0.065	-0.002	-0.131	-0.261	0.271	0.141	-0.318	-0.165	0.508	-0.262	-0.563	0.365	0.581	-0.102	-0.129	-0.369	0.517	0.315	-0.402	0.486	0.478	0.504	-0.453	-0.056	-0.383	0.453	0.379	-0.547	0.527	0.166	0.155	0.513	0.054	0.327	-0.118	0.288	0.523	-0.266	0.086	-0.213	-0.291	0.606	-0.288	0.409	-0.181	0.515	-0.455	0.067	0.458	-0.441	0.101	-0.295	0.050	-0.182	0.444	-0.587	-0.028	0.340	-0.185	-0.503	0.533	0.386	-0.401	-0.036	0.578	0.574	-0.332	-0.498	0.231	-0.133	0.100	-0.076	0.529	-0.125	0.538	-0.514	0.270	0.375	-0.572	0.441	0.534	0.512	0.500	0.395	-0.527	0.083	-0.328	-0.329	0.385	-0.170	0.372	0.274	0.189	0.491	-0.230	-0.555	-0.065	-0.557	-0.603	-0.580	-0.402	0.400	0.557	-0.428	0.077	-0.347	0.309
-0.160	0.206	-0.696	-0.138	0.763	0.525	-0.088	0.128	-0.404	-0.082	-0.312	-0.248	-0.878	0.504	0.595	0.819	-0.253	0.151	-0.417	0.014	0.572	-0.032	0.597	0.104	-0.001	-0.183	0.824	-0.397	-1.174	-0.397	-0.412	-0.390	-0.065	0.659	0.099	-0.329	-0.060	0.379	-0.837	0.422	-0.155	-0.171	-0.395	-0.337	-0.417	0.032	-0.766	-0.623	0.259	-0.031	0.566	0.609	-0.639	-0.054	0.157	0.963	-0.183	-0.740	-0.160	-0.152	0.494	0.842	0.556	-0.429	0.150	-1.288	0.109	-0.312	0.921	-0.344	-0.184	0.171	0.825	-0.087	-0.192	-0.479	0.471	0.321	-0.473	-0.012	0.415	-0.657	0.539	0.558	0.220	-0.104	0.043	-0.533	-0.365	-0.142	-0.451	-0.078	0.888	0.289	-0.981	-0.576	0.206	-0.312	0.666	0.783	0.443	-0.190	-0.506	0.257	0.784	0.546	0.362	0.247	-0.597	-0.164	-0.635	0.144	0.302	-0.244	0.249	0.014	-0.237	0.166	1.215	0.103	-0.484	-0.513	1.099	-0.531	-0.766	-0.373	0.706	0.042
0.415	0.608	0.353	-0.165	-0.527	-1.088	-0.733	-0.127	0.432	-0.475	0.256	0.305	0.411	-0.510	-0.223	0.193	-0.104	-0.508	0.405	0.267	0.634	-0.313	0.252	-0.028	1.066	0.657	-0.072	-0.074	0.140	-0.479	-0.582	-0.467	-0.623	0.081	0.246	0.230	-0.184	-0.209	-0.322	-0.026	0.812	0.506	0.352	0.423	-0.338	-0.267	-0.031	-0.302	-1.325	0.393	-0.891	1.082	-0.007	0.749	0.495	1.067	0.471	0.503	-0.409	0.735	0.386	-0.593	-0.254	0.996	0.841	0.119	-0.429	-0.494	0.353	-0.969	0.474	-0.556	-0.183	-1.374	0.781	-0.117	0.751	0.590	0.260	0.479	0.242	-0.736	0.091	-0.938	0.713	0.183	-0.378	-0.214	-0.256	0.103	0.427	-1.301	-0.416	0.143	-0.251	-0.424	-1.224	0.604	0.291	-0.268	0.618	-0.338	-0.150	0.491	-0.316	0.714	1.395	0.331	-1.265	-0.376	0.191	-0.260	0.124	-0.187	0.318	-0.482	-0.583	-0.279	-0.866	-0.049	0.190	0.626	-0.225	-0.444	-0.824	-0.219	0.367	0.496
0.317	-0.512	0.019	-0.054	-0.485	0.538	0.351	-0.350	0.002	-0.414	0.563	0.573	-0.105	-0.235	-0.819	-0.135	0.220	-0.079	0.552	1.187	-0.651	0.330	0.124	-0.350	0.170	-0.364	-0.299	-0.449	1.111	-0.016	0.518	-0.292	-0.415	0.076	0.022	-0.663	0.450	-0.084	0.250	0.282	0.236	0.716	0.283	0.037	-0.531	0.645	0.283	-0.141	0.278	-0.299	-0.419	-0.112	0.016	0.564	-0.105	0.786	-0.048	0.692	0.891	0.378	-0.251	0.671	0.556	-0.446	-0.308	-0.135	1.037	-0.133	0.430	0.226	-0.138	-1.005	0.537	-0.799	-0.482	-0.210	-0.340	0.065	-0.000	0.027	0.353	0.418	0.294	0.825	-0.534	0.233	0.547	0.228	0.051	-0.295	0.391	-0.283	0.199	0.044	0.388	0.528	-0.592	0.095	0.058	0.401	0.182	0.051	0.591	-0.443	-0.690	0.205	-0.030	-0.353	0.061	0.529	-0.100	-0.426	0.070	-0.672	-0.715	-0.118	0.122	-0.180	-0.654	-0.199	-0.594	-0.479	0.161	-0.383	0.018	-0.206	-0.857	-0.628
0.607	-0.490	0.927	0.309	0.698	0.772	-0.030	0.126	0.117	-0.474	-0.015	-0.518	0.720	0.677	0.430	0.071	0.176	0.113	-0.629	-0.505	0.676	0.590	-0.225	-0.436	0.877	-0.916	-0.587	-0.205	0.978	0.571	-0.689	0.336	-0.063	-0.272	0.801	-0.537	-0.455	-0.573	-0.049	0.371	-0.252	0.710	0.201	0.783	0.409	-0.138	-0.335	-0.024	-0.524	-0.384	0.621	-0.453	1.052	0.288	0.876	-0.375	0.781	-0.005	0.040	0.781	-0.880	0.715	0.401	-0.147	-0.189	-0.110	-0.163	0.801	-0.838	-0.182	-0.017	0.581	-0.587	0.496	-0.908	0.034	-0.588	0.058	0.021	-0.771	-0.613	0.872	-0.928	0.464	-0.241	0.541	0.614	0.282	-0.235	1.082	0.390	0.118	0.295	0.179	0.161	-0.489	-0.215	-0.513	-0.696	0.583	0.008	0.189	-0.185	-0.279	-0.041	-1.148	-0.803	0.386	0.252	-0.882	0.818	-1.058	-0.169	-1.145	-0.275	0.266	-0.369	-0.549	-1.185	0.054	0.004	0.228	-0.578	-0.024	1.341	-1.147	-0.228	0.170
-0.379	0.976	0.759	-0.404	-0.308	-0.309	-1.030	-0.046	-0.017	-0.469	-0.163	-0.041	0.702	-0.454	0.577	0.118	-0.554	-0.478	-0.206	-1.290	-0.268	0.035	0.060	-0.045	0.908	-0.516	0.054	0.481	-0.923	0.509	-1.048	-0.915	0.234	0.105	1.013	1.389	0.047	0.290	0.172	0.251	0.459	-0.261	0.707	-0.229	0.281	-0.818	-0.005	-0.118	-1.159	-0.044	0.180	0.351	-0.949	-0.314	0.683	0.109	0.548	0.157	-1.047	-0.103	0.936	-0.495	0.065	1.363	0.250	-0.788	-0.932	0.729	-0.557	-1.207	0.763	0.654	0.101	-0.100	0.102	-0.112	0.537	-0.428	0.387	0.656	-0.205	-0.511	0.605	-0.550	-0.086	-0.029	-0.031	-0.622	-0.528	0.957	0.218	0.294	0.169	-0.656	-0.586	-0.106	-0.299	-0.391	0.709	-0.851	0.887	-0.572	-1.018	-0.276	-0.147	0.381	0.479	-0.434	-0.839	-1.203	0.277	-1.099	-0.198	0.159	-0.253	-0.138	0.563	-0.300	-0.028	-0.972	0.188	0.077	-0.541	-0.471	-0.029	-0.173	0.681	0.524
-0.126	0.646	-0.360	-0.091	0.282	-0.212	-0.501	0.370	-0.525	0.128	0.189	0.585	0.649	-0.311	0.618	-0.244	0.219	0.651	-0.328	-0.617	0.081	-0.354	0.001	-0.232	-0.141	0.010	0.289	-0.569	-0.650	0.509	0.268	0.615	-0.273	-0.425	0.505	-0.304	0.280	-0.422	-0.503	0.525	0.125	-0.676	-0.367	-0.373	-0.498	-0.346	-0.193	-0.263	-0.071	0.096	0.608	0.520	-0.275	0.332	0.404	-0.114	-0.640	0.266	-0.337	-0.234	-0.490	-0.258	0.512	-0.111	-0.231	-0.184	0.460	0.504	0.134	-0.129	-0.167	-0.164	-0.474	-0.051	0.281	0.092	-0.119	0.266	-0.490	0.023	-0.041	-0.317	-0.731	-0.555	0.048	-0.343	-0.625	-0.638	-0.292	-0.567	0.411	0.430	-0.162	0.289	0.377	0.675	-0.277	0.559	-0.619	0.316	0.590	-0.345	0.588	-0.525	0.232	-0.590	0.105	-0.304	0.058	0.037	0.462	0.795	-0.080	0.660	-0.547	0.230	0.157	0.048	0.394	0.485	-0.194	-0.452	-0.012	0.741	0.604	0.522	0.028	0.559
0.551	-0.074	-0.477	0.321	0.179	0.167	0.738	0.407	0.079	0.504	-0.046	0.274	-0.478	0.511	0.034	0.156	0.170	0.661	-0.291	0.215	0.305	-0.154	-0.134	-0.044	-0.435	-0.619	-0.607	-0.378	-0.513	-0.439	-0.726	-0.431	-0.222	0.614	-0.182	0.705	-0.683	0.338	0.637	-0.090	0.231	-0.130	-0.316	-0.388	0.076	-0.381	0.283	0.001	0.703	0.079	0.153	-0.269	-0.324	0.199	-0.487	-0.101	-0.545	0.472	-0.187	0.708	-0.727	-0.499	0.039	-0.614	0.539	0.100	0.476	-0.123	-0.504	0.191	-0.915	0.426	0.113	-0.473	0.861	-0.089	-0.179	-0.352	0.465	0.628	0.372	0.504	-0.202	-0.038	-0.165	-0.253	-0.004	0.699	-0.095	-0.021	0.119	-0.846	0.868	0.402	0.860	-0.286	0.313	0.063	-0.065	-0.238	0.504	-0.351	-0.013	-0.208	0.013	-0.413	-0.131	-0.342	0.148	-0.375	0.096	-0.376	0.670	-0.950	0.100	0.439	0.075	0.532	-0.670	-0.121	-0.010	-0.238	-0.321	0.202	0.060	0.019	-0.519	-0.171
-0.587	0.204	0.597	-0.598	-0.200	0.653	-0.802	-0.490	0.767	0.237	0.112	0.154	-0.173	0.426	0.650	0.530	0.412	-0.366	-0.140	-0.709	0.262	-0.524	-0.147	0.383	0.130	0.249	0.484	-0.436	-0.799	0.176	0.138	0.299	0.577	-0.392	0.187	0.716	-0.613	0.500	-0.261	-0.503	-0.348	-0.152	0.802	-0.544	-0.602	0.226	-0.764	0.076	-0.277	-0.506	0.840	-0.055	-0.141	-0.473	-0.098	-0.573	0.087	0.437	-0.532	0.310	0.029	0.035	-0.349	0.522	-0.277	-0.021	-0.442	-0.487	0.023	-0.953	0.844	0.557	0.033	-0.182	-0.167	0.610	0.594	0.074	-0.396	0.452	0.707	-0.665	0.115	-0.868	0.894	-0.244	-0.553	-0.952	-0.575	0.771	0.059	-0.320	0.076	-0.677	-0.011	-0.775	-0.573	0.623	0.379	0.105	-0.400	-0.192	-0.035	-0.045	0.278	-0.377	-0.537	-0.350	-0.541	-0.750	-0.049	-0.745	0.404	-0.403	0.573	0.048	-0.146	-0.483	-0.107	0.457	-0.579	-0.547	0.410	-0.974	0.688	0.465	0.374	-0.045
