-0.865	-0.965	-0.033	-0.039	0.648	1.002	0.622	0.573	-0.655	-0.212	0.173	0.777	-0.361	0.042	0.700	-0.330	-0.426	-0.146	-0.785	0.390	-0.889	-0.859	-0.312	-0.569	0.438	0.199	0.759	-0.480	0.998	-0.104	-0.846	0.593	-0.139	0.762	-0.833	0.651	-0.951	-0.692	0.462	-0.867	0.220	0.935	-0.150	0.781	0.698	-0.298	0.570	-0.429	-0.826	0.766	-0.536	0.513	-0.148	0.518	0.396	-0.210	0.516	-0.219	0.472	-0.467	-0.004	-0.667	0.354	-0.168	0.059	-0.741	0.441	-0.053	-0.578	0.987	0.365	0.890	-0.385	-0.058	-0.300	0.678	-0.506	-0.762	0.043	-0.789	0.128	-0.307	-0.418	-0.305	-0.679	0.025	-0.365	0.438	0.417	0.380	0.724	-0.953	0.785	0.516	-0.394	-0.624	0.238	-0.039	0.568	-0.625	-0.867	0.716	-0.628	-0.052	0.443	-0.974	-0.507	0.346	-0.740	-0.576	0.463	-0.783	-0.278	0.718	-0.199	-0.732	-0.827	-0.190	0.658	0.141	-0.343	0.084	0.859	-0.749	0.520	0.167	-0.093	-0.969
0.659	-0.730	-0.689	-0.095	0.304	-0.414	-0.922	0.236	1.148	0.803	0.230	-0.359	0.584	-0.144	-0.842	0.655	0.804	0.202	-0.178	-0.045	0.523	0.357	0.608	0.066	-0.227	-0.136	0.550	0.762	-0.197	-0.385	0.360	0.670	0.082	-0.972	0.878	-0.218	0.908	0.806	-0.287	-0.544	0.897	0.693	0.718	-0.883	-1.010	-0.404	-0.120	0.399	0.583	0.581	-0.101	0.370	0.661	-0.241	-0.513	-0.912	0.585	0.340	-0.686	0.835	0.232	1.153	0.143	-0.941	-0.059	-0.834	0.480	-0.906	0.855	-0.053	-0.271	0.158	-0.580	-0.329	-0.649	-0.330	0.131	0.642	0.903	-0.636	0.791	0.560	0.167	0.417	0.294	0.815	-0.981	0.204	-0.693	0.831	-0.875	0.375	0.673	-0.544	-0.786	-0.553	0.074	-0.645	-0.530	0.125	0.747	-0.724	0.421	0.339	-0.390	0.303	-0.465	0.497	0.884	0.584	0.050	-1.019	0.033	0.520	0.107	-0.031	0.336	-0.484	0.813	-0.980	-0.305	-0.566	0.028	-0.032	-0.421	0.043	0.321	-0.837
-0.398	-0.782	0.347	-0.976	0.296	0.050	-0.868	0.809	-0.671	0.486	0.289	-0.068	-0.651	-0.579	0.155	-0.740	0.037	-0.672	0.020	0.320	-0.482	-0.476	-0.440	1.024	-0.776	0.470	0.963	-0.246	-0.325	0.708	0.709	-0.275	0.895	0.626	-0.858	-0.818	0.390	0.705	-0.467	0.857	1.107	0.439	0.108	0.594	0.180	-0.641	0.276	-0.296	0.415	-0.176	-0.533	0.627	-0.708	-0.529	-0.745	-0.416	0.451	-0.652	-0.610	0.301	-0.112	1.000	-0.740	0.463	-0.971	0.146	-0.513	1.043	-0.826	0.729	-0.801	-0.651	0.865	0.322	-0.403	-0.508	0.626	0.001	0.078	0.269	-0.061	0.334	0.816	-0.088	0.505	-0.696	0.683	0.729	0.101	0.365	0.978	-0.657	0.254	0.786	0.212	-0.346	0.787	0.079	0.285	-0.306	0.293	-0.940	0.323	0.924	-0.188	0.206	0.069	-0.536	0.016	0.317	-0.680	-0.880	0.350	0.959	-0.584	0.173	0.472	0.842	-0.851	0.079	-0.853	-0.971	-0.718	0.718	0.335	-0.499	0.650	-0.058
-0.685	0.149	-0.894	-0.514	-0.714	0.066	-0.197	-0.658	0.025	0.006	-0.557	-0.885	-0.755	0.765	-0.045	1.154	-0.352	-0.819	0.967	0.712	0.704	0.609	0.683	-0.871	-0.344	0.592	-0.686	-0.584	0.343	-0.709	-0.582	-0.891	0.725	0.386	-0.015	-0.972	0.094	-0.473	0.195	0.528	-0.374	-0.690	0.387	-0.067	0.898	-0.124	-0.079	-0.817	-0.249	-0.172	-0.799	-0.066	0.997	-0.136	0.665	-0.251	-0.393	0.498	-0.319	-0.936	-0.341	-0.271	0.770	-0.413	0.509	-0.876	-0.504	0.675	-0.800	0.118	-0.100	0.642	0.103	-0.399	-0.046	-0.242	-0.894	-0.099	0.815	-0.911	-0.090	0.044	-0.684	-0.198	0.125	-0.272	0.024	-0.271	-0.025	-0.847	-0.831	0.119	-0.135	-0.180	-0.149	-0.010	0.264	0.845	-0.103	-0.230	1.112	0.720	-0.133	-0.164	0.709	-0.364	0.308	0.059	-0.793	0.182	-0.341	0.835	-0.682	0.734	0.533	-0.256	0.831	-0.860	-0.515	-0.712	0.424	1.308	-0.595	-0.920	0.454	0.461	-0.864	-0.944
0.660	0.807	0.508	0.671	-0.204	0.940	0.096	-0.099	0.063	0.736	-0.910	0.825	-0.623	-0.640	-0.892	0.740	0.029	-0.290	0.644	-0.238	-0.367	1.012	-0.778	0.709	-0.064	0.172	-0.600	-0.422	0.292	0.604	-0.711	0.285	-0.787	-0.943	0.968	-0.160	0.576	0.817	0.005	0.318	0.075	-0.930	0.716	0.313	0.495	1.208	0.128	0.540	-0.083	-0.726	-0.153	0.715	-0.385	-0.246	-0.383	0.727	0.556	-0.338	-0.759	-0.952	-0.719	-0.174	-0.566	-0.208	-0.069	-0.313	0.727	-0.318	0.425	0.756	0.400	-0.228	0.418	0.951	0.301	-0.135	-0.680	0.436	-0.652	-0.664	0.065	0.236	-0.368	0.942	-0.665	0.957	-0.540	-0.229	0.998	-0.973	-0.489	-0.337	-0.555	-0.335	-0.498	0.868	-0.152	-0.827	0.653	-0.357	-0.864	-0.572	0.612	0.981	0.866	-0.127	-0.342	0.482	-0.915	0.714	-0.852	0.283	-0.445	0.194	0.303	0.161	-0.029	0.351	-0.378	-0.245	0.873	-0.265	-0.927	-0.392	-0.220	0.084	0.250	-0.714
0.196	-0.459	0.859	-0.496	0.681	-0.593	-0.285	-1.058	-0.988	-0.608	-0.694	-0.296	0.416	0.068	0.780	-0.574	-0.288	-0.649	-0.935	-0.176	-0.086	-1.051	0.358	0.792	0.634	-0.832	0.775	0.908	-0.705	0.500	0.377	1.022	0.512	0.012	0.522	-0.414	0.682	-0.786	-0.528	-0.843	-0.052	-0.067	0.247	0.840	0.162	0.578	-0.704	0.409	-0.192	0.814	-0.872	-0.413	-0.099	-0.067	-0.893	1.074	0.475	0.902	-0.074	0.273	0.854	-0.767	0.767	-0.464	-0.222	0.590	0.238	0.403	-0.785	0.374	0.275	-0.648	0.197	-0.098	0.027	-0.030	0.104	0.848	0.563	-0.887	-0.164	0.492	0.127	0.825	-0.603	0.515	-0.790	0.300	-0.980	-0.981	0.884	0.836	0.101	-0.335	-0.720	-0.961	-0.063	0.028	-0.405	0.749	1.102	-0.916	-0.435	-0.890	-0.025	-1.246	-0.932	-0.174	-0.162	-0.087	0.714	-0.008	0.642	0.305	-0.652	0.042	-0.101	0.571	0.030	0.220	1.049	0.503	-0.498	-0.147	0.116	-1.058	0.465	0.403
0.124	0.602	0.233	0.135	0.791	-0.114	0.662	-0.411	0.192	0.482	0.377	-0.200	-0.623	-0.835	0.659	0.488	0.710	0.037	0.812	0.507	-0.267	0.804	0.638	-0.279	0.856	0.633	0.157	0.972	0.415	-0.177	0.686	-0.365	0.133	0.672	0.490	0.620	0.840	-0.499	-0.096	-0.930	0.610	0.025	0.179	-0.363	0.611	-0.406	0.059	0.766	-0.207	0.471	0.040	-0.799	0.260	-0.783	-0.600	-0.617	0.167	-0.648	-0.702	-0.989	0.519	0.002	-0.141	0.473	0.039	-0.150	-0.677	0.777	-0.316	-0.028	-0.153	0.598	0.384	0.870	0.541	0.697	0.386	-0.049	-0.605	-1.050	0.640	0.639	-0.014	-0.374	0.477	-0.575	-0.034	-0.629	-0.154	-0.824	0.927	-0.424	-0.047	0.987	-0.687	-1.011	-0.551	0.611	0.493	0.200	0.033	0.825	0.888	-0.488	-0.161	0.379	1.055	0.737	0.207	-0.540	0.113	0.596	0.119	-0.679	0.217	0.785	-0.860	-0.169	-0.366	-0.845	-0.096	0.270	0.032	0.456	-0.657	0.492	0.792	-0.879
-0.561	-0.971	-0.970	0.906	0.195	-0.851	1.015	-0.451	-0.410	0.151	-0.718	0.190	0.773	-0.396	0.856	0.621	0.516	0.865	0.955	0.230	0.831	0.765	-0.096	-0.598	-0.393	-0.896	0.762	0.095	-0.539	-0.367	0.244	0.534	-0.933	0.959	0.205	-0.516	-0.589	0.781	-0.764	-1.026	0.533	-0.773	0.365	-0.700	-0.160	-0.660	-0.791	-0.421	0.082	-0.931	0.119	-0.761	-0.300	-0.484	0.099	0.706	0.841	0.892	-0.646	-0.056	0.527	0.925	0.017	0.247	0.822	-0.299	-0.380	-0.274	0.507	-0.796	0.307	-0.482	-0.720	-0.453	-0.485	0.337	-0.788	0.618	0.309	-0.222	0.315	0.686	0.934	-0.108	0.617	-0.818	0.188	-0.269	-0.619	0.686	-0.370	-0.029	-0.869	-0.256	0.848	-0.648	0.157	-0.337	0.113	0.362	0.079	0.242	0.643	0.297	-0.883	-0.502	-0.635	0.035	-0.913	0.292	0.032	0.582	-0.117	0.604	0.086	0.050	-0.726	0.628	0.153	0.495	0.599	0.958	-0.053	-0.992	-0.497	0.907	0.961	0.227
-0.656	0.673	0.046	1.014	-0.030	0.258	-0.829	-0.870	-0.378	0.368	0.518	0.257	0.278	-1.103	-0.109	0.192	-0.071	0.091	-0.692	0.424	0.331	-0.923	1.001	-0.320	-0.637	0.056	0.591	-0.055	-0.330	-1.455	-0.981	-0.188	-0.957	0.403	0.811	-0.355	0.507	-0.850	-0.068	0.720	0.094	-0.383	0.062	-0.301	0.723	0.230	-0.033	0.802	-0.671	0.142	0.309	0.604	-0.307	-0.059	0.874	-0.265	-0.291	-1.016	-0.260	0.602	-0.856	0.765	-0.956	-0.394	0.629	-0.963	0.448	-0.379	-0.709	-0.709	0.303	-0.651	0.123	-0.545	0.608	0.064	-0.296	0.718	0.012	-0.853	0.540	-0.716	1.079	-0.167	0.887	0.670	0.006	-0.464	0.123	-0.252	-0.868	0.412	-0.755	-0.328	0.750	-0.628	0.460	0.707	-0.540	-0.048	0.696	-0.555	0.627	-0.313	-0.736	0.888	0.510	-0.725	0.189	0.142	0.794	-0.797	0.688	0.613	-0.534	0.718	0.057	0.980	0.423	-0.916	0.511	0.514	-0.350	0.207	0.451	0.289	-0.154	-0.184
0.731	-0.650	-0.462	0.533	-0.698	-0.602	-0.644	1.016	-0.478	-0.317	-1.003	-0.274	-0.026	-0.184	-0.006	0.178	-0.192	-0.742	-0.248	0.331	0.474	-0.142	-0.117	-0.338	-0.302	0.623	-0.280	-0.322	0.045	-0.699	-0.065	0.588	0.124	-0.172	-0.771	0.507	0.182	-0.249	0.299	-0.144	-0.609	0.872	-0.194	0.750	-0.313	0.099	0.193	-0.282	0.298	-0.206	0.551	0.173	0.721	0.048	-0.379	0.015	-0.757	0.340	-0.520	-0.985	0.605	0.537	-0.734	-0.318	-0.237	-0.541	0.565	-0.133	-0.289	-0.807	0.922	-0.618	0.484	-0.722	0.938	0.541	0.377	0.986	0.435	0.492	0.605	0.661	0.562	-0.211	-0.673	0.762	-0.756	-0.996	0.140	0.114	0.306	-0.469	0.253	0.535	-0.463	0.599	-1.005	0.023	-0.024	-0.154	-0.342	0.170	0.596	-0.574	0.767	-0.195	-0.537	0.713	-0.543	-0.036	-0.919	0.484	0.141	0.629	-0.336	0.744	-0.929	0.068	-0.948	0.957	0.605	-1.351	0.702	-0.506	-0.263	-0.427	-0.472	-0.847
-0.983	-0.357	0.421	-0.186	-0.652	0.868	-0.187	0.072	0.755	-0.855	-0.308	-0.019	-0.175	0.474	0.240	1.108	-0.039	-0.319	0.293	-0.627	0.460	-0.682	0.331	-0.350	0.312	-0.804	0.737	0.018	-0.590	0.357	0.074	0.575	0.958	0.086	-0.791	0.051	0.638	0.981	0.698	-0.711	-0.675	0.658	1.018	0.257	0.953	-0.663	-0.881	0.117	0.847	-0.280	-1.038	-0.900	-0.672	0.560	-0.767	0.882	-0.069	-0.083	0.024	0.726	-0.107	-0.058	0.590	0.990	-0.077	0.090	0.263	0.419	0.035	0.306	-0.842	0.461	-0.058	1.076	-0.720	-0.593	-0.465	-0.750	0.279	0.402	-0.813	-0.657	0.300	0.359	0.524	-0.879	0.298	0.314	0.345	-0.532	-0.136	0.836	-0.796	0.819	0.419	0.606	0.960	0.470	0.600	0.994	-0.722	-0.323	-0.075	-0.628	-0.373	-0.474	0.707	0.474	-0.250	-0.575	0.900	-0.085	0.510	0.954	-0.252	-0.494	-0.929	0.908	0.379	-0.689	-0.466	-0.187	0.842	-0.599	-0.801	0.835	-0.445	0.372
-0.849	0.447	0.911	0.674	0.053	-0.415	0.046	-0.436	0.375	-0.038	-0.003	-0.469	-0.337	0.101	0.750	-0.321	0.728	-0.066	0.546	0.500	0.730	0.261	0.654	0.434	0.689	-0.701	-0.517	0.988	0.422	-0.113	0.241	-1.009	-0.210	-0.854	0.888	0.395	0.254	0.375	0.970	-0.698	-0.901	-0.341	0.363	-0.978	-0.078	0.707	0.892	0.969	-0.192	0.620	-0.178	0.105	0.086	1.057	-0.593	-0.703	0.494	-0.477	-0.860	0.317	0.619	0.088	0.138	-0.884	-0.414	0.806	-0.383	-0.141	0.488	-0.611	-0.756	-0.118	-0.627	-0.521	-0.509	0.991	-0.922	-0.545	-0.503	-0.903	-0.642	0.764	0.469	-0.145	0.775	-0.090	-0.778	-0.302	-0.863	0.779	0.528	-0.542	-0.696	0.628	-0.438	-0.388	-0.995	0.573	0.306	-0.686	-0.654	0.141	0.054	0.891	-0.155	-0.921	-0.738	-0.561	0.945	0.950	0.852	-0.646	0.068	-0.100	0.591	0.715	-0.081	0.616	0.262	0.047	0.088	-1.067	0.808	0.242	0.807	0.667	0.754	0.176
1.186	0.555	0.615	-0.395	-0.236	-0.308	-0.523	-0.591	0.649	-1.030	0.706	-0.436	-0.405	-0.890	-0.106	-0.040	-0.077	0.021	-0.043	-0.996	-0.335	0.488	0.481	-0.254	0.956	-0.818	-0.653	0.986	-0.487	0.069	-0.750	-0.380	0.180	0.503	-0.775	0.173	0.892	0.967	-0.630	0.593	0.569	-0.494	-0.183	0.059	0.176	0.085	-1.132	0.162	0.421	0.565	-0.926	-0.642	0.418	-0.625	-0.654	-0.835	0.383	-0.779	0.206	0.715	0.661	0.684	-0.505	0.772	0.512	0.719	-0.098	-0.960	0.630	-0.650	0.768	0.437	0.419	0.612	-0.728	0.357	-0.539	0.007	-0.327	0.753	0.410	0.567	0.211	-0.988	-0.878	-0.671	-0.765	0.601	0.391	-0.480	-0.777	-0.476	-0.178	0.150	-0.722	0.552	0.800	-0.322	0.748	-0.019	-0.997	0.505	-0.798	0.059	0.881	0.353	-0.699	0.094	0.825	-0.627	-0.459	-0.511	-0.660	0.180	-0.182	-0.546	0.007	-0.537	0.625	0.661	-1.109	0.574	0.199	0.839	-0.436	-0.432	0.893	0.339
1.015	0.456	-0.247	-0.286	0.154	0.094	-0.594	0.406	-0.813	0.559	-0.803	-0.316	0.729	0.310	-0.942	-0.511	0.760	0.941	0.126	0.976	-0.476	0.385	0.277	-0.062	0.713	-0.343	0.992	-0.437	0.615	0.115	-0.086	0.551	0.090	-0.549	-0.323	0.235	0.285	0.240	-0.831	-0.626	0.804	0.430	-0.317	-0.012	-1.082	-0.132	0.622	0.037	0.813	-0.059	0.036	1.073	-0.702	-0.024	-0.591	-0.761	-0.773	-0.657	-0.286	-0.784	0.705	-0.141	0.832	0.531	0.262	-0.597	0.759	0.165	0.174	0.455	0.121	0.951	-0.712	0.250	0.573	-0.891	-0.532	-0.441	-1.131	-1.000	-0.252	-0.485	0.257	-0.145	0.475	0.034	0.309	-0.543	-0.733	0.643	0.339	0.679	0.117	-0.841	-0.633	0.551	-0.812	0.230	-0.091	-0.479	0.894	0.885	0.444	0.114	0.937	-0.915	-0.542	0.956	0.671	-0.771	-0.421	0.027	0.331	0.026	0.393	-0.934	0.546	0.458	-0.194	-0.502	-1.053	-0.795	-0.191	-0.659	-0.466	-0.115	0.825	0.228
