-0.865	-0.965	-0.033	-0.038	0.648	1.002	0.622	0.573	-0.655	-0.212	0.172	0.777	-0.361	0.042	0.700	-0.330	-0.426	-0.146	-0.785	0.390	-0.889	-0.859	-0.312	-0.568	0.438	0.199	0.760	-0.480	0.998	-0.103	-0.846	0.593	-0.139	0.762	-0.833	0.651	-0.951	-0.692	0.462	-0.867	0.220	0.935	-0.150	0.781	0.697	-0.298	0.570	-0.429	-0.826	0.767	-0.536	0.513	-0.148	0.518	0.396	-0.210	0.515	-0.219	0.471	-0.467	-0.004	-0.667	0.354	-0.168	0.058	-0.741	0.441	-0.053	-0.578	0.987	0.365	0.889	-0.385	-0.059	-0.300	0.678	-0.506	-0.762	0.043	-0.789	0.128	-0.307	-0.419	-0.305	-0.679	0.025	-0.365	0.438	0.417	0.380	0.724	-0.953	0.785	0.516	-0.394	-0.624	0.238	-0.039	0.568	-0.625	-0.867	0.716	-0.628	-0.052	0.444	-0.974	-0.507	0.346	-0.740	-0.576	0.463	-0.783	-0.278	0.718	-0.199	-0.733	-0.827	-0.190	0.658	0.141	-0.343	0.083	0.860	-0.749	0.520	0.167	-0.092	-0.969
0.657	-0.731	-0.691	-0.095	0.305	-0.414	-0.921	0.238	1.147	0.804	0.229	-0.359	0.586	-0.144	-0.841	0.655	0.803	0.203	-0.177	-0.045	0.520	0.358	0.608	0.068	-0.226	-0.136	0.551	0.762	-0.197	-0.387	0.360	0.669	0.082	-0.972	0.878	-0.217	0.909	0.806	-0.288	-0.544	0.896	0.694	0.718	-0.882	-1.009	-0.404	-0.120	0.399	0.584	0.581	-0.101	0.370	0.661	-0.241	-0.513	-0.912	0.586	0.341	-0.686	0.835	0.232	1.153	0.141	-0.941	-0.061	-0.834	0.481	-0.906	0.855	-0.051	-0.271	0.156	-0.580	-0.334	-0.648	-0.330	0.131	0.642	0.904	-0.635	0.791	0.559	0.167	0.417	0.295	0.815	-0.981	0.205	-0.693	0.831	-0.875	0.375	0.673	-0.539	-0.786	-0.552	0.074	-0.645	-0.529	0.126	0.747	-0.724	0.420	0.339	-0.390	0.303	-0.465	0.496	0.884	0.582	0.051	-1.019	0.034	0.520	0.106	-0.030	0.336	-0.484	0.813	-0.979	-0.304	-0.564	0.028	-0.033	-0.422	0.043	0.322	-0.834
-0.398	-0.782	0.347	-0.976	0.296	0.050	-0.867	0.809	-0.671	0.486	0.289	-0.068	-0.650	-0.579	0.155	-0.740	0.037	-0.671	0.020	0.320	-0.483	-0.476	-0.441	1.025	-0.776	0.470	0.963	-0.246	-0.325	0.708	0.709	-0.276	0.895	0.626	-0.858	-0.818	0.391	0.705	-0.466	0.857	1.107	0.439	0.108	0.594	0.180	-0.640	0.276	-0.296	0.415	-0.176	-0.533	0.627	-0.708	-0.529	-0.745	-0.416	0.452	-0.652	-0.610	0.301	-0.112	1.000	-0.740	0.463	-0.972	0.146	-0.513	1.043	-0.826	0.729	-0.800	-0.651	0.865	0.321	-0.403	-0.508	0.626	0.001	0.078	0.269	-0.061	0.334	0.816	-0.088	0.505	-0.696	0.683	0.730	0.101	0.365	0.978	-0.657	0.254	0.787	0.212	-0.346	0.787	0.079	0.285	-0.305	0.293	-0.940	0.324	0.924	-0.188	0.206	0.069	-0.536	0.016	0.316	-0.680	-0.880	0.350	0.959	-0.584	0.173	0.472	0.842	-0.851	0.079	-0.853	-0.971	-0.718	0.718	0.335	-0.499	0.650	-0.057
-0.686	0.149	-0.895	-0.514	-0.712	0.066	-0.195	-0.657	0.024	0.007	-0.557	-0.885	-0.753	0.766	-0.045	1.153	-0.353	-0.818	0.967	0.712	0.703	0.609	0.683	-0.870	-0.344	0.592	-0.686	-0.584	0.343	-0.711	-0.582	-0.892	0.725	0.386	-0.015	-0.972	0.095	-0.473	0.195	0.528	-0.375	-0.690	0.387	-0.067	0.899	-0.123	-0.079	-0.816	-0.249	-0.172	-0.799	-0.064	0.997	-0.135	0.665	-0.250	-0.393	0.499	-0.320	-0.936	-0.341	-0.270	0.768	-0.413	0.507	-0.876	-0.503	0.674	-0.800	0.119	-0.100	0.642	0.103	-0.402	-0.045	-0.242	-0.894	-0.099	0.815	-0.911	-0.090	0.044	-0.685	-0.199	0.126	-0.272	0.024	-0.270	-0.025	-0.847	-0.831	0.119	-0.135	-0.177	-0.149	-0.009	0.264	0.844	-0.102	-0.230	1.112	0.720	-0.133	-0.164	0.708	-0.363	0.307	0.058	-0.792	0.181	-0.340	0.834	-0.681	0.735	0.533	-0.256	0.831	-0.859	-0.515	-0.712	0.426	1.309	-0.595	-0.920	0.454	0.461	-0.863	-0.942
0.660	0.807	0.507	0.671	-0.204	0.940	0.096	-0.099	0.063	0.736	-0.910	0.825	-0.622	-0.640	-0.892	0.741	0.029	-0.290	0.644	-0.238	-0.368	1.012	-0.778	0.709	-0.064	0.172	-0.600	-0.422	0.292	0.604	-0.711	0.285	-0.787	-0.943	0.968	-0.160	0.576	0.817	0.005	0.318	0.075	-0.930	0.716	0.314	0.495	1.208	0.128	0.540	-0.083	-0.726	-0.152	0.715	-0.385	-0.246	-0.383	0.727	0.556	-0.338	-0.759	-0.952	-0.719	-0.174	-0.566	-0.208	-0.069	-0.313	0.727	-0.318	0.425	0.756	0.400	-0.228	0.418	0.950	0.302	-0.135	-0.680	0.436	-0.652	-0.664	0.065	0.236	-0.368	0.942	-0.664	0.957	-0.540	-0.229	0.998	-0.974	-0.489	-0.337	-0.555	-0.335	-0.498	0.868	-0.152	-0.827	0.653	-0.357	-0.864	-0.572	0.612	0.981	0.866	-0.127	-0.342	0.482	-0.915	0.713	-0.852	0.283	-0.444	0.194	0.302	0.161	-0.029	0.352	-0.378	-0.245	0.873	-0.264	-0.928	-0.392	-0.220	0.084	0.250	-0.714
0.196	-0.459	0.860	-0.496	0.684	-0.592	-0.284	-1.057	-0.988	-0.608	-0.696	-0.296	0.416	0.068	0.781	-0.574	-0.290	-0.649	-0.935	-0.175	-0.086	-1.050	0.358	0.794	0.634	-0.832	0.775	0.908	-0.705	0.500	0.377	1.022	0.511	0.012	0.521	-0.415	0.682	-0.786	-0.527	-0.843	-0.052	-0.066	0.246	0.840	0.162	0.578	-0.703	0.409	-0.192	0.814	-0.872	-0.413	-0.099	-0.068	-0.892	1.075	0.476	0.902	-0.075	0.273	0.854	-0.767	0.766	-0.464	-0.222	0.590	0.238	0.403	-0.785	0.375	0.275	-0.649	0.197	-0.099	0.027	-0.030	0.105	0.847	0.564	-0.887	-0.164	0.492	0.128	0.824	-0.603	0.515	-0.789	0.302	-0.980	-0.981	0.884	0.836	0.101	-0.332	-0.719	-0.960	-0.063	0.029	-0.405	0.749	1.102	-0.916	-0.435	-0.890	-0.025	-1.246	-0.932	-0.174	-0.162	-0.087	0.714	-0.008	0.643	0.305	-0.652	0.042	-0.101	0.571	0.031	0.222	1.051	0.505	-0.497	-0.146	0.116	-1.058	0.465	0.403
0.122	0.602	0.232	0.135	0.791	-0.114	0.662	-0.410	0.191	0.482	0.377	-0.200	-0.621	-0.835	0.659	0.488	0.710	0.038	0.812	0.507	-0.268	0.805	0.638	-0.278	0.857	0.633	0.157	0.972	0.415	-0.178	0.686	-0.366	0.133	0.671	0.490	0.621	0.841	-0.499	-0.096	-0.930	0.610	0.025	0.180	-0.363	0.612	-0.405	0.058	0.767	-0.207	0.471	0.041	-0.798	0.261	-0.782	-0.599	-0.617	0.167	-0.648	-0.702	-0.989	0.519	0.001	-0.142	0.473	0.038	-0.150	-0.676	0.776	-0.316	-0.028	-0.153	0.597	0.384	0.866	0.542	0.698	0.387	-0.049	-0.604	-1.049	0.640	0.640	-0.014	-0.374	0.477	-0.575	-0.035	-0.630	-0.154	-0.824	0.927	-0.424	-0.047	0.990	-0.687	-1.011	-0.551	0.609	0.493	0.201	0.033	0.825	0.887	-0.488	-0.162	0.380	1.055	0.735	0.207	-0.542	0.114	0.595	0.119	-0.679	0.217	0.785	-0.860	-0.169	-0.366	-0.845	-0.096	0.271	0.032	0.455	-0.657	0.492	0.792	-0.878
-0.564	-0.972	-0.972	0.906	0.198	-0.852	1.018	-0.449	-0.411	0.151	-0.720	0.190	0.776	-0.396	0.856	0.621	0.515	0.866	0.956	0.230	0.828	0.765	-0.096	-0.595	-0.392	-0.896	0.762	0.095	-0.539	-0.370	0.244	0.533	-0.933	0.959	0.205	-0.515	-0.587	0.781	-0.764	-1.027	0.532	-0.772	0.365	-0.699	-0.159	-0.659	-0.792	-0.420	0.083	-0.931	0.120	-0.760	-0.300	-0.484	0.099	0.707	0.842	0.892	-0.647	-0.056	0.527	0.925	0.014	0.247	0.820	-0.299	-0.379	-0.275	0.507	-0.793	0.307	-0.483	-0.720	-0.459	-0.483	0.337	-0.787	0.617	0.310	-0.221	0.315	0.685	0.934	-0.108	0.618	-0.818	0.188	-0.267	-0.619	0.686	-0.370	-0.029	-0.870	-0.249	0.848	-0.647	0.157	-0.338	0.115	0.363	0.080	0.243	0.643	0.297	-0.883	-0.501	-0.635	0.034	-0.912	0.290	0.033	0.581	-0.115	0.603	0.084	0.050	-0.726	0.629	0.153	0.497	0.601	0.961	-0.053	-0.992	-0.497	0.907	0.962	0.230
-0.658	0.673	0.045	1.014	-0.028	0.258	-0.828	-0.868	-0.379	0.369	0.517	0.257	0.280	-1.102	-0.109	0.192	-0.072	0.092	-0.692	0.424	0.330	-0.923	1.001	-0.318	-0.637	0.056	0.591	-0.055	-0.330	-1.457	-0.982	-0.188	-0.957	0.403	0.810	-0.354	0.508	-0.850	-0.068	0.720	0.093	-0.382	0.061	-0.300	0.724	0.230	-0.034	0.802	-0.671	0.142	0.309	0.604	-0.307	-0.059	0.874	-0.264	-0.290	-1.016	-0.261	0.602	-0.856	0.765	-0.957	-0.394	0.628	-0.963	0.448	-0.379	-0.709	-0.707	0.303	-0.651	0.123	-0.548	0.609	0.065	-0.296	0.718	0.013	-0.853	0.540	-0.716	1.079	-0.168	0.888	0.670	0.006	-0.462	0.123	-0.252	-0.868	0.412	-0.755	-0.325	0.750	-0.627	0.459	0.706	-0.539	-0.048	0.696	-0.554	0.627	-0.313	-0.736	0.888	0.509	-0.726	0.190	0.141	0.795	-0.797	0.689	0.613	-0.535	0.719	0.057	0.980	0.423	-0.915	0.513	0.515	-0.351	0.207	0.451	0.289	-0.153	-0.182
0.728	-0.650	-0.463	0.533	-0.697	-0.602	-0.642	1.017	-0.479	-0.317	-1.004	-0.274	-0.024	-0.184	-0.005	0.178	-0.193	-0.742	-0.248	0.331	0.472	-0.141	-0.118	-0.336	-0.302	0.623	-0.279	-0.322	0.045	-0.701	-0.065	0.587	0.123	-0.172	-0.771	0.507	0.183	-0.249	0.299	-0.144	-0.609	0.874	-0.194	0.750	-0.312	0.099	0.192	-0.281	0.298	-0.206	0.551	0.173	0.721	0.047	-0.379	0.016	-0.756	0.340	-0.520	-0.985	0.605	0.536	-0.734	-0.318	-0.237	-0.541	0.566	-0.133	-0.289	-0.805	0.922	-0.619	0.484	-0.725	0.939	0.540	0.378	0.986	0.436	0.493	0.605	0.661	0.563	-0.212	-0.672	0.762	-0.756	-0.994	0.140	0.114	0.306	-0.469	0.253	0.540	-0.463	0.600	-1.004	0.023	-0.023	-0.154	-0.341	0.170	0.595	-0.575	0.766	-0.194	-0.538	0.712	-0.542	-0.037	-0.919	0.483	0.142	0.629	-0.338	0.744	-0.929	0.069	-0.948	0.958	0.606	-1.349	0.702	-0.506	-0.262	-0.427	-0.472	-0.845
-0.985	-0.357	0.421	-0.186	-0.650	0.868	-0.186	0.074	0.754	-0.855	-0.310	-0.019	-0.173	0.475	0.241	1.107	-0.040	-0.318	0.294	-0.627	0.458	-0.681	0.331	-0.347	0.312	-0.804	0.737	0.018	-0.590	0.355	0.073	0.575	0.957	0.086	-0.791	0.051	0.638	0.981	0.697	-0.711	-0.675	0.659	1.018	0.257	0.954	-0.662	-0.882	0.117	0.847	-0.280	-1.038	-0.900	-0.672	0.560	-0.767	0.883	-0.068	-0.083	0.024	0.726	-0.107	-0.059	0.589	0.990	-0.078	0.090	0.264	0.418	0.035	0.308	-0.842	0.461	-0.058	1.074	-0.719	-0.593	-0.464	-0.750	0.281	0.402	-0.813	-0.657	0.301	0.359	0.525	-0.879	0.298	0.316	0.345	-0.532	-0.136	0.836	-0.796	0.824	0.419	0.607	0.960	0.469	0.601	0.995	-0.722	-0.323	-0.075	-0.628	-0.373	-0.473	0.707	0.472	-0.250	-0.577	0.901	-0.086	0.512	0.954	-0.253	-0.493	-0.929	0.908	0.379	-0.688	-0.465	-0.185	0.841	-0.599	-0.801	0.835	-0.445	0.374
-0.851	0.447	0.911	0.674	0.056	-0.415	0.048	-0.434	0.374	-0.038	-0.004	-0.469	-0.335	0.103	0.750	-0.321	0.727	-0.065	0.547	0.500	0.728	0.262	0.654	0.436	0.689	-0.701	-0.516	0.988	0.422	-0.114	0.241	-1.010	-0.211	-0.854	0.887	0.396	0.254	0.375	0.970	-0.699	-0.901	-0.341	0.362	-0.977	-0.077	0.708	0.891	0.969	-0.191	0.620	-0.178	0.105	0.086	1.057	-0.592	-0.701	0.495	-0.477	-0.861	0.317	0.619	0.088	0.137	-0.884	-0.415	0.806	-0.382	-0.141	0.488	-0.609	-0.756	-0.119	-0.627	-0.524	-0.508	0.991	-0.921	-0.545	-0.501	-0.902	-0.642	0.764	0.468	-0.144	0.777	-0.090	-0.778	-0.299	-0.863	0.779	0.528	-0.542	-0.696	0.633	-0.438	-0.387	-0.995	0.573	0.307	-0.685	-0.654	0.140	0.055	0.891	-0.155	-0.921	-0.738	-0.562	0.946	0.948	0.852	-0.647	0.069	-0.101	0.590	0.716	-0.081	0.616	0.262	0.048	0.090	-1.065	0.808	0.242	0.807	0.667	0.755	0.177
1.186	0.555	0.614	-0.395	-0.237	-0.308	-0.522	-0.590	0.648	-1.030	0.706	-0.436	-0.405	-0.889	-0.106	-0.040	-0.077	0.022	-0.043	-0.996	-0.336	0.488	0.481	-0.253	0.956	-0.818	-0.653	0.986	-0.487	0.069	-0.750	-0.381	0.180	0.503	-0.775	0.173	0.893	0.967	-0.630	0.593	0.569	-0.494	-0.183	0.058	0.175	0.086	-1.132	0.162	0.421	0.566	-0.926	-0.642	0.418	-0.625	-0.654	-0.835	0.383	-0.779	0.206	0.715	0.661	0.684	-0.505	0.772	0.512	0.719	-0.098	-0.960	0.630	-0.650	0.768	0.436	0.419	0.611	-0.728	0.357	-0.539	0.007	-0.327	0.754	0.410	0.568	0.210	-0.987	-0.878	-0.671	-0.765	0.601	0.391	-0.481	-0.777	-0.476	-0.178	0.151	-0.722	0.552	0.800	-0.322	0.749	-0.019	-0.997	0.504	-0.798	0.059	0.881	0.354	-0.699	0.094	0.825	-0.627	-0.459	-0.511	-0.660	0.179	-0.182	-0.547	0.007	-0.537	0.625	0.661	-1.109	0.574	0.200	0.839	-0.436	-0.432	0.893	0.338
1.013	0.455	-0.248	-0.286	0.156	0.094	-0.593	0.408	-0.814	0.559	-0.804	-0.316	0.731	0.310	-0.942	-0.511	0.759	0.942	0.127	0.976	-0.477	0.385	0.277	-0.059	0.712	-0.343	0.992	-0.437	0.615	0.113	-0.087	0.551	0.089	-0.550	-0.324	0.235	0.286	0.240	-0.831	-0.626	0.803	0.431	-0.318	-0.011	-1.081	-0.132	0.622	0.038	0.813	-0.059	0.036	1.074	-0.703	-0.024	-0.591	-0.760	-0.772	-0.658	-0.287	-0.784	0.705	-0.141	0.831	0.531	0.261	-0.597	0.760	0.165	0.174	0.457	0.121	0.951	-0.712	0.247	0.574	-0.892	-0.532	-0.441	-1.130	-0.999	-0.252	-0.485	0.257	-0.145	0.476	0.034	0.309	-0.541	-0.733	0.643	0.339	0.679	0.116	-0.836	-0.633	0.552	-0.812	0.230	-0.090	-0.479	0.895	0.885	0.444	0.113	0.936	-0.914	-0.542	0.955	0.671	-0.772	-0.421	0.027	0.332	0.026	0.392	-0.934	0.546	0.459	-0.194	-0.500	-1.052	-0.792	-0.191	-0.659	-0.466	-0.115	0.825	0.229
