-0.142	0.706	-0.194	0.446	-0.130	-0.583	-0.012	-0.937	-0.116	-0.026	0.901	0.526	-0.309	-0.561	-0.378	-0.833	-0.007	-0.384	-0.191	-0.535	0.132	0.264	-0.501	-0.775	0.766	-0.938	-0.419	0.215	-0.249	-0.921	0.653	-0.160	-0.443	0.214	-1.003	-0.727	0.942	0.677	0.415	0.848	-0.049	0.278	-0.101	0.635	-0.538	-0.834	0.383	-0.601	-0.377	-0.132	0.927	-0.746	0.189	-0.290	0.702	-0.675	-0.821	-0.078	-0.165	-0.290	-0.734	0.383	-0.255	-0.508	0.415	0.857	0.429	-0.595	0.819	0.906	-0.863	-0.445	-0.311	0.460	-0.423	-0.471	-0.083	-0.735	-0.616	-0.186	-0.976	0.251	-0.299	0.096	-0.422	-0.003	-0.625	0.756	-0.427	0.468	0.492	-0.312	-0.218	-0.623	-0.385	-0.782	-0.141	-0.484	-0.161	-0.956	0.275	0.595	-0.570	-0.028	0.393	-0.648	0.210	0.342	0.379	-0.784	-0.247	-0.531	-0.243	-0.047	-1.000	0.108	-0.001	-0.418	0.821	-0.667	-0.520	0.991	-0.626	-0.349	-0.755	0.571	0.584	0.380
-0.799	0.240	-0.047	-0.927	-0.658	0.917	0.673	-0.352	0.945	0.705	-0.541	0.209	0.031	-0.132	0.964	-0.578	0.457	-0.562	-0.563	0.144	0.152	0.899	-0.897	-0.547	-0.509	-0.745	-0.549	0.964	0.450	0.471	0.710	-0.763	-0.230	-0.228	-0.856	-0.769	0.196	0.371	0.232	0.218	0.327	0.540	-0.139	0.488	-0.623	-0.426	-0.335	-0.741	-0.495	0.836	-0.828	-0.131	0.819	-0.469	-0.171	0.872	0.860	0.194	0.805	-0.306	0.063	0.861	0.255	0.368	0.500	0.905	-0.683	0.775	0.216	-0.691	-0.894	-0.717	-0.375	0.271	0.329	1.000	0.054	0.579	0.341	-0.411	0.022	0.930	-0.730	-0.969	-0.908	0.935	-0.132	0.679	-0.195	1.014	-0.307	-0.015	0.233	0.666	0.040	-0.223	-0.119	0.068	-0.365	-0.255	0.669	-0.315	0.762	0.892	0.635	0.639	0.985	-0.768	-0.479	-0.421	0.330	-0.418	0.349	-0.449	-0.567	-0.488	-0.272	-0.446	0.400	0.995	-0.703	0.052	-0.474	0.324	-0.202	0.657	-0.282	-0.787
0.301	0.678	-0.971	0.613	0.788	-0.163	-0.001	-0.128	0.889	0.353	-0.125	-0.105	0.993	-0.919	-0.923	-0.523	-0.513	0.076	0.107	-0.646	-0.979	-0.639	0.799	-0.308	0.949	0.562	0.863	0.450	-0.363	0.426	0.165	-0.448	-0.694	0.778	0.373	-0.388	0.287	0.329	-0.733	-0.914	0.110	-0.567	-0.740	0.588	0.054	0.170	-0.158	-0.204	-0.604	0.154	0.225	0.412	-0.226	0.542	0.264	0.250	0.569	0.564	0.718	0.914	-0.228	0.103	0.352	-0.339	-0.546	-0.901	0.100	-0.955	-0.086	-0.332	-0.832	0.166	-0.160	-0.997	0.728	0.272	0.530	-0.611	-0.383	0.718	1.000	0.570	-0.317	0.126	-0.073	-0.857	-0.095	0.969	0.079	0.704	0.420	-0.891	-0.779	0.320	-0.700	0.376	-0.254	0.538	-0.703	-0.434	-0.715	0.341	-0.562	0.295	0.447	-0.145	0.609	-0.801	-0.191	0.657	0.840	0.467	-0.279	-0.159	0.222	0.712	0.174	-0.294	0.798	-0.395	-0.674	-0.709	-0.941	-0.688	-0.053	-1.009	-0.443	0.796
-0.197	0.673	-0.571	0.144	-0.213	-0.152	-0.232	-0.703	-0.587	-0.633	0.903	0.187	0.540	-0.708	0.021	-0.670	-0.752	-0.414	0.393	0.248	0.555	-0.472	-0.792	0.970	-0.269	-0.096	-0.347	-0.528	0.429	-0.371	0.760	-0.773	-0.357	0.118	0.617	-0.610	-0.591	-0.581	-0.705	-0.781	-0.066	0.552	-0.026	-0.035	-0.658	0.789	0.951	0.011	0.307	-0.663	-0.792	0.494	0.739	0.969	0.103	-0.655	0.311	0.960	0.054	-0.688	0.802	0.833	-0.404	0.257	-0.071	-0.146	-0.177	0.630	-0.879	0.446	-0.125	0.737	0.554	-0.047	0.920	0.345	-0.850	-0.173	0.377	0.639	0.385	-0.401	0.134	0.563	0.459	0.231	-0.307	-0.733	0.190	0.181	0.329	-0.545	-0.794	-0.932	-0.054	0.059	-0.964	-0.769	0.367	-0.660	0.571	-0.418	0.680	0.349	-0.795	-0.346	-0.302	0.669	0.781	0.772	-0.134	0.155	-0.004	0.223	-0.215	-0.462	-0.968	-0.523	-0.091	-0.565	-0.795	-0.929	-0.951	-0.887	-0.368	0.067	0.285	-0.053
0.082	-0.007	-0.221	0.919	-0.857	-0.860	-0.758	-0.690	-0.238	0.446	0.794	-0.710	0.517	0.585	0.580	0.910	0.719	0.604	-0.560	0.276	-0.785	-0.970	-0.089	-0.585	-0.125	0.869	0.463	-0.700	0.264	0.897	0.761	-0.616	0.260	-0.307	-0.991	0.888	-0.123	0.278	-0.437	-0.229	-0.932	0.730	-0.109	-0.117	-0.232	0.237	0.436	-0.454	0.472	0.584	0.934	-0.177	0.856	-0.513	-0.572	0.832	-0.986	0.435	0.549	-0.837	-0.478	-0.911	0.894	0.842	0.923	0.652	0.450	0.506	-0.344	-0.225	0.239	-0.848	-0.941	-0.808	-0.032	-0.865	-0.128	0.247	0.394	-0.524	-0.702	-0.493	-0.296	0.018	0.940	0.878	-0.238	0.440	0.102	-0.746	0.696	0.085	-0.174	0.017	-0.687	-0.040	0.635	-0.094	0.987	-0.940	0.805	0.117	-0.067	-0.600	-0.961	-0.793	-0.605	0.694	-0.877	0.028	0.326	-0.418	0.560	0.466	0.483	-0.855	0.818	0.889	-0.650	0.409	0.236	0.526	-0.106	0.307	0.471	-0.097	-0.629	-0.032
0.350	-0.372	-0.852	0.527	-0.838	-0.393	-0.399	-0.021	0.222	0.719	0.985	-0.198	-0.587	-0.410	0.706	0.433	0.685	-0.768	0.422	0.393	0.469	0.943	-0.143	-0.493	0.933	-0.527	-0.221	-0.310	-0.930	0.310	0.903	0.834	-0.304	0.027	0.402	-0.820	-0.145	-0.390	-0.267	-0.030	0.045	0.749	0.356	-0.766	0.861	-0.688	0.818	-0.579	-0.089	0.147	0.516	0.898	-0.194	-0.751	-0.399	-0.502	0.882	-0.439	-0.662	0.230	-0.759	0.238	-0.406	-0.733	-0.069	-0.440	-0.994	0.277	-0.459	-0.958	0.511	-0.988	-0.262	0.938	0.767	-0.438	0.057	0.610	-0.023	-0.893	-0.239	-0.883	-0.750	0.010	0.283	-0.684	0.340	-0.637	0.856	0.036	-0.061	-0.434	0.068	-0.362	-0.273	-0.569	0.501	0.796	0.389	0.721	-0.699	-0.340	-0.687	-0.401	0.513	0.820	-0.375	0.673	-0.116	0.264	0.421	-0.709	-0.159	-0.697	0.379	-0.384	0.417	-0.821	-0.146	0.246	0.501	-0.968	0.005	-0.832	0.639	-0.734	-0.665	0.744
-0.093	-0.407	0.994	0.349	0.584	0.451	-0.534	-0.156	-0.752	0.515	-0.004	-0.656	-0.455	-0.858	0.863	0.298	0.998	-0.108	0.356	-0.904	-0.381	0.788	-0.079	-0.692	0.508	-0.963	0.361	0.504	-0.069	0.249	0.487	0.177	-0.667	0.447	0.030	0.327	-0.040	-0.360	0.415	0.462	0.667	0.379	0.040	0.000	0.648	-0.519	-0.209	0.607	0.600	-0.349	-0.351	-0.534	0.018	0.621	0.719	0.912	-0.587	0.499	0.901	0.784	0.071	0.182	-0.140	0.864	-0.597	-0.975	-0.734	0.629	0.848	-0.289	-0.519	0.700	0.853	-0.455	-0.319	-0.295	-0.509	-0.134	-0.536	0.555	0.437	0.838	0.626	0.816	-0.688	0.424	-0.213	-0.914	-0.714	0.897	-0.940	-0.693	-0.886	-0.265	-0.606	-0.196	-0.156	-0.578	0.992	-0.780	-0.713	0.059	-0.949	0.753	-0.232	0.018	-0.809	0.237	-0.611	0.873	-0.209	0.518	0.230	-0.703	-0.913	-0.098	0.228	-0.050	0.202	0.429	-0.215	-0.330	-0.476	-0.508	-0.439	0.895	-0.496	0.327
0.621	-0.440	0.944	0.314	0.847	0.748	-0.462	-0.110	-0.520	0.074	0.066	-0.864	0.526	-0.644	-0.794	0.196	0.950	0.968	-0.537	0.000	0.099	0.435	0.167	-0.520	0.152	-0.899	-0.425	-0.853	0.025	-0.889	-0.778	-0.022	0.557	0.560	0.109	-0.277	0.773	0.742	0.360	-0.624	0.227	0.832	-0.817	0.783	-0.577	-0.625	-0.924	-0.747	0.850	-0.961	0.411	-0.258	0.497	0.229	0.336	-0.373	-0.226	0.541	-0.196	-0.085	0.222	0.430	0.967	0.946	0.172	-0.918	-0.595	-0.596	-0.394	-0.912	-0.803	-0.291	-0.417	-0.675	0.698	0.659	-0.563	0.846	0.796	0.698	-0.071	0.553	0.757	-0.798	-0.918	-0.082	-0.505	0.828	-0.988	0.351	0.653	-0.661	-0.462	0.711	-0.697	0.639	-0.168	-0.918	0.867	-0.948	-0.348	0.813	0.063	-0.025	0.538	0.411	0.934	0.994	-0.120	-0.724	-0.764	0.610	0.363	-0.805	-0.964	0.011	0.889	-0.184	-0.486	0.936	0.061	-0.321	0.289	0.480	0.785	-0.836	-0.776	0.286
0.885	-0.800	0.991	-0.810	-0.009	0.633	0.667	-0.586	0.254	-0.944	0.032	-0.730	0.516	-0.950	-0.830	0.422	0.017	-0.625	-0.067	0.373	-0.061	0.433	0.669	-0.445	-0.465	-0.905	-0.510	-0.119	0.143	-0.137	-0.364	0.002	0.992	0.524	-0.933	-0.144	-0.797	-0.320	-0.359	0.996	-0.150	0.693	-0.230	-0.690	-0.452	-0.439	-0.810	-0.859	0.862	0.326	0.301	0.674	0.094	-0.916	-0.762	-0.940	0.663	0.666	0.032	-0.813	0.949	-0.868	-0.801	-0.293	-0.284	0.035	-0.071	0.572	-0.715	-0.567	0.841	0.104	-0.839	-0.023	-0.912	-0.885	-0.503	-0.994	0.154	0.569	-0.674	-0.860	-0.389	0.546	0.466	0.584	0.231	0.614	-0.104	0.809	-0.329	0.448	-0.781	0.449	-0.226	-0.389	-0.845	0.767	0.156	-0.036	0.977	-0.119	0.813	-0.449	0.981	-0.682	-0.807	0.051	0.331	-0.577	-0.317	0.857	0.245	0.015	-0.813	-0.027	0.655	-0.175	-0.202	-0.167	-0.460	0.658	0.110	0.701	0.447	-0.666	0.094	-0.968
-0.779	-0.585	-0.736	-0.697	-0.816	0.697	-0.265	0.872	0.259	0.169	0.779	-0.999	0.024	-0.724	0.310	-0.903	-0.069	-0.817	0.357	-0.430	0.923	0.541	-0.463	-0.750	0.432	0.554	-0.308	-0.865	0.983	-0.489	0.044	-0.483	0.234	0.712	0.375	0.379	0.366	0.716	-0.282	0.843	-0.735	0.995	-0.533	0.170	0.050	0.746	0.329	-0.167	0.478	-0.614	0.425	0.483	0.225	-0.693	0.963	-0.741	0.536	0.205	0.005	0.316	0.674	0.792	-0.626	0.609	0.874	-0.974	0.767	0.974	0.082	0.632	0.355	0.519	0.142	0.124	0.608	0.225	0.599	0.675	-0.254	-0.624	0.322	0.890	0.072	-0.156	-0.789	-0.858	-0.153	-0.348	0.260	0.182	0.189	-0.057	-0.613	0.411	0.665	-0.430	-0.939	0.362	-0.112	0.044	-0.020	0.187	0.339	0.084	-0.598	-0.487	0.620	0.617	0.828	-0.001	0.609	-0.145	0.804	0.056	0.131	-0.687	0.861	-0.720	-0.518	0.487	-0.373	0.910	0.405	0.943	0.807	0.703	-0.883	-0.419
0.461	-0.220	-0.456	-0.338	0.936	-0.609	-0.568	-0.824	0.397	-0.878	0.280	0.763	0.030	0.240	-0.509	-0.500	-0.923	-0.181	0.917	-0.013	-0.271	0.542	0.982	-0.146	-0.407	0.296	0.269	-0.513	-0.996	-0.951	-0.011	-0.117	0.136	0.310	0.395	0.129	-0.518	-0.219	0.560	0.784	0.099	-0.157	0.374	0.278	-0.406	-0.252	-0.393	0.950	-0.081	-0.938	-0.547	-0.234	0.740	0.020	0.904	0.275	-0.942	0.294	-0.589	-0.294	0.918	-0.429	-0.113	-0.720	-0.289	-0.214	-0.995	-0.386	-0.126	0.605	-0.565	0.416	0.457	0.602	-0.558	-0.716	-0.073	-0.742	0.205	-0.614	-0.447	0.199	0.316	-0.187	-0.053	0.199	0.766	-0.552	0.674	0.019	-0.426	0.841	0.724	0.818	1.007	-0.837	-0.543	0.062	0.774	-0.790	-0.333	0.684	0.338	-0.621	-0.191	0.521	0.542	-0.424	-0.563	-0.516	0.225	0.521	-0.325	-0.541	-0.973	-0.882	0.120	0.087	-0.133	0.965	0.259	-0.225	0.037	-0.353	0.586	-0.767	0.012	0.385
0.800	0.986	0.921	-0.829	0.493	-0.061	-0.069	0.672	-0.737	-0.737	0.554	0.710	-0.119	-0.854	0.226	-0.637	0.611	0.112	0.869	0.731	0.363	0.535	0.884	0.599	-0.103	0.288	0.530	0.670	0.233	-0.124	-0.448	0.952	0.091	-0.253	0.047	0.116	0.886	0.875	0.037	0.991	0.276	0.320	-0.972	-0.166	0.627	0.956	-0.502	-0.114	-0.484	0.534	-0.553	-0.967	0.201	0.530	0.511	-0.507	0.388	0.733	0.676	0.020	-0.257	-0.986	-0.243	0.008	0.685	0.907	0.133	0.164	-0.168	0.590	-0.368	-0.950	0.549	0.057	-0.347	0.120	-0.597	0.666	-0.058	-0.257	0.702	-0.547	0.549	0.891	-0.159	-0.012	-0.178	0.533	0.798	0.537	0.185	-0.463	-0.822	0.209	-0.016	0.021	0.922	0.268	0.757	-0.360	-0.469	-0.215	0.045	0.619	-0.520	0.287	0.017	0.575	0.458	-0.043	-0.480	0.370	-0.203	-0.314	0.207	-0.276	-0.863	0.699	-0.296	-0.230	0.547	0.613	-0.903	-0.513	0.585	-0.418	-0.529	-0.282
-0.317	0.720	0.265	0.759	-0.005	0.257	0.315	0.973	0.364	0.655	0.684	0.710	0.784	0.445	0.069	-0.759	-0.461	-0.916	-0.527	-0.372	0.922	0.537	0.608	0.743	0.840	0.224	0.324	-0.593	0.981	0.861	0.385	-0.371	-0.887	0.893	-0.635	-0.876	-0.440	-0.030	-0.512	0.527	0.205	0.969	0.160	0.939	0.321	0.189	-0.866	0.896	-0.745	0.261	0.264	-0.633	0.495	0.085	0.483	0.441	0.361	0.314	-0.553	0.697	-0.071	-0.326	-0.371	-0.472	0.319	0.971	0.158	0.068	-0.387	-0.265	-0.695	0.766	-0.626	-0.693	-0.876	0.111	0.281	0.641	0.744	0.561	0.917	0.885	-0.378	-0.601	1.002	-0.117	0.135	0.152	-0.551	0.938	0.345	-0.100	0.203	0.588	-0.108	0.973	-0.017	0.524	0.464	-0.432	0.001	-0.322	0.146	-0.047	0.051	0.011	0.037	0.907	0.480	-0.584	0.009	-0.755	0.696	0.283	0.610	0.053	-0.586	-0.479	0.760	-0.149	-0.582	0.148	-0.333	0.210	0.111	-0.024	0.736	-0.592
-0.187	0.604	-0.936	0.883	0.870	-0.423	0.462	-0.320	0.933	-0.665	0.799	-0.770	0.123	0.896	-0.805	0.846	1.005	-0.323	0.993	-0.044	-0.593	0.541	-0.544	-0.396	0.959	0.301	0.602	-0.280	-0.229	0.575	-0.648	0.115	0.485	0.533	-0.875	0.215	-0.907	0.858	0.254	0.045	-0.385	0.919	0.977	-0.630	0.620	-0.396	-0.149	0.209	0.349	0.523	-0.313	-0.414	-0.674	-0.620	-0.607	0.648	-0.394	-0.629	-0.353	-0.739	-0.670	0.550	-0.016	0.750	-0.081	0.464	0.708	-0.855	-0.508	0.925	0.990	-0.518	0.019	0.093	-0.520	-0.477	0.381	0.098	-0.582	-0.841	-0.256	-0.818	-0.225	0.258	-0.923	-0.086	-0.285	-0.293	-0.014	-0.725	-0.799	0.885	0.598	-0.850	0.502	0.068	-0.927	-0.929	0.255	0.231	0.323	-0.684	-0.049	-0.701	-0.354	-0.727	-0.415	-0.167	0.238	0.874	-0.169	0.965	0.093	0.848	-0.027	0.400	0.997	-0.919	0.931	-0.398	-0.570	-0.317	-0.976	0.679	0.948	-0.817	-0.498	-0.910
