-0.309	-0.236	0.682	0.639	0.362	-0.600	-0.979	-0.314	0.661	0.390	0.546	-0.471	-0.699	0.446	0.714	-0.828	-0.303	-0.942	-0.314	-0.389	-0.179	-0.563	0.053	-0.334	-0.048	-0.688	-0.166	-0.365	-0.067	0.360	-0.814	-0.649	-0.370	0.122	-0.565	-0.060	0.745	0.448	-0.510	0.159	-0.260	-0.910	-0.009	-0.574	0.379	0.546	-0.065	-0.754	0.433	0.464	-0.793	0.093	0.704	-0.824	0.280	-0.073	-0.202	-0.813	0.173	-0.933	0.252	-0.179	-0.529	0.841	-0.118	0.454	0.673	0.805	0.235	0.722	-0.882	0.559	-0.008	0.214	0.791	-0.396	-0.325	0.325	0.534	-0.641	0.606	0.569	-0.720	0.618	-0.056	0.710	-0.448	-0.397	0.211	0.549	0.363	-0.031	-0.251	-0.859	-0.437	0.042	0.464	0.935	-0.405	-0.458	-0.442	-0.509	-0.073	-0.463	-0.614	-0.735	-0.622	0.786	-0.282	-0.349	0.392	0.028	0.293	0.374	-0.109	0.414	-0.393	-0.959	-0.396	0.681	-0.160	-0.561	0.098	-0.555	0.057	-0.666	-0.882	0.736
0.571	0.309	-0.783	-0.027	-0.727	0.768	-0.918	-0.212	0.202	0.100	-0.916	-0.462	0.861	0.216	-0.203	-0.791	0.941	0.386	-0.919	0.819	-0.776	-0.394	0.212	0.444	-0.962	0.387	0.373	-0.725	0.843	-0.347	-0.397	-0.182	0.123	0.177	0.569	0.080	0.011	-0.641	0.373	0.505	0.604	0.252	-0.799	-0.551	0.253	-0.593	-0.848	0.705	-0.433	0.080	-0.493	0.804	0.706	0.972	-0.254	0.076	-0.228	0.069	-0.654	-0.661	-0.847	0.551	0.686	0.533	-0.522	-0.268	-0.429	-0.607	0.022	0.384	0.424	0.785	0.006	-0.147	-0.865	0.193	-0.877	0.661	-0.898	0.900	-0.263	-0.438	0.541	0.696	-0.874	-0.887	-0.078	-0.012	0.652	-0.513	-0.857	0.867	-0.932	-0.497	0.290	-0.591	-0.210	0.494	0.444	0.656	-0.609	0.336	0.552	-0.733	0.976	-0.265	-0.604	0.744	0.102	-0.435	-0.071	-0.312	-0.985	0.919	0.231	0.770	-0.226	-0.476	0.433	-0.990	-0.769	0.145	0.026	0.345	0.813	0.768	-0.595	0.231
0.799	-0.786	-0.186	0.526	-0.309	0.397	-0.976	-0.402	0.995	0.985	0.705	-0.421	-0.683	-0.267	-0.114	0.285	0.396	-0.408	-1.076	-0.814	-0.202	0.675	-0.952	0.046	-0.493	0.101	-0.007	0.216	-0.471	-0.107	-0.497	0.892	0.724	-0.110	0.964	-0.356	0.466	0.074	-0.788	0.057	0.659	-0.301	0.792	-0.866	-0.567	0.121	0.855	-0.425	0.536	-0.038	-0.512	-0.527	0.551	0.107	-0.630	-0.570	-0.937	-0.657	-0.247	0.737	-0.780	-0.613	-0.409	0.349	-0.233	0.678	-0.687	-0.289	0.174	0.092	-0.321	0.324	0.344	-0.144	-0.219	1.031	0.416	0.762	-0.060	-0.646	0.176	-0.376	0.087	-0.747	-0.128	-0.799	0.712	-0.977	-0.414	0.066	-0.525	-0.262	-0.553	-0.519	0.724	-0.701	-0.629	0.046	0.403	-0.760	0.857	0.161	-0.536	0.426	-0.791	0.249	-0.100	0.855	0.524	-0.881	0.423	-0.845	-0.025	0.384	0.530	-0.678	0.634	-0.476	-0.980	-0.027	-0.504	-0.524	-0.221	0.283	0.374	-0.803	0.961	0.222
-0.768	-0.606	-1.006	-0.871	-0.725	-0.417	-0.329	-0.691	-0.250	-0.655	0.623	0.440	0.880	-0.443	0.208	0.988	0.195	0.675	-0.489	0.093	-0.952	-0.328	0.450	-0.960	0.980	-0.097	-0.764	0.442	-0.480	-0.441	-1.006	0.379	-0.280	1.035	-0.452	-0.965	-0.689	0.235	-0.836	-0.075	0.333	-0.076	0.173	0.334	0.435	0.666	-0.545	0.577	-0.229	-0.470	0.466	0.526	0.716	-0.984	-0.003	-0.373	0.934	0.701	0.070	0.493	-0.348	-0.271	0.262	0.091	-0.835	0.393	-0.014	-0.197	-0.742	-0.819	-0.270	0.534	0.171	-0.831	-0.243	0.688	0.939	0.059	0.633	-0.814	0.462	-0.516	0.647	-0.462	-0.160	-0.128	0.360	-0.149	0.861	-0.729	0.054	-0.809	0.584	0.375	0.016	0.245	0.626	0.253	0.308	-0.169	-0.118	0.278	-0.482	-0.392	0.586	0.993	0.162	-0.803	-0.625	0.371	0.515	0.030	-0.277	0.603	-0.082	-0.881	0.758	-0.084	-0.795	0.352	-0.331	-0.823	-0.900	0.744	-0.457	0.371	0.901	0.375
0.844	0.681	-0.119	-0.662	0.952	-0.200	0.095	-0.044	-0.723	0.861	0.021	0.181	-0.060	0.748	-0.636	-0.606	-0.591	-0.555	-0.460	-0.968	0.298	-0.313	-0.005	-0.463	0.203	0.550	-0.587	-0.271	-0.669	-1.014	-0.932	0.288	-0.794	0.559	0.878	-0.677	-0.434	-0.436	0.928	-0.425	-0.583	0.197	-0.643	-0.458	-0.060	-0.376	-0.048	-0.761	-0.199	0.307	-0.378	-0.548	-0.824	0.439	0.861	-0.101	0.577	0.965	0.328	-0.993	0.274	0.622	-0.534	0.324	-0.437	-0.540	0.003	0.012	0.106	-0.520	-0.199	-0.201	0.237	-0.316	0.973	-0.503	0.470	0.045	-0.937	0.829	0.757	0.068	0.545	-0.477	0.533	-0.786	-0.258	0.085	-0.537	-0.951	-0.284	-0.780	0.341	-0.167	-0.183	-0.138	0.762	0.925	-0.061	-0.881	0.471	0.448	0.642	0.377	1.049	0.471	-0.335	-0.837	-0.779	0.168	-0.846	0.058	0.818	-0.256	0.834	-0.356	-0.072	0.513	0.257	0.783	0.395	-0.741	-0.041	-0.034	-0.769	0.147	0.374	-0.842
0.171	0.956	0.708	0.568	0.542	-0.779	0.105	0.514	0.885	-0.858	-0.159	0.285	0.856	0.532	0.174	0.789	0.297	-0.668	-0.812	-0.688	-0.722	0.749	-0.089	-0.937	-0.799	-0.422	-0.671	-0.847	-0.814	-0.152	-0.456	-0.998	0.537	-0.258	0.732	-0.636	-0.961	0.829	0.351	0.930	0.902	-0.869	-0.065	0.693	0.172	0.083	0.719	-0.666	-0.421	-0.427	0.499	0.800	0.503	-0.840	0.643	-0.971	0.135	0.151	-0.654	-0.210	-0.909	0.448	-0.337	0.759	0.370	0.499	-0.772	-0.105	-0.222	0.376	-0.652	0.044	-0.618	-0.659	-0.437	-0.764	-0.559	0.502	0.907	0.381	0.905	-0.027	-0.641	-0.068	0.378	0.417	-0.771	0.708	-0.325	0.233	0.306	-0.588	-0.821	0.930	-0.734	0.715	-0.111	-0.058	-0.137	0.824	-0.345	0.431	-0.305	-0.701	0.392	-0.066	0.453	-0.036	-0.949	-0.178	-0.617	0.010	-0.258	-0.735	-0.828	0.368	-0.204	0.767	-0.586	-0.827	0.895	0.601	0.739	0.559	-0.148	-0.583	0.911	0.086
0.924	0.028	0.426	0.711	-0.894	-0.721	0.595	0.547	-0.059	-0.573	-0.448	-0.029	0.746	0.200	-0.198	0.355	0.902	-0.146	-0.658	0.918	-0.079	0.813	-0.044	0.231	-0.417	0.993	0.535	-0.117	0.625	-0.212	0.947	0.474	0.074	0.081	-0.845	-0.858	0.147	0.403	-0.443	0.781	0.362	-0.888	0.123	0.611	0.562	-0.777	0.251	-0.612	0.046	0.706	0.681	0.910	0.683	-0.097	0.079	0.393	0.734	0.462	-0.378	0.187	-0.401	-0.251	-0.660	-0.361	-0.764	-0.758	0.636	-0.627	0.762	0.208	-0.468	0.782	-0.574	-0.308	-0.178	-0.339	-0.853	0.574	-0.558	0.106	-0.887	-0.581	0.143	-0.573	-0.887	0.641	0.341	-0.646	-0.196	-0.889	-0.342	0.656	-0.426	-0.354	0.028	-0.734	0.490	0.193	-0.690	-0.171	-0.407	0.737	-0.873	-0.117	0.894	0.831	0.503	-0.061	-0.863	0.920	-0.192	-0.084	-0.067	1.000	0.415	-0.679	-0.908	-0.425	0.519	0.542	0.543	-0.272	0.184	0.398	-0.735	0.619	-0.424	-0.292
-0.210	0.909	-0.410	-0.763	-0.322	-0.765	-0.877	0.921	-0.095	0.452	0.896	0.711	0.572	-0.532	0.024	-0.069	0.380	1.072	-0.066	0.362	0.970	-0.268	0.290	0.305	0.360	-0.813	-0.421	0.634	-0.767	0.152	0.806	-0.692	0.443	0.340	0.700	0.745	0.795	0.428	0.389	-0.742	0.176	0.227	0.383	-0.557	-0.825	0.918	0.134	0.406	0.749	0.371	-0.283	0.063	-0.742	0.538	-0.840	-0.554	0.888	-0.674	-0.612	0.468	0.559	0.160	0.783	-0.253	-0.706	0.331	-0.646	-0.239	0.703	-0.283	-0.440	0.431	-0.671	0.866	-0.310	0.175	0.670	-0.495	0.735	-0.588	0.036	-0.421	-0.879	-0.588	-0.967	0.296	0.230	-0.663	0.781	0.335	0.150	-0.596	-0.800	0.007	0.676	-0.701	0.157	0.091	0.178	0.265	-0.308	0.717	0.430	-0.714	-0.870	-0.645	-0.547	-0.668	-0.083	-0.462	-0.443	0.635	-0.938	0.931	0.574	0.189	0.721	0.083	0.021	-0.726	-1.013	-0.013	0.133	0.500	-0.112	0.093	-0.350	0.539
-0.837	-0.100	-0.067	-0.484	0.814	0.487	-0.328	-0.638	-0.758	0.144	0.875	0.614	-0.522	-0.910	0.197	0.972	0.716	-0.427	0.061	-0.384	-0.766	-0.886	0.206	-0.529	0.869	-0.967	0.187	-0.931	0.146	0.829	0.075	-0.258	0.627	0.545	-0.650	0.883	-0.496	0.743	0.145	-0.010	0.017	0.469	0.870	-0.154	0.852	0.978	-0.253	-0.049	-0.828	0.268	0.524	0.249	0.442	-0.639	0.129	-0.115	0.490	-0.363	-0.783	-0.730	-0.475	0.964	-0.673	0.925	0.830	-0.492	-0.236	0.851	-0.599	0.759	-0.070	-0.345	-0.984	0.700	-0.687	0.381	0.398	0.951	0.876	0.408	0.643	-0.696	-0.371	0.295	0.363	-0.480	0.263	0.014	-0.110	-0.658	0.214	0.437	0.349	0.489	-0.514	-0.491	0.320	-0.887	-0.638	-0.816	-0.174	0.914	0.141	-0.278	0.916	0.751	0.682	0.537	0.435	-0.290	0.016	0.748	0.753	0.237	-0.052	-0.459	0.634	0.041	-0.544	-0.677	-0.466	-0.944	0.256	-0.716	0.180	0.173	-0.473	-0.600
0.021	-0.411	0.873	0.261	-0.933	-0.225	-0.299	-0.441	-0.051	-0.907	0.384	-0.640	0.574	0.111	-0.823	-0.663	0.332	-0.749	-0.656	-0.763	0.154	-0.748	-0.055	-0.667	0.495	-0.131	0.293	0.699	0.656	0.393	0.124	0.063	0.161	0.905	-0.583	-0.806	-0.389	-0.900	-0.875	0.398	0.501	-0.111	0.186	-0.013	-0.141	0.866	-0.491	-0.913	0.349	-0.460	-0.163	-0.570	0.613	-0.983	-0.012	-0.958	-0.350	-0.213	0.020	0.650	0.288	-0.730	0.842	0.709	-0.277	0.170	-0.008	-0.461	0.100	0.676	-0.122	-0.249	-0.933	-1.023	-0.550	0.198	0.240	-0.191	0.443	-0.201	-0.931	0.244	0.969	-0.256	0.053	-0.551	-0.036	-0.621	0.100	0.054	-0.018	-0.766	1.001	0.131	0.145	-0.219	0.832	-0.272	-0.579	-0.570	-0.091	-0.731	-0.992	0.264	0.176	0.446	-0.521	-0.787	0.707	-0.345	-0.246	0.298	-0.515	-0.621	0.858	0.918	0.299	0.104	-0.743	-0.086	0.051	-0.598	0.669	0.606	0.346	-0.457	-0.478	0.167
-0.054	-0.429	0.207	0.563	-0.346	0.515	0.588	-0.192	-0.708	-0.428	0.819	-0.222	0.794	-0.365	0.348	-0.881	-0.262	-0.464	-0.680	0.275	-0.246	0.562	-0.498	-0.272	-0.231	0.581	0.801	-0.435	0.866	-0.758	0.434	0.948	-0.823	0.144	-0.055	0.107	0.893	0.401	0.537	0.612	0.854	-0.623	0.272	-0.496	-0.126	0.273	-0.518	0.907	-0.018	-0.404	0.320	0.621	-0.550	-0.082	-0.121	0.569	-0.401	-0.047	0.118	0.867	0.949	0.040	-0.884	-0.455	-0.658	0.289	-0.546	0.059	-0.074	-0.521	0.971	0.850	0.442	-0.192	0.305	-0.540	-0.147	0.886	0.384	-0.030	-0.014	0.591	-0.702	0.692	0.644	-0.377	-0.408	0.384	0.762	0.508	0.733	0.663	-0.624	0.755	0.711	0.348	0.611	-0.024	-0.882	0.172	-0.171	-0.809	-0.928	-0.689	-0.813	-0.759	0.158	-0.019	-0.826	-0.087	-0.703	-0.078	-0.209	-0.665	-0.677	0.777	0.825	-0.668	0.836	-0.802	-0.534	-0.139	0.866	-0.565	-0.692	-0.711	-0.628	-0.937
0.158	0.359	-0.238	-0.257	0.213	0.482	0.102	0.604	-0.775	-0.155	-0.780	-0.157	-0.335	0.237	0.371	-0.834	-0.829	-0.904	0.530	-0.172	-0.867	-0.869	-0.753	0.815	0.308	-0.847	-0.005	-0.097	-0.111	-0.810	-0.811	-0.400	-0.536	-0.719	0.445	0.632	0.756	0.137	0.477	-0.584	-0.170	-0.762	0.067	0.431	-0.485	-0.863	0.674	-0.810	0.416	0.581	0.845	-0.388	0.756	-0.870	0.710	0.437	0.356	-0.138	0.159	-0.379	0.762	-0.607	-0.170	0.070	-0.811	0.095	0.647	-0.215	1.004	-0.181	0.869	0.367	0.220	0.142	0.279	-0.265	0.565	0.894	-0.566	-0.502	1.051	-0.219	0.498	0.761	-0.314	0.770	-0.161	0.395	0.159	0.670	1.010	0.201	-1.006	0.862	-0.806	-0.654	0.730	-0.543	-0.566	0.197	-0.222	-0.188	-0.905	-0.878	-0.812	-0.895	-0.878	0.292	-0.848	0.346	-0.800	-0.143	0.660	0.196	0.756	-0.714	0.424	-0.412	-0.479	0.602	-0.989	0.769	0.173	0.631	-0.252	0.413	-0.211	-0.545
-0.983	-0.936	0.930	0.296	0.558	0.117	-0.727	0.816	0.295	-0.067	0.070	0.018	-0.810	0.036	-0.189	0.545	-0.453	-0.403	-0.689	0.382	0.578	0.775	0.787	0.496	-0.975	0.685	-0.712	0.973	0.033	0.763	0.879	-0.455	0.360	-0.694	-0.409	-0.750	-0.331	0.895	-0.008	-0.420	0.028	-0.531	0.368	0.276	-0.928	-0.508	0.305	-0.949	-0.592	0.474	0.769	-0.775	0.697	0.470	0.041	0.449	0.840	0.914	0.817	0.810	0.733	-0.185	-0.087	-0.812	0.785	0.712	-0.866	0.015	-0.039	0.228	-0.182	-0.900	0.525	0.398	-0.126	-0.372	0.639	0.972	-0.488	-0.051	0.598	0.550	-0.298	-0.622	-0.004	-0.696	0.050	-0.358	0.526	-0.266	0.955	0.899	-0.281	0.678	0.885	-0.964	-0.917	0.798	-0.240	-0.525	-0.312	-0.794	-0.179	-0.613	-0.169	0.766	-0.048	0.776	-0.072	-0.557	0.764	-0.204	0.214	0.156	0.281	0.720	0.434	0.508	0.008	0.918	-0.657	0.642	0.427	0.851	0.608	-0.880	-0.416	-0.967
-0.198	0.676	-0.056	0.738	-0.066	0.808	-0.381	1.005	-0.343	-0.671	0.773	-0.013	0.517	0.255	0.339	-0.529	0.568	0.468	-0.303	-0.888	-0.849	-0.216	0.334	0.049	0.676	0.281	0.851	-0.109	-0.950	-0.864	0.310	0.603	0.032	-0.565	-0.629	0.089	-0.005	0.292	-0.450	0.172	-0.171	1.011	-0.856	-0.603	0.246	-0.625	0.593	0.122	0.216	0.834	-0.586	-0.383	-0.604	0.202	0.908	-0.797	0.798	0.441	-0.612	0.385	-0.209	-0.844	0.589	-0.765	0.160	0.754	0.925	-0.906	-0.038	0.201	0.320	-0.137	0.225	-0.864	0.419	0.972	-0.721	-0.490	0.185	-0.601	0.829	0.200	-0.783	0.997	0.694	-0.378	-0.990	-0.202	-0.635	0.275	-0.166	0.894	-0.578	-0.711	-0.224	0.955	0.106	0.709	0.887	-0.785	-0.896	0.799	0.667	0.626	-0.328	-0.840	-0.398	-0.924	-0.723	-0.056	0.629	0.353	-0.557	-0.859	0.598	0.710	-0.011	-0.649	0.251	0.376	-0.469	-0.541	-0.691	-0.453	-0.613	0.773	0.038	-0.531
