0.082	0.961	0.730	-0.460	-0.251	1.142	0.359	0.417	-0.167	0.243	-0.258	0.399	0.426	-0.472	0.643	0.071	-0.578	1.043	-0.205	-0.253	0.514	0.152	-0.529	0.380	-0.063	-0.327	-0.273	0.206	0.154	-0.492	-0.058	-0.598	-0.090	-0.292	-0.140	0.272	-0.113	-0.414	-0.223	-0.197	0.413	0.827	-1.325	-0.751	-0.411	-0.055	0.883	-0.481	-0.080	-1.185	0.152	-0.169	0.936	0.155	0.433	0.213	-0.348	0.759	0.858	0.058	-0.021	-0.874	-0.144	0.402	0.518	-0.695	1.010	0.401	0.118	-0.774	0.439	-0.203	0.356	0.200	-0.552	0.187	-0.412	-0.118	-1.185	-0.196	-1.324	0.270	-0.009	-0.693	0.527	-0.089	-0.002	-0.401	-0.161	0.013	0.328	0.472	-0.209	-0.200	-0.275	-0.480	0.638	-0.523	0.738	0.091	0.039	0.061	-0.314	0.668	-0.222	-1.045	0.504	-0.836	0.281	0.749	-0.351	-0.202	-0.480	-0.075	-0.118	0.096	-0.584	-0.478	-0.392	0.125	0.616	0.147	-0.183	0.049	-0.319	-0.075	-0.775	0.889
-0.183	-0.601	0.190	-0.497	0.162	-0.405	-0.542	-0.373	-0.087	-0.487	-0.302	-0.004	-0.598	-0.297	-0.417	0.598	0.187	0.283	0.399	-0.298	-0.267	0.099	-0.287	-0.211	0.286	0.378	0.320	0.542	0.452	-0.368	0.529	0.143	-0.234	-0.570	0.552	0.122	0.415	-0.332	-0.195	-0.495	-0.619	-0.476	-0.504	-0.138	0.147	0.518	-0.406	0.183	0.538	-0.076	-0.245	0.174	0.384	-0.475	-0.367	-0.356	-0.220	-0.473	-0.207	0.369	-0.113	0.324	-0.420	0.314	0.422	0.285	0.249	0.093	0.619	-0.076	-0.463	-0.057	0.471	0.110	0.209	-0.513	0.473	-0.610	0.533	-0.346	-0.177	-0.066	0.026	-0.309	0.387	0.151	0.499	-0.578	0.033	0.222	-0.135	-0.090	-0.304	0.485	-0.045	0.042	-0.458	0.411	-0.100	-0.400	0.537	-0.276	0.215	0.508	-0.334	0.111	0.395	-0.403	0.098	0.213	0.209	-0.517	-0.319	0.484	0.035	0.038	-0.587	-0.593	-0.041	-0.612	0.346	-0.257	-0.405	-0.207	0.579	0.122	0.344	-0.078
-0.413	0.258	-0.077	-0.183	0.859	0.204	-0.578	-0.396	-0.377	-0.391	-0.080	0.141	-0.498	-0.340	0.617	0.541	-0.421	0.162	-0.342	0.067	-0.130	0.742	0.535	0.276	-0.348	0.591	-0.302	-0.433	-1.249	-0.033	0.537	0.335	-0.597	0.584	-0.566	0.272	-0.309	0.958	-0.494	-0.335	-0.054	-0.431	0.427	0.358	-0.556	0.479	0.125	0.250	-0.859	0.235	0.016	-0.216	-1.127	0.631	0.130	0.551	0.056	-0.757	-0.268	-0.656	-0.382	0.775	0.360	0.093	-0.084	-0.847	-1.288	-0.270	0.923	-0.288	-0.336	-0.105	0.153	0.619	0.074	0.262	0.098	-0.207	-0.236	-0.670	0.135	0.181	0.013	-0.856	-0.507	-0.552	-0.044	-0.164	-0.460	-0.372	0.502	-0.179	0.072	0.217	0.111	0.011	-0.481	-0.490	-0.184	0.308	0.652	0.071	-0.588	0.585	0.005	0.366	0.806	0.695	-0.707	-0.134	-0.035	0.908	-0.227	0.935	-0.135	0.145	0.808	0.374	0.276	-0.306	-0.232	0.695	0.940	0.075	-0.649	0.747	0.029	0.694
-0.531	-0.308	0.416	-1.473	0.968	-0.065	0.285	-0.441	0.091	-0.570	0.547	-0.410	-0.559	0.827	-0.090	0.237	-0.181	0.177	-0.082	-0.198	-0.132	-0.495	-0.683	-0.160	-0.575	0.048	-0.322	-0.228	0.154	-0.250	-0.795	0.103	-0.345	0.027	-0.415	-0.336	0.488	0.433	0.256	0.191	-0.987	0.428	0.176	0.453	-0.100	0.050	0.086	-0.038	-0.306	0.450	-0.617	-0.093	0.890	0.142	-0.003	0.992	0.900	0.465	0.036	0.540	0.187	-0.025	0.478	0.498	-0.128	0.066	0.107	0.916	0.917	-0.319	0.723	0.885	0.317	1.107	0.469	0.506	0.473	-0.156	-0.470	-0.274	-0.631	0.108	-0.423	-0.816	0.021	-0.065	1.078	-0.975	0.215	0.462	-0.350	0.654	0.742	0.366	0.102	-0.325	0.733	-0.130	-0.217	-0.447	0.603	0.398	0.150	-0.240	-0.682	-0.606	0.295	-0.353	-0.655	0.603	0.654	-0.114	-0.143	0.176	-1.227	-0.451	-0.004	0.469	0.382	0.344	0.373	0.281	-0.398	0.594	0.400	0.077	-0.265	-0.792
0.311	0.193	0.686	-0.150	-0.680	-0.148	-0.343	-0.587	0.470	-0.278	0.352	-0.212	-0.153	0.484	-0.472	-0.276	0.517	0.491	0.422	-0.331	-0.118	0.237	0.170	0.110	0.346	0.162	-0.346	-0.541	-0.312	0.024	0.206	0.111	0.364	-0.621	0.552	0.215	0.352	0.409	-0.434	-0.621	0.083	-0.613	-0.265	0.472	-0.068	-0.327	-0.628	-0.303	-0.540	0.549	0.202	0.517	0.180	-0.173	0.633	-0.769	0.743	-0.528	-0.502	0.702	0.684	-0.182	-0.374	0.406	0.164	0.239	-0.036	0.567	-0.392	-0.788	-0.302	0.684	0.076	-0.395	0.231	0.072	-0.404	-0.441	-0.210	-0.291	0.488	-0.094	-0.441	-0.644	0.401	0.018	-0.172	0.096	0.446	0.442	-0.069	0.106	0.629	-0.648	-0.337	-0.064	-0.588	0.109	0.290	-0.504	0.313	0.081	0.416	0.240	-0.150	-0.396	-0.607	0.013	0.464	-0.312	0.175	0.170	0.176	-0.370	0.544	-0.223	-0.453	0.043	-0.545	0.582	-0.056	0.280	-0.442	-0.071	-0.060	-0.262	0.358	-0.546
-0.027	0.005	-0.462	-0.227	-0.231	0.572	0.149	0.046	-0.618	0.603	-0.585	-0.411	0.404	-0.327	-0.167	0.071	-0.120	0.227	-0.044	-0.482	0.567	0.065	-0.002	-0.131	-0.261	0.272	0.141	-0.319	-0.165	0.509	-0.263	-0.564	0.366	0.582	-0.102	-0.129	-0.370	0.518	0.316	-0.403	0.487	0.479	0.505	-0.454	-0.057	-0.384	0.454	0.379	-0.548	0.528	0.167	0.155	0.514	0.054	0.327	-0.118	0.289	0.524	-0.266	0.086	-0.213	-0.291	0.607	-0.289	0.410	-0.182	0.516	-0.455	0.067	0.459	-0.442	0.101	-0.296	0.050	-0.183	0.445	-0.588	-0.028	0.340	-0.186	-0.504	0.534	0.387	-0.402	-0.036	0.579	0.575	-0.332	-0.499	0.232	-0.133	0.100	-0.077	0.530	-0.125	0.539	-0.515	0.271	0.376	-0.573	0.442	0.535	0.513	0.501	0.396	-0.528	0.083	-0.329	-0.330	0.386	-0.170	0.372	0.274	0.189	0.492	-0.230	-0.556	-0.065	-0.558	-0.604	-0.581	-0.403	0.401	0.558	-0.429	0.078	-0.347	0.310
-0.160	0.207	-0.697	-0.138	0.764	0.526	-0.089	0.129	-0.405	-0.082	-0.313	-0.249	-0.880	0.504	0.596	0.821	-0.253	0.152	-0.417	0.014	0.573	-0.032	0.598	0.104	-0.001	-0.183	0.825	-0.398	-1.177	-0.398	-0.413	-0.391	-0.065	0.660	0.099	-0.329	-0.060	0.380	-0.839	0.423	-0.155	-0.171	-0.395	-0.337	-0.418	0.032	-0.768	-0.624	0.260	-0.031	0.567	0.610	-0.640	-0.054	0.157	0.965	-0.184	-0.741	-0.161	-0.152	0.495	0.844	0.557	-0.430	0.150	-1.290	0.110	-0.312	0.923	-0.345	-0.184	0.172	0.827	-0.088	-0.192	-0.480	0.472	0.322	-0.474	-0.012	0.416	-0.658	0.540	0.559	0.221	-0.104	0.044	-0.534	-0.366	-0.142	-0.452	-0.078	0.890	0.289	-0.983	-0.577	0.207	-0.313	0.668	0.785	0.444	-0.190	-0.507	0.258	0.785	0.547	0.362	0.247	-0.598	-0.165	-0.636	0.144	0.302	-0.244	0.249	0.014	-0.237	0.166	1.217	0.103	-0.484	-0.514	1.101	-0.532	-0.768	-0.373	0.708	0.042
0.416	0.609	0.354	-0.165	-0.528	-1.090	-0.734	-0.127	0.433	-0.476	0.256	0.305	0.412	-0.511	-0.223	0.194	-0.104	-0.509	0.406	0.267	0.635	-0.314	0.252	-0.028	1.068	0.658	-0.072	-0.075	0.140	-0.480	-0.584	-0.468	-0.624	0.081	0.247	0.231	-0.184	-0.210	-0.323	-0.026	0.813	0.507	0.352	0.423	-0.339	-0.268	-0.032	-0.302	-1.327	0.394	-0.893	1.084	-0.007	0.750	0.496	1.069	0.472	0.504	-0.410	0.737	0.387	-0.594	-0.254	0.997	0.843	0.119	-0.430	-0.495	0.354	-0.971	0.475	-0.557	-0.184	-1.376	0.783	-0.118	0.753	0.591	0.261	0.480	0.242	-0.737	0.091	-0.939	0.714	0.184	-0.378	-0.215	-0.256	0.103	0.428	-1.303	-0.417	0.143	-0.251	-0.425	-1.227	0.605	0.292	-0.268	0.619	-0.338	-0.150	0.492	-0.317	0.715	1.398	0.331	-1.267	-0.377	0.191	-0.260	0.124	-0.187	0.318	-0.483	-0.584	-0.279	-0.868	-0.049	0.191	0.627	-0.225	-0.445	-0.825	-0.219	0.367	0.497
0.317	-0.513	0.019	-0.054	-0.486	0.539	0.351	-0.351	0.002	-0.415	0.564	0.574	-0.105	-0.235	-0.820	-0.135	0.220	-0.079	0.553	1.189	-0.652	0.331	0.124	-0.350	0.170	-0.365	-0.299	-0.449	1.113	-0.016	0.519	-0.293	-0.415	0.076	0.022	-0.664	0.451	-0.085	0.251	0.283	0.236	0.717	0.283	0.037	-0.532	0.647	0.283	-0.142	0.279	-0.300	-0.419	-0.112	0.016	0.565	-0.105	0.788	-0.048	0.693	0.892	0.378	-0.251	0.672	0.557	-0.447	-0.309	-0.135	1.039	-0.133	0.431	0.226	-0.139	-1.007	0.538	-0.800	-0.483	-0.211	-0.341	0.066	-0.000	0.027	0.353	0.419	0.294	0.826	-0.535	0.234	0.548	0.228	0.051	-0.295	0.392	-0.284	0.200	0.044	0.388	0.529	-0.593	0.095	0.058	0.402	0.182	0.052	0.592	-0.444	-0.691	0.205	-0.031	-0.354	0.061	0.530	-0.100	-0.427	0.070	-0.673	-0.716	-0.118	0.122	-0.180	-0.655	-0.200	-0.595	-0.480	0.161	-0.384	0.018	-0.206	-0.859	-0.629
0.608	-0.490	0.929	0.309	0.700	0.774	-0.030	0.126	0.117	-0.475	-0.015	-0.519	0.721	0.678	0.431	0.071	0.177	0.113	-0.630	-0.506	0.678	0.591	-0.225	-0.437	0.878	-0.918	-0.589	-0.206	0.980	0.572	-0.690	0.336	-0.063	-0.273	0.803	-0.538	-0.456	-0.574	-0.049	0.371	-0.253	0.711	0.201	0.785	0.409	-0.138	-0.335	-0.024	-0.525	-0.385	0.622	-0.454	1.054	0.289	0.878	-0.376	0.782	-0.005	0.040	0.782	-0.881	0.716	0.402	-0.148	-0.189	-0.110	-0.163	0.803	-0.839	-0.182	-0.017	0.582	-0.588	0.497	-0.910	0.034	-0.589	0.058	0.021	-0.772	-0.614	0.873	-0.930	0.465	-0.241	0.542	0.615	0.282	-0.235	1.084	0.391	0.118	0.296	0.179	0.162	-0.490	-0.216	-0.514	-0.697	0.584	0.008	0.189	-0.186	-0.279	-0.041	-1.150	-0.804	0.387	0.252	-0.884	0.819	-1.060	-0.169	-1.147	-0.276	0.266	-0.370	-0.550	-1.187	0.054	0.004	0.228	-0.579	-0.024	1.344	-1.149	-0.229	0.170
-0.380	0.977	0.760	-0.404	-0.308	-0.310	-1.032	-0.046	-0.017	-0.469	-0.163	-0.041	0.703	-0.455	0.579	0.118	-0.555	-0.479	-0.206	-1.292	-0.269	0.035	0.060	-0.045	0.910	-0.517	0.054	0.482	-0.925	0.510	-1.050	-0.917	0.234	0.105	1.015	1.391	0.047	0.291	0.173	0.251	0.460	-0.262	0.708	-0.229	0.281	-0.819	-0.005	-0.118	-1.161	-0.044	0.181	0.352	-0.951	-0.315	0.684	0.109	0.549	0.157	-1.049	-0.103	0.937	-0.496	0.065	1.366	0.251	-0.790	-0.934	0.731	-0.558	-1.210	0.764	0.656	0.101	-0.100	0.103	-0.112	0.538	-0.429	0.388	0.658	-0.205	-0.512	0.606	-0.551	-0.086	-0.029	-0.031	-0.623	-0.529	0.958	0.218	0.295	0.169	-0.657	-0.587	-0.106	-0.299	-0.391	0.710	-0.853	0.888	-0.573	-1.020	-0.276	-0.148	0.382	0.480	-0.435	-0.840	-1.206	0.277	-1.101	-0.199	0.159	-0.253	-0.138	0.564	-0.301	-0.028	-0.974	0.189	0.077	-0.542	-0.472	-0.030	-0.173	0.682	0.525
-0.126	0.647	-0.361	-0.091	0.282	-0.212	-0.501	0.370	-0.526	0.129	0.189	0.587	0.651	-0.311	0.619	-0.245	0.219	0.652	-0.329	-0.619	0.081	-0.354	0.001	-0.233	-0.142	0.010	0.290	-0.570	-0.652	0.510	0.269	0.616	-0.274	-0.425	0.506	-0.305	0.281	-0.422	-0.504	0.526	0.125	-0.677	-0.368	-0.373	-0.499	-0.346	-0.193	-0.264	-0.071	0.096	0.609	0.521	-0.276	0.333	0.405	-0.114	-0.641	0.267	-0.338	-0.234	-0.491	-0.259	0.512	-0.111	-0.231	-0.184	0.461	0.504	0.135	-0.130	-0.168	-0.164	-0.475	-0.051	0.281	0.092	-0.119	0.267	-0.491	0.023	-0.041	-0.318	-0.732	-0.556	0.048	-0.344	-0.626	-0.639	-0.292	-0.568	0.412	0.431	-0.163	0.290	0.378	0.676	-0.277	0.560	-0.621	0.317	0.591	-0.346	0.589	-0.526	0.233	-0.591	0.105	-0.305	0.059	0.037	0.463	0.797	-0.080	0.661	-0.548	0.230	0.157	0.048	0.394	0.486	-0.194	-0.452	-0.012	0.742	0.605	0.523	0.028	0.560
0.552	-0.074	-0.477	0.321	0.180	0.168	0.739	0.407	0.079	0.505	-0.046	0.275	-0.479	0.512	0.035	0.156	0.170	0.662	-0.291	0.215	0.306	-0.154	-0.135	-0.044	-0.436	-0.621	-0.608	-0.379	-0.514	-0.440	-0.727	-0.431	-0.223	0.615	-0.183	0.706	-0.685	0.339	0.638	-0.090	0.231	-0.130	-0.316	-0.389	0.076	-0.382	0.284	0.001	0.705	0.079	0.153	-0.269	-0.325	0.199	-0.488	-0.101	-0.546	0.473	-0.188	0.710	-0.729	-0.500	0.039	-0.616	0.540	0.100	0.477	-0.124	-0.505	0.192	-0.917	0.427	0.113	-0.474	0.863	-0.089	-0.180	-0.353	0.466	0.629	0.373	0.505	-0.203	-0.038	-0.165	-0.254	-0.004	0.700	-0.096	-0.021	0.119	-0.847	0.870	0.403	0.862	-0.286	0.314	0.063	-0.065	-0.238	0.505	-0.351	-0.013	-0.208	0.013	-0.413	-0.132	-0.343	0.148	-0.376	0.097	-0.376	0.671	-0.952	0.100	0.440	0.075	0.533	-0.672	-0.122	-0.011	-0.238	-0.321	0.202	0.060	0.019	-0.520	-0.171
-0.588	0.204	0.598	-0.599	-0.200	0.654	-0.804	-0.491	0.768	0.238	0.112	0.154	-0.173	0.427	0.651	0.531	0.413	-0.367	-0.140	-0.711	0.263	-0.525	-0.147	0.383	0.130	0.250	0.485	-0.437	-0.800	0.176	0.138	0.300	0.578	-0.393	0.187	0.718	-0.614	0.501	-0.261	-0.504	-0.349	-0.153	0.804	-0.545	-0.603	0.226	-0.765	0.076	-0.278	-0.507	0.842	-0.055	-0.142	-0.474	-0.098	-0.574	0.088	0.437	-0.533	0.311	0.029	0.035	-0.350	0.523	-0.277	-0.021	-0.443	-0.488	0.023	-0.954	0.845	0.558	0.033	-0.182	-0.167	0.611	0.595	0.074	-0.396	0.453	0.709	-0.666	0.115	-0.869	0.896	-0.245	-0.554	-0.954	-0.576	0.772	0.059	-0.320	0.076	-0.679	-0.011	-0.777	-0.575	0.625	0.380	0.105	-0.400	-0.192	-0.036	-0.045	0.278	-0.377	-0.538	-0.351	-0.542	-0.751	-0.049	-0.746	0.405	-0.403	0.574	0.048	-0.147	-0.484	-0.108	0.458	-0.580	-0.548	0.410	-0.975	0.689	0.466	0.375	-0.045
