0.518	0.606	0.081	-0.324	1.152	-0.708	1.145	-0.378	-0.539	3.061	0.276	-1.110	2.230	0.365	0.508	0.358	-0.711	-1.000	0.776	0.238	1.007	0.798	0.157	0.268	-0.193	-0.186	-1.070	0.620	0.924	-0.432	-0.512	1.352	-0.513	0.680	-0.889	-1.029	-0.855	0.726	0.030	1.519	0.253	-2.102	-1.778	0.788	-1.043	1.615	1.118	1.535	1.504	-0.402	-0.148	0.343	-0.719	-1.029	-1.164	1.522	2.731	0.547	0.680	-1.071	0.181	-2.576	0.314	-1.528	-0.413	1.850	-2.736	-1.084	-0.762	1.083	1.760	-0.216	-2.494	0.346	-1.210	-0.699	0.615	1.116	-0.233	0.930	1.544	-2.534	-0.278	1.566	-2.914	0.496	0.301	-0.907	-2.205	0.272	0.288	0.256	-1.053	-0.862	0.960	-0.897	-1.790	-0.086	0.160	1.887	0.198	0.543	-0.819	1.762	0.411	1.096	0.251	0.532	-0.931	0.525	-0.792	1.988	-0.993	3.108	-0.107	0.802	-0.535	0.551	-0.642	0.703	-1.037	1.207	-0.396	0.038	-0.900	2.649	-0.382	0.180
0.291	0.401	0.741	-0.353	-0.509	-0.392	-0.279	-0.123	0.282	-0.265	-0.228	-0.544	-0.618	-0.425	0.468	-0.160	-0.179	-0.609	0.210	0.149	-0.503	0.274	-0.582	0.288	-0.705	0.755	0.781	0.912	0.415	0.507	-0.212	0.076	-0.044	-0.944	-0.158	-0.160	0.428	-0.293	0.702	-0.769	-0.066	0.902	-0.288	-0.552	-0.534	0.235	0.455	0.162	-0.056	-0.314	0.166	0.298	-0.025	-0.248	0.008	0.075	0.923	-0.737	-0.034	-0.036	-0.092	-0.081	-0.740	-0.941	0.650	0.337	0.656	-0.726	-0.358	0.788	0.712	-0.332	-0.851	-0.077	-0.676	-0.420	0.130	-0.890	0.785	0.702	-0.418	-0.524	-0.646	0.759	-0.376	0.888	0.281	-0.688	0.861	0.347	0.762	-0.717	0.869	0.665	-0.345	0.373	0.071	-0.103	-0.651	0.084	0.765	0.079	0.530	0.862	0.913	0.827	-0.569	0.791	-0.447	0.740	-0.284	-0.286	-0.660	-0.491	0.769	0.439	0.589	0.112	-0.488	0.862	0.114	-0.596	-0.576	0.416	0.872	-0.040	-0.309	0.514
1.415	5.133	-0.749	-0.305	7.041	0.492	1.976	-0.781	0.355	5.620	-5.211	-0.244	0.456	-0.608	-2.044	0.265	0.119	4.584	-5.124	6.183	0.260	-3.044	-2.035	-0.312	-0.682	-0.811	0.690	0.818	-0.086	0.775	4.628	3.658	-1.801	-0.591	-0.564	-0.525	-0.082	1.253	-0.364	-0.541	-0.231	-4.680	-1.544	-0.303	0.354	2.828	1.779	-4.295	1.789	0.608	3.113	-2.457	5.190	-0.357	3.892	5.814	-1.270	-1.308	3.304	-0.899	-5.733	0.818	0.449	-0.716	-3.077	-4.759	1.969	-3.311	-5.328	1.998	-2.021	-0.294	-6.602	-2.236	3.839	0.107	0.419	1.650	0.843	1.933	3.978	-1.987	0.689	-3.763	2.856	0.447	0.354	5.368	-1.135	0.616	-0.761	-0.843	-0.075	-0.238	4.053	-0.922	0.726	0.077	-0.102	-1.709	-5.974	3.286	1.323	3.034	0.259	3.416	-1.323	-1.675	-0.336	-3.001	-0.313	2.827	0.623	-0.552	-2.502	-1.892	-0.221	-1.612	-0.646	-0.386	1.312	5.412	-1.155	-0.888	0.111	-0.209	-0.921	-0.707
-5.738	1.160	0.412	0.130	-3.802	0.509	0.738	3.742	-0.030	0.994	0.431	-0.640	1.635	-5.048	-3.148	0.963	-1.720	3.443	2.007	-1.098	0.446	0.293	2.613	-0.482	-0.488	0.207	-1.196	0.981	-0.077	-0.108	2.092	1.684	1.329	-0.609	-0.806	-0.961	-0.610	0.028	0.056	-0.156	2.267	0.578	1.993	-3.729	0.039	-1.217	0.337	-4.025	-3.259	0.654	0.009	3.466	2.211	0.678	2.932	-2.667	1.655	-2.082	0.266	-0.761	-7.807	1.068	-0.183	0.579	0.540	-0.004	4.512	3.367	-2.676	-0.553	3.973	-0.536	-0.980	0.427	-4.409	0.351	-0.138	3.519	-1.533	1.471	1.027	4.425	-0.768	0.930	-0.961	0.844	-2.791	-6.793	-3.211	-0.218	0.944	0.496	0.306	0.874	0.110	-0.016	-0.849	0.651	-0.519	2.001	-6.192	0.305	-0.898	-1.087	-0.593	-0.066	-1.091	1.028	-0.506	1.188	0.413	0.402	1.661	3.241	1.157	0.777	0.615	-1.611	0.885	3.231	2.951	-1.529	-1.879	2.057	-0.556	-0.244	0.917	-0.166
1.623	-1.466	-0.478	-0.213	-1.878	-0.862	-1.299	0.552	0.919	-0.070	-0.650	0.225	5.244	1.698	-0.197	-0.770	2.080	-3.661	2.436	-1.006	2.723	4.893	0.948	-0.076	0.353	0.823	-1.080	0.239	-0.435	-0.713	-2.711	-1.427	1.491	-0.318	-0.215	0.058	0.602	0.055	1.764	-2.609	-0.171	-1.345	-1.359	4.789	-0.588	-1.453	0.136	3.270	-2.091	0.170	-1.365	3.569	-5.268	-2.681	-4.284	-0.168	3.024	1.634	-2.115	0.573	6.773	-3.664	-1.786	0.099	-1.257	6.105	-1.623	1.345	2.952	-0.397	0.423	0.842	-0.632	-0.893	-5.265	0.739	-0.691	1.011	-0.433	0.573	1.762	0.198	-0.210	5.410	-5.788	3.504	-0.449	-1.508	-0.124	0.189	-0.515	-0.315	-0.099	0.300	-2.919	-1.385	0.293	-0.338	-0.242	2.998	3.259	-1.867	-0.912	-1.420	0.519	0.261	1.207	-0.003	-0.319	-1.907	0.712	-0.661	-1.503	0.883	-1.675	0.268	0.636	4.207	-0.909	-1.554	-0.845	1.329	-2.097	-0.601	0.207	1.152	0.142	-0.051
-0.243	-0.665	0.585	-0.527	-0.530	0.191	-0.505	-0.804	0.793	-0.372	0.912	0.422	-0.712	-0.191	0.617	-0.403	-0.577	-0.090	-0.161	-0.203	-0.013	-0.489	-0.279	-0.297	0.798	-0.867	0.712	-0.167	-0.354	-0.404	-0.116	0.350	0.843	0.057	-0.929	0.592	0.624	-0.094	0.268	0.197	-0.118	-0.064	0.303	-0.630	0.629	0.818	-0.404	-0.918	0.223	-0.093	0.936	-0.010	0.514	0.438	0.460	-0.587	-0.938	0.526	0.886	-0.284	0.804	-0.681	0.132	-0.394	0.106	0.021	-0.920	-0.757	0.616	0.526	0.230	-0.353	-0.377	-0.713	0.107	-0.161	-0.107	0.139	0.534	-0.678	-0.745	-0.563	0.832	-0.934	-0.361	0.796	-0.205	0.267	-0.010	0.420	-0.804	0.819	0.513	-0.114	0.444	0.324	-0.835	-0.069	-0.384	0.701	-0.232	-0.208	-0.422	0.768	0.948	-0.868	0.718	0.153	-0.141	-0.297	-0.764	0.147	0.046	-0.185	0.907	-0.820	-0.283	-0.783	-0.273	-0.072	-0.483	0.184	-0.796	-0.298	0.319	0.817	-0.375	0.526
-2.681	-3.270	-0.556	-0.220	-1.239	-0.835	2.941	-2.298	-0.743	-0.544	1.888	-0.731	-0.671	1.598	1.004	0.950	-2.594	-1.847	-2.987	1.912	-0.182	1.647	-0.335	-0.655	-0.919	0.267	0.234	2.009	-0.364	0.114	-2.681	-3.504	2.261	2.000	-0.752	-0.784	-0.201	-0.887	-1.355	1.046	-0.461	-0.695	1.428	-3.444	0.568	1.295	0.612	0.860	0.133	0.650	-2.301	-2.823	4.365	1.258	1.458	-2.406	-0.526	0.125	2.943	-0.475	-2.034	1.184	1.165	-0.825	1.991	-2.206	0.029	-0.505	0.126	-0.355	2.188	0.794	3.188	2.983	1.781	0.673	-0.428	0.087	0.073	2.115	-0.190	-1.224	-0.710	1.414	4.036	-2.531	3.275	-6.119	-1.756	0.595	0.589	-0.834	0.982	-0.260	-3.384	1.302	0.569	0.083	-0.824	-1.109	1.960	0.443	-0.955	-2.286	-0.879	-2.369	1.272	2.134	-0.347	1.378	-0.425	-1.665	-4.519	-1.953	3.501	-3.217	0.846	-1.010	-0.262	3.881	-1.137	-0.633	2.599	0.165	0.344	-1.610	-0.724	0.699
0.198	2.050	0.712	0.544	4.443	-0.666	0.353	-0.217	-0.166	2.251	0.682	0.740	-2.324	-3.191	-0.328	-1.155	-1.852	2.910	-1.665	0.767	0.683	-0.609	-1.864	0.213	-0.733	0.033	0.374	2.403	-0.280	0.381	1.371	-1.876	0.066	1.302	-0.875	-1.426	-0.347	0.265	-1.898	0.512	0.416	-0.198	0.229	-2.010	-0.490	2.015	1.150	-0.781	0.439	-0.130	1.005	1.234	3.471	-1.420	2.451	-0.057	2.653	-1.918	-0.618	0.537	-5.428	0.934	2.120	-1.924	0.883	-1.963	0.109	-1.102	-3.436	1.500	-0.563	0.517	-4.501	1.671	2.796	-0.838	0.445	-0.806	-0.063	-0.588	-0.581	-1.689	-0.817	-0.828	-2.130	-4.810	-0.088	-1.146	1.005	0.110	-0.260	0.540	-0.089	0.446	0.723	-0.617	-0.037	-0.519	0.085	-0.824	-3.198	2.026	-1.141	0.564	-0.140	-0.254	-0.432	-0.956	0.290	-0.421	0.157	1.436	2.114	0.680	1.437	-2.332	-0.560	-2.833	-0.877	1.318	0.886	2.193	-1.029	-0.497	0.546	1.134	-0.575	0.860
-0.677	-0.424	0.340	-0.879	-0.471	-0.854	0.375	-0.511	0.337	0.133	0.058	0.801	-0.896	-0.663	-0.686	0.298	0.822	-0.812	-0.909	0.842	0.409	-0.305	0.230	0.579	0.783	0.947	-0.896	-0.756	0.638	-0.384	0.686	0.588	0.706	0.896	-0.244	0.154	-0.444	0.249	0.002	0.207	-0.814	-0.315	-0.709	-0.192	-0.170	-0.597	0.673	0.367	0.436	0.828	-0.686	0.164	-0.640	-0.690	0.873	0.665	-0.382	-0.316	0.449	0.252	-0.343	0.621	-0.754	-0.063	-0.159	-0.584	-0.448	0.417	0.450	0.713	-0.000	-0.323	0.359	-0.062	0.834	0.077	0.947	-0.057	0.159	0.403	-0.833	-0.829	0.270	-0.379	0.045	0.369	0.510	-0.557	-0.102	0.005	-0.316	-0.725	0.359	0.585	-0.923	0.846	-0.619	-0.559	-0.257	0.422	-0.449	0.857	-0.945	0.508	-0.414	0.643	0.075	0.140	0.623	-0.445	0.555	0.859	0.293	0.893	-0.465	0.761	0.907	0.669	0.835	0.750	0.215	0.173	0.103	0.709	-0.501	-0.086	-0.898	0.898
-0.258	0.900	0.343	0.847	-0.231	0.822	-0.455	0.844	-0.461	0.899	0.848	0.213	-0.851	0.524	0.745	0.047	0.626	0.199	0.671	0.837	-0.669	-0.708	-0.204	0.256	-0.817	-0.035	-0.891	0.669	-0.654	-0.499	-0.657	0.688	-0.610	0.198	-0.154	0.403	0.538	-0.823	0.436	0.718	-0.839	-0.371	-0.792	0.793	-0.935	0.034	0.301	-0.354	-0.490	-0.883	-0.172	-0.038	0.221	-0.473	-0.584	0.069	0.323	0.473	0.077	-0.648	0.346	-0.886	-0.655	-0.237	0.281	-0.776	0.333	-0.682	-0.360	0.654	0.585	0.862	0.646	0.853	-0.157	0.032	0.653	-0.072	0.211	0.421	0.587	-0.081	0.902	-0.075	-0.311	-0.471	-0.403	-0.208	-0.339	-0.323	-0.317	-0.114	0.318	-0.229	0.875	-0.141	-0.711	-0.479	0.921	-0.622	-0.300	-0.802	0.844	-0.499	0.367	-0.864	0.065	-0.228	0.590	0.439	0.040	0.878	0.874	-0.412	-0.720	-0.837	-0.034	-0.485	0.720	-0.904	0.024	-0.726	-0.139	0.028	0.887	-0.602	-0.831	0.371
0.527	-0.264	-0.063	-0.615	-0.710	0.146	-0.038	0.435	0.365	-0.821	0.842	-0.134	-0.870	-0.412	0.876	0.387	-0.280	0.033	0.228	-0.452	0.543	0.606	-0.549	-0.052	-0.374	0.537	0.628	0.386	0.514	0.449	0.567	0.731	0.298	0.106	-0.358	0.884	0.647	0.788	-0.175	-0.202	0.933	0.126	-0.698	-0.072	0.096	-0.276	0.444	0.633	0.797	0.384	0.042	0.566	-0.292	-0.034	-0.239	-0.423	0.450	0.190	0.920	-0.927	0.239	0.752	0.425	0.745	-0.821	-0.153	-0.137	0.091	-0.083	-0.299	0.123	-0.609	-0.101	-0.500	0.156	-0.322	0.005	-0.003	0.446	0.740	-0.650	-0.551	0.229	0.315	0.759	-0.826	0.345	-0.050	-0.793	0.491	-0.063	0.237	0.892	-0.210	-0.030	0.740	-0.231	0.593	0.075	0.425	-0.908	-0.288	0.720	-0.585	-0.777	0.841	0.019	0.274	-0.644	-0.350	-0.770	-0.756	0.499	0.005	0.937	-0.518	0.228	0.816	0.535	0.796	-0.604	-0.074	-0.853	-0.145	-0.255	0.701	-0.148	0.718
2.120	0.900	-0.096	-0.312	1.973	-0.839	-2.518	-0.022	-0.607	-1.062	-3.433	0.113	-0.498	3.990	-0.391	-1.650	-0.986	1.595	3.321	-1.104	2.025	2.254	3.064	-0.070	1.464	-0.096	0.565	-2.386	-0.926	-0.139	-2.438	-0.559	1.186	-0.410	0.151	-0.069	-0.406	-0.634	-5.210	-2.134	1.701	2.636	-2.451	1.994	0.359	-2.667	-3.212	1.584	-3.495	-0.049	-0.436	-1.412	-0.256	-4.398	-1.294	-6.570	4.526	0.084	-2.451	-0.360	2.655	1.461	0.041	0.100	0.249	3.957	-0.015	-1.123	2.152	1.707	-1.733	-0.778	3.241	0.257	0.297	0.108	-0.477	1.186	-0.729	1.913	1.190	1.887	-0.867	-1.239	-2.561	-1.739	-0.378	-1.356	-0.720	-0.309	-0.005	-0.420	0.087	-0.213	-0.764	1.289	1.408	0.197	-0.218	3.020	3.016	-3.814	-1.396	-0.047	-0.399	3.299	0.631	-4.201	0.042	0.528	0.618	1.858	1.066	-4.580	0.094	-0.012	0.926	-0.513	1.156	-0.912	4.815	1.291	0.739	0.874	0.028	3.463	-0.481	0.659
-0.676	0.664	0.333	0.318	0.590	0.335	-0.798	0.860	0.826	-0.667	0.052	0.046	0.121	0.582	-0.212	-0.192	-0.771	0.238	0.747	-0.808	-0.211	-0.095	0.902	-0.330	0.847	0.796	-0.087	0.182	-0.841	-0.386	0.715	0.837	0.374	-0.170	0.442	-0.502	-0.733	0.372	-0.223	-0.893	-0.500	0.977	-0.541	-0.022	0.014	-0.726	0.687	-0.002	0.626	0.924	-0.503	0.057	-0.763	0.620	-0.178	0.346	0.294	0.890	0.541	-0.183	-0.725	0.474	-0.276	-0.697	0.339	-0.389	0.153	-0.222	0.749	0.531	0.432	0.645	0.667	-0.395	-0.531	-0.205	0.185	0.103	-0.754	-0.233	0.492	0.823	-0.104	-0.223	0.761	0.470	-0.796	-0.907	0.706	-0.294	-0.322	-0.310	-0.096	-0.342	0.370	-0.331	0.502	-0.515	-0.659	0.465	0.290	-0.864	-0.718	-0.621	-0.036	0.937	-0.829	0.635	-0.846	0.004	0.472	-0.408	0.845	0.531	-0.710	0.734	0.670	0.217	0.468	-0.901	-0.931	-0.619	-0.227	0.189	0.478	0.809	0.555	0.687
2.225	2.498	0.759	-0.603	-0.625	0.424	0.213	-1.726	-0.912	-1.216	-2.021	-0.793	-0.433	-2.469	-2.144	1.533	2.795	-0.737	1.949	1.966	0.462	0.182	1.558	0.420	-0.018	0.795	-0.395	1.879	0.234	0.581	4.053	-0.380	-0.077	0.202	-0.956	1.536	0.883	-0.695	3.356	0.094	0.284	-2.147	2.049	0.640	-0.885	0.011	2.155	-3.206	-0.191	0.446	-1.231	1.086	-0.611	2.759	-0.409	4.248	-5.272	0.307	1.358	-0.788	0.348	0.044	2.541	0.951	0.122	-0.030	1.140	0.125	-1.344	-0.625	-3.374	-0.154	-1.279	0.323	-4.820	-0.821	-0.264	1.498	-0.687	-3.666	1.630	0.524	-0.121	0.870	0.534	0.447	-0.592	4.798	1.156	0.900	0.134	-0.796	0.545	0.060	-1.281	-1.017	-0.176	0.492	-0.890	0.791	0.144	1.381	0.797	-0.270	0.293	-1.020	-1.134	-1.003	-0.196	1.872	0.506	-0.197	1.268	1.301	-1.942	-0.929	-0.939	-0.485	-0.598	-1.526	1.839	-0.639	-1.764	0.052	0.448	-1.099	-0.129	0.560
