0.091	0.483	-0.330	0.400	0.134	0.026	0.106	-0.126	0.602	0.510
0.135	0.349	0.924	-0.863	-0.551	-0.607	-0.573	0.727	0.100	0.319
0.511	-0.528	0.365	0.631	0.771	-0.486	-0.978	0.407	0.415	-0.840
0.105	-0.379	0.436	-0.206	0.140	0.583	-0.324	0.096	-0.612	0.105
0.013	0.300	-0.792	0.081	-0.954	0.373	-0.591	-0.965	1.006	0.561
0.149	0.440	-0.622	-0.221	-0.314	-0.420	-0.121	-0.581	0.594	0.620
0.301	0.335	0.932	-0.852	-0.809	0.196	0.636	0.348	-0.043	-1.270
0.659	-0.268	0.805	0.028	-0.805	-0.773	-0.614	-0.945	0.620	0.600
0.466	0.648	-0.435	-0.057	-0.925	-0.280	-0.768	-0.114	-0.571	-0.011
-0.370	-0.549	-0.566	0.830	0.244	-0.296	-0.171	-0.263	-0.120	0.767
-0.272	0.142	-0.823	-0.133	0.391	0.603	-0.807	0.828	-0.407	-0.386
0.576	-0.323	0.458	0.415	-0.406	0.820	0.209	0.468	-0.333	0.272
-0.439	0.266	-0.520	-0.265	-0.415	-0.492	0.525	0.026	-0.057	-0.612
0.178	-1.070	0.696	-0.448	-0.046	-0.906	0.316	-0.347	-0.269	0.105
-0.136	0.682	0.488	-0.601	-0.866	0.646	0.006	-0.811	-0.818	0.472
0.004	-0.959	-0.203	-0.853	0.542	-0.376	-0.647	-0.015	0.018	0.516
-0.450	-0.178	-0.231	0.082	0.134	0.378	-0.616	-0.501	-0.338	-0.542
-0.903	0.182	0.243	-0.683	1.048	-0.983	-0.909	0.313	-0.140	-0.081
0.619	0.187	-0.472	-0.216	0.091	-0.203	0.890	-0.002	-0.902	0.667
-0.204	-0.663	-0.136	0.119	0.321	0.294	0.425	0.527	-0.721	-0.465
-1.169	0.826	-0.984	0.626	0.585	-0.483	0.755	-0.063	0.541	-1.087
-0.840	0.462	-0.370	-0.150	0.769	-0.560	-0.179	-0.828	-0.632	0.675
-0.974	0.303	0.522	0.216	0.531	0.247	-0.418	-0.696	0.619	0.019
0.521	-0.978	-0.051	0.438	-0.861	-0.352	-0.995	-0.051	-0.487	-1.311
0.143	0.469	-0.037	-0.957	0.273	-0.147	-0.877	1.054	-0.533	-0.120
-0.018	0.562	-0.287	-0.215	-0.390	-0.398	-0.249	0.177	0.389	-1.371
-0.168	0.527	-0.944	-1.052	0.860	-0.074	-0.933	0.023	-1.225	-0.395
0.972	0.294	-0.237	0.689	0.339	-0.777	0.352	-0.422	0.224	0.928
-0.300	0.428	-0.595	-0.461	-0.263	-0.531	0.473	0.444	-1.002	-1.369
0.378	-0.836	-0.624	0.485	0.462	0.218	-0.305	-0.740	-0.527	-0.686
0.124	-0.226	-0.169	-0.555	0.348	-0.448	-0.602	-0.136	0.570	-0.532
0.183	0.395	0.495	-0.571	-0.082	0.469	0.293	-0.683	0.599	0.298
-0.363	0.075	0.454	0.510	-0.348	0.498	-0.405	0.539	-0.231	-0.247
0.682	0.451	-0.626	-0.314	0.169	-1.178	0.722	-0.682	-1.253	0.182
-0.424	0.244	0.489	-1.064	0.621	0.218	-0.501	0.241	-0.423	-0.264
0.036	0.464	-0.361	0.293	0.055	0.509	0.177	0.304	-0.074	-0.433
-1.074	-0.382	0.104	-0.213	0.785	0.547	-0.862	0.155	-0.046	0.812
0.623	0.317	0.277	0.703	0.469	-0.014	0.231	-0.778	-0.927	0.139
-0.641	0.007	0.157	-0.504	0.021	-0.545	-0.785	0.868	-0.687	-0.935
-0.999	-0.256	0.525	0.457	-1.056	0.312	-0.205	0.555	0.895	-1.206
-0.014	-0.135	-1.025	0.842	0.496	0.388	0.517	0.735	-0.941	-0.845
0.725	-0.920	0.249	-0.651	0.149	-0.162	0.227	-0.483	-0.438	-0.925
0.169	-0.536	0.117	-0.993	0.764	-0.723	0.106	0.432	-0.808	-0.980
