-0.651	0.260	-1.281	-1.386	0.508	-1.134	2.037	-0.256	0.175	2.114
0.778	0.676	-1.142	0.155	-1.275	-0.536	0.665	0.109	0.456	0.722
-0.463	0.140	-0.403	0.861	0.702	-0.852	-0.501	-0.540	-0.516	-0.023
-1.059	-0.294	0.106	0.965	0.067	1.080	0.553	-0.847	0.654	1.226
1.004	0.703	0.466	-0.565	-2.342	0.789	-1.521	1.403	-1.340	1.309
0.030	0.951	1.318	-1.982	0.137	-1.472	0.279	-0.277	0.447	-1.401
0.220	-1.581	0.802	-0.718	-0.719	0.228	0.674	-0.853	1.226	0.954
0.123	0.700	-0.716	-0.017	-0.050	0.535	-0.472	1.603	0.155	-0.242
0.705	-1.579	0.085	-0.540	-0.541	0.366	1.124	-0.233	0.229	0.012
0.377	-0.803	-1.288	-0.352	-1.264	0.572	1.228	-0.743	-0.849	0.309
-0.614	1.927	-0.960	-0.510	-1.978	-0.279	0.823	-0.673	-0.774	-0.493
0.002	-0.775	-1.098	-0.369	0.404	0.519	0.395	-0.469	0.460	-1.108
-0.337	0.416	0.765	0.640	-0.648	-0.807	-0.908	0.055	-0.968	-0.045
-0.140	0.262	-0.148	-1.076	-0.977	0.208	-0.042	-0.091	-0.475	0.699
-1.378	0.436	-1.144	1.040	0.748	-0.242	0.001	-0.240	1.374	1.204
1.588	-1.096	0.939	-0.969	-0.705	-1.488	1.847	0.551	-0.300	-0.321
-0.368	-0.183	1.224	-1.422	-0.893	1.311	-1.124	0.238	-0.014	-0.717
0.358	-0.492	0.566	-0.002	-0.202	-1.189	1.000	-1.170	1.835	-0.108
1.013	-1.290	0.584	0.161	-1.889	-0.545	0.322	-0.710	0.247	0.359
-0.525	1.680	-1.015	1.217	0.200	1.355	-0.075	-0.207	-0.814	-0.044
0.312	0.238	0.190	-0.285	0.499	-0.071	-0.237	-0.134	0.942	-0.835
-0.117	-0.192	-0.069	-1.127	0.609	-0.320	0.837	-0.729	1.308	1.798
0.345	-0.906	-0.336	0.693	-0.717	-1.287	-0.785	0.703	0.741	-1.028
-0.259	-0.570	0.319	-0.807	0.448	0.823	-0.553	-0.516	0.390	-0.095
-1.088	-0.772	-0.771	0.232	0.401	-0.003	-0.261	0.255	-0.622	0.457
0.908	0.759	-0.803	0.662	1.205	0.207	0.275	-0.321	-0.611	-0.939
1.015	0.735	1.200	-1.277	-1.141	0.719	-0.068	0.329	0.443	0.115
-0.183	-1.236	0.505	-0.229	1.095	-1.119	1.038	-1.648	-1.370	0.278
-2.187	0.293	-0.587	0.300	-0.276	-0.000	0.567	-0.423	-0.242	1.449
-1.451	0.877	1.273	-1.664	-0.982	1.281	-0.184	0.487	0.272	-1.334
0.311	-0.241	1.245	-0.445	-1.091	-0.986	-0.196	-0.503	-0.393	1.009
0.261	1.330	0.611	-0.432	-0.933	-0.412	-1.599	0.326	-1.441	-0.780
-0.831	-0.109	-0.186	0.194	0.880	0.251	-1.074	0.542	-0.876	-0.601
