-0.632	0.244	-0.932	0.652	0.288	-0.782	-0.880	0.542	0.132	-1.425
0.140	0.482	-1.141	-0.778	3.603	1.761	-1.038	0.613	-0.357	-1.890
0.804	-0.351	-0.757	0.145	-0.050	-0.708	-0.449	-0.465	0.951	-0.160
0.450	-0.650	0.644	-0.306	-0.692	0.954	-0.416	-1.324	0.422	1.345
-1.232	-0.003	-0.077	-0.106	-1.117	0.899	-0.551	-1.136	-0.305	1.050
-0.922	-1.284	-0.106	-1.135	0.309	0.209	0.266	-1.182	-0.783	0.927
0.345	-0.907	-1.756	0.594	-0.812	-0.061	0.080	0.747	0.186	1.134
-0.687	0.370	-0.197	0.875	-0.088	0.653	-0.731	0.061	-0.164	0.652
-1.299	0.842	-0.212	-0.369	0.766	-0.491	-0.825	-0.412	-0.414	0.176
-0.993	0.107	0.755	-0.804	0.245	-0.564	0.398	-0.248	-0.058	-0.153
-0.099	-0.181	0.300	0.516	-1.546	-0.378	0.389	-0.530	-0.769	0.179
-1.356	-0.790	0.034	-0.042	-1.293	-0.747	-0.677	0.640	-1.288	-0.577
-0.336	-0.197	-0.549	-0.646	0.044	0.020	-0.624	0.973	0.160	0.915
-0.994	0.888	0.073	-0.152	1.231	0.186	0.332	0.071	0.470	0.242
0.102	-0.895	-0.761	0.561	0.488	-1.144	1.203	-0.317	0.000	1.605
-0.441	-0.995	0.704	-0.313	-1.421	-0.092	-0.066	0.484	-1.046	-0.387
0.227	-1.407	1.293	0.527	1.733	-3.996	-2.492	1.322	-0.821	2.124
0.431	0.423	0.534	0.677	-2.310	1.329	-0.671	-0.988	-1.315	0.095
-0.573	-2.089	0.534	0.603	0.071	-0.301	-0.373	0.598	0.384	0.215
-0.715	-1.457	-1.791	0.174	-2.318	0.213	0.459	1.836	-0.143	-0.833
0.014	-0.285	0.266	-1.015	0.388	0.558	-0.901	2.430	-0.101	-2.934
0.631	-0.508	-0.384	-1.173	-1.222	2.079	-0.291	-2.139	0.369	-0.638
0.898	-0.252	-0.875	0.348	1.916	-0.016	-0.247	-1.072	0.374	-2.388
0.374	0.102	-1.165	0.215	-1.633	-1.099	-0.144	-1.460	-0.204	0.338
-0.379	-0.620	-0.036	-1.111	-0.517	-1.045	-0.122	0.786	-0.720	0.105
-0.614	0.742	-0.276	0.425	-0.280	-0.507	-0.413	-0.173	0.622	-0.806
-0.106	0.263	-0.342	0.299	-0.138	-0.186	-0.360	0.928	-0.732	-0.801
-0.142	0.443	0.455	-0.323	-0.309	-0.093	-0.795	0.517	-1.042	-1.310
0.206	-0.082	0.970	-0.569	0.781	-0.534	0.059	0.846	0.271	-0.245
-0.589	0.436	-1.582	0.544	-0.010	3.763	0.252	-2.193	0.086	-2.095
0.064	-0.427	0.417	-0.880	-0.468	0.358	-0.936	-0.178	0.246	-0.725
-1.203	-1.927	3.831	0.632	1.823	-2.085	0.053	-0.514	-0.536	-1.065
0.681	0.131	-0.945	-0.281	-0.727	-0.045	-0.500	0.737	-0.805	-0.074
-0.703	-1.362	1.627	0.963	-1.574	1.234	-0.203	-0.889	0.123	0.834
-0.949	-0.553	-1.379	0.105	1.583	3.037	-1.532	0.420	-0.892	1.540
-0.099	-1.379	-1.122	0.079	0.704	-1.858	0.155	2.067	0.646	-0.224
-0.429	0.451	0.305	-0.214	0.254	-0.628	0.728	-0.509	0.969	-0.008
-0.671	-1.392	3.045	-0.370	-1.728	-2.883	-1.437	1.310	-0.703	-1.229
-0.308	-1.129	0.585	-0.742	0.297	-0.861	-0.067	-0.067	-0.422	-1.457
0.030	-0.069	0.132	0.138	0.177	0.520	-0.641	-0.688	-1.108	0.396
-0.050	-0.238	-0.586	-0.054	-0.138	0.419	-0.319	0.794	0.053	0.854
-0.254	0.264	-0.394	0.513	-0.087	1.209	-0.366	0.259	-0.832	0.312
-0.073	0.503	0.039	-0.321	3.992	1.193	-0.431	-3.792	-0.011	-4.127
0.270	-1.164	0.885	-0.843	-0.012	0.691	-0.453	1.453	-1.095	-0.622
0.491	0.288	-0.879	-0.392	-0.062	0.768	-0.605	-0.251	0.246	0.578
