0.135	0.350	0.921	-0.864	-0.553	-0.605	-0.573	0.722	0.099	0.327
0.512	-0.529	0.362	0.633	0.771	-0.484	-0.979	0.401	0.415	-0.834
0.105	-0.380	0.436	-0.206	0.140	0.584	-0.325	0.096	-0.613	0.105
0.014	0.301	-0.805	0.084	-0.959	0.384	-0.591	-0.984	1.004	0.582
0.150	0.441	-0.623	-0.221	-0.314	-0.421	-0.121	-0.582	0.596	0.621
0.302	0.336	0.932	-0.854	-0.811	0.198	0.638	0.347	-0.043	-1.272
0.661	-0.269	0.799	0.029	-0.808	-0.769	-0.614	-0.956	0.619	0.612
0.466	0.649	-0.438	-0.056	-0.927	-0.279	-0.769	-0.117	-0.572	-0.008
-0.371	-0.550	-0.567	0.831	0.244	-0.295	-0.171	-0.265	-0.120	0.771
-0.273	0.142	-0.825	-0.134	0.391	0.605	-0.809	0.825	-0.408	-0.383
0.577	-0.323	0.458	0.416	-0.407	0.822	0.210	0.467	-0.334	0.274
-0.440	0.267	-0.521	-0.266	-0.416	-0.492	0.526	0.026	-0.057	-0.613
0.178	-1.072	0.696	-0.448	-0.046	-0.907	0.317	-0.348	-0.269	0.105
-0.136	0.684	0.488	-0.602	-0.868	0.648	0.007	-0.813	-0.820	0.473
0.004	-0.961	-0.204	-0.854	0.542	-0.376	-0.649	-0.018	0.018	0.521
-0.451	-0.178	-0.231	0.082	0.134	0.379	-0.617	-0.502	-0.338	-0.543
-0.904	0.182	0.244	-0.684	1.050	-0.985	-0.911	0.310	-0.140	-0.078
0.620	0.187	-0.473	-0.216	0.091	-0.203	0.892	-0.003	-0.903	0.670
-0.204	-0.664	-0.136	0.119	0.321	0.295	0.426	0.528	-0.723	-0.466
-1.171	0.828	-0.987	0.627	0.586	-0.483	0.757	-0.063	0.541	-1.088
-0.842	0.463	-0.371	-0.150	0.770	-0.561	-0.179	-0.830	-0.634	0.679
-0.975	0.304	0.521	0.217	0.532	0.249	-0.418	-0.698	0.619	0.021
0.522	-0.980	-0.053	0.440	-0.862	-0.351	-0.997	-0.055	-0.488	-1.311
0.143	0.470	-0.037	-0.959	0.273	-0.147	-0.878	1.053	-0.534	-0.119
-0.018	0.563	-0.289	-0.215	-0.391	-0.398	-0.250	0.175	0.390	-1.372
-0.168	0.528	-0.946	-1.053	0.861	-0.074	-0.935	0.020	-1.227	-0.393
0.974	0.294	-0.238	0.691	0.339	-0.778	0.353	-0.424	0.224	0.932
-0.300	0.429	-0.596	-0.462	-0.264	-0.531	0.475	0.443	-1.004	-1.370
0.379	-0.837	-0.629	0.487	0.462	0.222	-0.305	-0.746	-0.529	-0.681
0.124	-0.227	-0.170	-0.556	0.348	-0.449	-0.604	-0.137	0.571	-0.533
0.184	0.396	0.495	-0.572	-0.082	0.470	0.293	-0.684	0.599	0.300
-0.363	0.075	0.455	0.511	-0.349	0.499	-0.406	0.540	-0.231	-0.247
0.683	0.452	-0.628	-0.314	0.169	-1.180	0.724	-0.683	-1.256	0.182
-0.425	0.244	0.489	-1.066	0.622	0.219	-0.502	0.241	-0.424	-0.265
0.037	0.465	-0.362	0.293	0.056	0.510	0.177	0.305	-0.074	-0.433
-1.076	-0.383	0.103	-0.213	0.786	0.549	-0.863	0.151	-0.047	0.818
0.624	0.317	0.276	0.704	0.469	-0.013	0.231	-0.780	-0.929	0.142
-0.642	0.007	0.157	-0.504	0.021	-0.546	-0.786	0.868	-0.688	-0.936
-1.000	-0.257	0.524	0.459	-1.057	0.313	-0.205	0.555	0.897	-1.207
-0.014	-0.135	-1.027	0.844	0.497	0.389	0.519	0.736	-0.943	-0.846
0.727	-0.921	0.247	-0.652	0.149	-0.160	0.228	-0.484	-0.439	-0.925
0.170	-0.537	0.113	-0.994	0.764	-0.721	0.108	0.426	-0.811	-0.975
