0.550	0.544	0.179	0.325	-0.082	0.397	0.639	0.031	-0.334	-0.938
-1.230	-1.223	-1.049	-1.056	0.421	-0.532	0.044	0.920	0.462	-0.612
-0.480	0.463	0.840	0.855	-0.948	-0.752	0.609	0.099	0.659	0.455
0.415	-1.016	-0.494	-0.795	-1.027	0.463	-2.148	0.850	-1.204	0.400
0.397	-1.290	-1.094	-0.426	-0.627	-0.273	-0.160	-0.751	0.303	0.616
0.582	-1.175	0.199	0.059	0.261	-0.539	0.497	-0.063	-0.779	0.812
-0.549	-0.717	-0.016	0.385	0.676	0.604	0.291	-0.445	-0.856	-0.018
0.220	0.404	0.248	-0.946	0.086	-0.356	0.582	0.372	-0.018	-0.609
0.291	-0.467	0.642	-0.302	-0.826	-0.476	-1.090	0.117	0.324	-0.968
-0.339	-1.149	0.743	-0.292	0.865	-0.677	0.783	0.435	-1.018	0.773
0.050	-1.324	0.127	-0.121	0.479	-0.279	0.497	-0.549	-1.096	0.647
0.677	0.031	1.179	0.443	0.095	-1.372	-0.873	-0.424	-0.130	-0.383
-0.746	-0.355	-0.555	-0.949	-0.383	-0.433	0.147	-0.910	-0.847	0.982
0.387	0.063	0.368	0.864	-0.106	-0.022	0.350	-0.993	0.124	-0.173
0.793	-0.350	-0.826	-0.583	0.749	0.480	-1.038	-0.313	0.356	2.061
-0.159	0.324	0.433	-0.226	-0.629	-0.051	0.230	-0.832	-0.249	-0.436
-0.849	0.426	-0.095	0.218	0.139	0.050	0.152	0.661	0.728	0.241
0.763	-1.033	0.031	0.449	0.191	1.081	0.752	-0.291	-0.424	-0.114
0.241	-0.087	-0.367	0.915	-0.001	0.820	-0.526	0.572	-0.530	0.545
-0.786	0.040	0.117	-0.263	0.186	-0.563	-0.113	-0.730	-0.628	0.334
-0.515	-0.553	-0.217	-0.595	0.286	0.703	0.412	0.405	0.313	0.688
-0.748	-0.186	-0.952	-0.855	0.642	-0.383	0.757	0.566	-0.434	-0.527
-0.755	-1.009	-0.345	0.586	0.772	0.381	0.173	0.861	-0.550	-0.125
0.609	0.247	0.125	-0.178	0.663	-0.972	0.574	-0.361	-0.795	0.491
-0.582	-0.358	0.164	-0.143	-0.366	0.466	0.055	-0.476	-0.553	-0.421
-0.689	-0.109	0.789	-0.340	0.859	0.318	0.638	-0.748	0.856	-1.160
-0.298	0.403	0.000	-0.535	0.076	-0.705	-0.131	0.220	-0.841	0.824
-1.205	-0.386	-0.051	-1.083	-0.628	0.588	-0.117	0.121	0.087	0.568
0.586	0.209	-0.615	0.073	0.277	-0.304	0.443	0.400	-0.289	-0.502
0.041	0.491	-0.448	-1.160	-1.046	-0.132	-0.322	0.879	0.053	-1.116
-0.245	0.129	-1.176	-0.274	-0.585	0.759	0.094	-0.951	0.132	0.375
-0.677	0.705	-0.899	-0.807	0.061	0.536	0.440	-0.883	-0.734	-0.992
-0.097	0.420	-0.726	0.578	-0.177	0.133	0.520	0.211	0.313	0.540
-0.649	0.096	-0.866	0.638	0.567	-0.730	-0.911	0.568	0.132	-1.156
0.131	-1.088	-0.346	-0.781	-0.003	0.734	-1.052	0.226	-0.357	-1.403
0.804	-0.351	-0.756	0.145	-0.051	-0.708	-0.449	-0.465	0.951	-0.158
0.434	-1.018	0.721	-0.319	-0.074	0.532	-0.766	-0.725	0.422	0.792
-1.234	0.352	-0.645	-0.107	-0.771	0.581	-0.164	-0.408	-0.305	1.150
-0.937	-1.081	-0.098	-1.147	0.269	0.966	-0.683	0.061	-0.783	0.190
0.342	-0.695	-0.671	0.593	-0.468	-0.211	-0.967	-0.248	0.186	1.072
-0.687	0.363	-0.191	0.875	-0.086	0.672	-0.730	0.059	-0.164	0.660
-1.307	0.203	-0.177	-0.380	0.743	-0.708	-1.345	-0.110	-0.414	0.590
-0.994	-0.026	-0.331	-0.805	-0.298	-0.148	0.050	-0.083	-0.058	0.128
-0.115	-0.331	0.559	0.502	-1.334	-0.345	0.436	-0.460	-0.769	0.422
-1.373	-0.937	0.254	-0.057	-1.061	-0.718	-0.675	0.723	-1.288	-0.157
-0.336	-0.202	-0.518	-0.646	0.044	0.029	-0.548	0.987	0.160	0.961
-0.995	0.480	0.288	-0.152	0.300	0.389	0.085	-0.614	0.470	1.006
0.089	-0.647	-0.462	0.550	-0.085	0.142	0.368	-1.107	0.000	1.214
-0.447	-1.058	-0.217	-0.316	-0.008	1.025	-0.408	-0.149	-1.046	0.210
0.216	-1.025	0.680	0.517	-0.972	-1.099	-0.433	0.857	-0.821	0.213
0.416	0.515	0.950	0.664	-0.879	0.954	0.202	-0.252	-1.315	0.216
-0.589	-0.272	0.505	0.590	0.440	0.054	-0.839	-0.024	0.384	0.131
-0.717	-1.031	-0.768	0.171	-1.167	1.116	0.141	0.616	-0.143	-0.393
0.013	0.241	0.459	-1.017	0.747	0.467	-0.508	0.426	-0.101	0.358
0.628	-0.186	0.612	-1.179	-1.029	1.050	-0.703	-1.232	0.369	-0.392
0.886	-0.609	0.280	0.345	0.490	0.459	1.344	-0.371	0.374	-1.489
0.361	-0.020	-0.590	0.202	-0.399	-0.625	0.031	-0.867	-0.204	0.176
-0.396	-0.770	0.165	-1.125	-0.249	-0.931	-0.119	0.877	-0.720	0.402
-0.614	0.750	-0.251	0.425	-0.858	-0.530	-0.329	-0.307	0.622	-0.960
-0.106	0.519	-0.586	0.299	0.094	-0.269	-0.554	0.507	-0.732	-0.342
-0.158	0.286	0.514	-0.337	0.008	0.001	-0.927	0.848	-1.042	-1.143
0.193	0.199	-0.639	-0.576	-0.732	-0.893	-0.032	0.666	0.271	-0.292
-0.593	0.178	-1.315	0.535	-0.799	1.219	0.267	-0.631	0.086	-0.374
0.064	-0.409	0.478	-0.880	-0.431	0.339	-0.951	-0.209	0.246	-0.640
-1.216	-1.002	-0.678	0.621	-0.193	-1.178	0.987	0.008	-0.536	-0.335
0.681	0.225	-0.988	-0.281	-0.975	0.021	-0.401	0.683	-0.805	0.383
-0.704	-0.859	1.427	0.958	-0.366	0.378	0.070	-0.184	0.123	-0.313
-0.961	0.322	-0.711	0.099	0.061	1.352	-0.672	-0.398	-0.892	0.265
-0.115	-0.662	0.365	0.067	-0.810	-0.492	0.025	1.835	0.646	0.523
-0.429	0.450	0.320	-0.214	0.245	-0.625	0.725	-0.570	0.969	0.003
-0.684	-0.509	0.360	-0.379	-0.671	-1.005	-0.372	0.891	-0.703	-1.330
-0.325	-1.273	0.773	-0.756	0.558	-0.756	-0.056	0.029	-0.422	-1.127
0.014	-0.963	0.184	0.126	-1.114	0.548	0.747	-0.621	-1.108	-0.563
-0.058	0.108	-0.979	-0.059	0.494	0.531	-0.171	-0.553	0.053	-0.882
-0.270	-0.254	-0.159	0.502	-0.216	0.776	-0.537	-0.271	-0.832	-0.187
-0.078	-0.951	-0.057	-0.326	0.742	0.428	0.469	-1.196	-0.011	-1.306
0.264	-0.167	0.840	-0.846	0.352	-0.246	-0.563	-0.954	-1.095	1.042
0.490	0.588	-0.768	-0.395	-0.024	0.867	-0.558	0.140	0.246	0.182
