1.005	-1.868	-1.985	0.021	0.104	1.858	-0.432	-0.835	0.930	1.898
-0.463	0.567	-1.340	1.821	2.942	1.368	-1.368	0.922	-0.996	0.875
-0.074	1.409	-0.080	0.653	-2.514	4.963	0.130	-0.372	-0.117	-1.368
0.121	-3.126	0.114	3.858	-1.693	-1.491	-1.949	4.449	1.929	3.770
-1.247	-1.256	-2.457	1.319	-1.229	-0.690	2.219	-0.695	-0.048	0.510
1.960	2.233	2.326	-1.731	0.239	-3.242	0.963	-0.983	1.665	0.559
-0.470	0.548	-0.040	0.706	-0.646	0.503	-0.162	-0.803	-0.632	0.832
-1.002	-0.111	-0.533	-0.165	-0.613	-0.854	-0.790	-1.873	-0.101	-1.168
-2.190	0.749	-3.990	4.473	0.996	1.388	1.670	0.912	-0.879	-1.768
-0.756	-1.233	-0.571	0.060	-0.596	4.089	-4.111	1.914	0.108	-1.417
-0.925	0.073	-0.516	-0.124	-1.317	0.116	-1.129	-0.281	0.441	-1.450
3.464	-0.111	2.285	-2.128	-1.560	2.578	-3.930	1.283	-0.454	-0.051
-0.368	-0.634	-0.154	-0.070	-0.810	0.182	-0.855	-0.258	-0.213	0.977
0.957	-3.467	0.624	-0.947	-1.477	1.342	-0.962	-5.936	-0.283	3.877
-0.398	1.766	0.157	-0.720	0.824	-1.528	0.901	1.266	0.648	-2.770
0.399	-0.410	1.229	3.086	-0.355	-0.125	-1.912	1.193	0.434	0.693
-1.554	2.551	-1.825	-0.001	0.455	1.468	-1.944	1.435	-3.020	1.492
-0.311	0.002	0.264	0.610	-0.440	-0.025	-1.344	0.546	-0.382	-1.349
0.227	0.696	-0.633	2.033	-1.038	-0.960	-3.055	1.713	-0.539	-1.902
-0.569	-1.179	-0.358	-0.884	-1.376	-0.744	0.478	-0.575	0.565	-1.347
-2.064	-1.479	-1.656	-4.763	1.095	6.726	-2.596	2.377	-6.759	-1.890
-3.776	0.966	-0.410	0.245	1.850	-1.361	-1.402	0.085	-1.057	3.186
2.879	3.733	-2.631	3.014	-1.056	-3.548	-1.660	-2.917	-1.128	1.149
-4.199	0.576	3.484	-2.771	-0.697	1.103	-0.135	0.512	-2.828	0.752
0.057	-1.068	-1.814	-0.150	0.038	-4.045	-1.462	-1.377	1.320	-0.555
1.160	-0.375	0.538	-3.229	0.931	1.435	-3.056	-0.733	-0.277	0.222
1.880	-1.293	3.153	-3.501	-0.459	0.388	-0.233	-0.943	3.277	0.061
-1.056	-0.562	-0.902	-0.155	-1.903	-0.632	0.047	-0.223	-0.624	-0.338
4.670	-0.698	1.978	1.402	-1.851	1.132	-0.254	-2.945	-3.433	3.472
1.477	-1.373	0.458	-2.571	1.380	-0.378	-0.299	4.899	-4.853	2.871
3.078	1.729	1.107	-1.231	2.342	0.739	-3.621	-1.948	-0.126	0.506
0.499	-0.412	2.011	-1.929	-0.652	-0.401	-1.732	1.505	0.366	0.036
-0.062	0.125	0.089	-0.807	-0.750	0.135	0.579	0.491	0.752	-0.497
-1.243	-0.222	-1.118	-0.714	-2.227	0.938	-1.025	-1.532	0.815	-1.408
-0.347	-0.748	1.416	1.635	-2.198	1.461	-1.890	2.208	-3.029	-2.903
-0.085	-0.410	0.066	-0.776	-0.233	-0.715	-0.513	-0.465	0.012	-0.108
-0.802	1.162	-3.117	0.892	0.170	-0.117	-1.481	-0.304	-0.706	-1.261
-0.637	0.395	-0.152	0.188	0.738	-0.702	0.788	-0.597	0.164	-0.780
-0.956	-0.477	-1.513	-1.004	-1.070	-0.681	-0.056	-1.852	-0.562	-2.038
0.249	0.699	-0.803	1.052	1.144	0.100	0.379	-1.815	0.282	-2.359
-1.435	1.503	2.363	-2.558	1.376	2.908	-1.056	3.283	-2.267	5.257
0.544	-1.196	0.950	0.857	0.394	-2.902	-1.193	-0.032	-1.207	0.419
0.171	0.720	-0.340	-0.087	-1.892	2.488	-1.165	0.415	1.867	-1.722
-1.026	0.667	0.105	-1.119	0.538	0.641	-0.128	1.278	0.394	-0.313
0.603	1.318	-0.229	-1.082	-0.108	0.257	-0.320	0.625	-2.145	-2.262
-0.446	0.672	-0.541	-1.437	-1.317	1.415	0.562	-0.398	-2.087	2.486
-1.712	0.718	0.825	-2.561	-2.982	1.408	2.440	-3.278	-0.693	4.096
1.355	0.651	-0.114	-0.777	-6.214	-0.412	2.404	1.492	-1.540	1.139
-1.380	2.236	-2.405	-2.335	-2.686	1.441	-0.715	2.929	1.240	2.953
0.365	0.669	3.239	-0.115	2.562	-1.922	-2.158	1.036	-1.537	-3.385
-1.351	1.042	2.271	-1.050	-1.665	0.721	1.970	-0.735	-1.577	-0.674
0.753	-0.526	0.502	0.906	2.907	-2.025	-0.265	-0.169	-1.613	-0.887
0.428	0.487	-0.921	-1.404	-0.435	2.583	-1.567	-1.423	-0.908	2.506
0.205	-0.164	-1.513	-2.022	1.832	-1.364	2.428	0.546	-2.329	-0.792
0.446	0.376	0.239	-0.430	2.022	-2.391	1.822	2.882	0.990	-3.670
-0.406	-0.176	-0.231	-1.151	-1.808	0.384	-0.037	1.088	2.230	-2.528
-3.139	1.550	-2.390	-3.374	-0.426	0.572	4.396	1.555	-0.771	-3.344
1.830	1.267	-0.634	1.540	-1.225	-3.467	0.259	0.370	-1.766	0.976
-0.880	-0.896	-1.526	-0.503	-0.169	-1.560	-0.592	-1.518	2.135	0.518
0.579	2.855	-3.579	-0.288	-0.746	-0.292	-2.109	3.544	0.641	-1.610
-0.369	0.333	2.740	-1.186	-2.148	2.902	2.318	0.128	-0.989	1.556
-1.107	1.555	-3.240	2.724	-1.562	1.553	0.936	-1.472	-5.053	2.130
1.043	-1.135	-0.036	1.135	-1.433	-2.003	1.594	2.875	-1.815	0.657
-0.115	-0.051	-0.264	-0.503	0.018	0.149	-1.114	0.345	0.499	-0.325
-2.243	1.528	-1.795	1.075	1.045	-0.572	0.677	1.878	-2.452	-3.073
0.570	0.361	-1.098	-1.140	-0.070	-0.789	0.012	0.935	-2.859	-1.517
0.377	0.482	-2.760	0.008	-1.140	-1.046	0.744	2.869	0.698	-2.529
0.109	-1.298	-2.091	4.509	1.583	0.356	0.074	0.500	-2.848	-1.993
-0.437	-1.120	0.316	-1.335	-1.806	4.678	2.231	1.978	3.564	-3.639
0.780	1.738	0.184	-0.770	-0.025	1.215	1.065	-1.606	-1.114	-0.604
1.091	1.008	0.552	0.977	-0.122	0.315	-0.177	0.336	-0.832	-1.735
-1.613	-3.320	0.746	-2.464	0.285	0.814	0.164	0.931	1.073	-1.023
0.813	-0.617	-0.714	-2.154	-1.484	-1.581	-0.914	0.052	0.861	-0.268
0.620	-1.682	-1.778	-0.658	0.969	-1.374	1.327	-1.947	0.445	-2.530
-0.470	-4.289	-3.678	2.436	-0.243	-1.292	-2.122	1.423	3.260	1.888
