-1.095	-0.428	-1.642	-2.318	-4.087	4.107	2.423	-1.466	-4.868	2.561
1.611	-2.047	0.637	-0.596	1.774	-2.035	1.929	0.302	0.235	0.397
-0.999	-0.337	0.576	-0.074	-0.140	0.933	-0.442	0.954	0.368	0.630
1.153	0.808	-3.248	2.110	1.230	0.080	-1.000	-0.637	0.898	2.638
-0.476	-0.767	-0.542	-0.804	0.564	0.334	-0.291	-0.387	0.179	0.376
-0.896	-0.054	-1.458	-0.478	-1.850	-0.514	-0.083	0.066	-0.375	-0.972
-0.021	-1.629	1.838	-3.059	3.189	-2.128	2.190	-1.867	-1.158	-3.303
-0.511	-0.234	-0.875	-0.626	0.086	0.842	0.589	-1.838	0.847	0.887
0.731	0.037	0.307	1.080	-0.854	-3.322	-3.101	1.101	-1.042	-0.109
-2.144	-0.811	-1.047	1.745	-0.106	0.901	1.035	-1.357	1.244	-0.068
-0.223	0.828	1.784	-1.643	-0.445	-0.587	-0.552	-1.425	0.162	-2.033
-0.198	-0.287	-1.085	-0.845	0.414	-0.630	-0.016	0.210	1.831	-1.188
1.033	-1.912	-0.593	-1.121	1.783	-2.578	0.839	-0.463	-1.114	2.535
1.286	-2.705	1.379	-2.698	-1.058	-0.183	-2.825	-0.194	4.867	1.427
-0.021	0.095	-1.462	-1.313	-0.577	-1.330	0.251	-0.388	-0.674	-1.828
2.853	1.471	-0.576	0.399	1.777	0.815	-1.268	0.599	-2.399	-0.272
0.059	-1.784	-0.671	-1.522	-0.782	0.307	2.702	-0.112	-2.517	-0.525
-1.095	1.013	0.761	-2.500	1.388	-0.849	0.278	-1.416	0.352	-2.130
-1.145	-1.564	-1.537	-0.108	-2.238	-0.417	1.290	0.925	0.179	-1.308
-2.989	-0.459	1.571	2.135	-1.098	-2.593	-2.115	-3.236	2.997	1.884
-1.047	-3.682	0.618	2.497	-0.787	-2.851	2.099	1.063	1.139	-0.313
0.892	1.020	0.637	-3.034	-1.177	-2.302	-1.068	2.928	0.815	1.179
-2.670	0.667	1.568	-0.908	2.655	0.918	-1.670	-2.685	0.852	4.150
-2.678	2.272	3.577	-1.869	-2.331	-0.071	1.601	0.897	-1.463	-1.579
-0.592	2.626	-1.843	0.196	0.009	0.425	-0.592	1.711	1.821	-0.821
-0.612	-1.355	-1.015	-0.833	0.297	-1.537	-1.099	-2.295	-0.298	-0.398
-0.329	-0.664	1.426	0.993	1.868	0.153	0.235	-2.485	0.347	-2.572
-1.504	-1.787	2.136	-0.419	0.115	-1.627	-0.992	0.863	0.869	0.550
-0.448	1.158	-2.425	2.034	2.512	0.787	-1.235	-0.368	-0.042	3.764
-0.941	-1.909	1.105	0.190	-4.001	-0.354	0.166	-2.555	2.516	4.386
1.013	-1.868	-1.991	0.022	0.094	1.848	-0.436	-0.824	0.940	1.894
-0.452	0.565	-1.326	1.819	2.948	1.359	-1.377	0.910	-0.992	0.875
-0.075	1.409	-0.079	0.651	-2.512	4.954	0.129	-0.370	-0.113	-1.367
0.133	-3.129	0.132	3.855	-1.683	-1.495	-1.954	4.438	1.937	3.772
-1.238	-1.261	-2.445	1.316	-1.229	-0.702	2.219	-0.711	-0.045	0.519
1.966	2.233	2.341	-1.736	0.249	-3.244	0.952	-0.990	1.661	0.557
-0.470	0.548	-0.040	0.706	-0.646	0.503	-0.162	-0.803	-0.633	0.832
-0.990	-0.114	-0.527	-0.164	-0.610	-0.864	-0.800	-1.887	-0.104	-1.166
-2.190	0.749	-3.996	4.482	0.987	1.394	1.665	0.916	-0.883	-1.768
-0.751	-1.237	-0.563	0.061	-0.595	4.071	-4.112	1.911	0.124	-1.411
-0.913	0.070	-0.510	-0.123	-1.314	0.106	-1.138	-0.295	0.437	-1.448
3.470	-0.113	2.295	-2.135	-1.562	2.560	-3.932	1.266	-0.455	-0.040
-0.368	-0.634	-0.154	-0.070	-0.810	0.182	-0.854	-0.258	-0.213	0.977
0.964	-3.465	0.630	-0.949	-1.471	1.336	-0.966	-5.934	-0.277	3.868
-0.388	1.762	0.161	-0.721	0.819	-1.539	0.891	1.248	0.646	-2.765
0.399	-0.410	1.227	3.085	-0.359	-0.125	-1.911	1.195	0.431	0.698
-1.552	2.550	-1.819	-0.002	0.457	1.464	-1.943	1.424	-3.009	1.500
-0.311	0.001	0.265	0.607	-0.439	-0.028	-1.347	0.547	-0.382	-1.348
0.235	0.694	-0.623	2.035	-1.036	-0.968	-3.063	1.701	-0.528	-1.888
-0.557	-1.182	-0.352	-0.883	-1.374	-0.754	0.469	-0.589	0.562	-1.346
-2.064	-1.477	-1.656	-4.763	1.100	6.729	-2.601	2.381	-6.759	-1.907
-3.772	0.966	-0.398	0.244	1.858	-1.362	-1.399	0.073	-1.043	3.193
2.885	3.733	-2.629	3.011	-1.058	-3.556	-1.658	-2.918	-1.127	1.149
-4.198	0.573	3.487	-2.765	-0.696	1.101	-0.135	0.494	-2.831	0.764
0.070	-1.071	-1.807	-0.151	0.043	-4.052	-1.474	-1.391	1.314	-0.555
1.174	-0.376	0.552	-3.230	0.941	1.431	-3.074	-0.746	-0.284	0.219
1.882	-1.293	3.148	-3.498	-0.463	0.384	-0.230	-0.940	3.269	0.071
-1.044	-0.565	-0.896	-0.154	-1.901	-0.641	0.037	-0.237	-0.627	-0.336
4.682	-0.700	1.969	1.403	-1.858	1.132	-0.264	-2.951	-3.437	3.473
1.482	-1.376	0.444	-2.571	1.378	-0.377	-0.302	4.885	-4.847	2.881
3.085	1.725	1.102	-1.232	2.337	0.732	-3.620	-1.954	-0.121	0.511
0.501	-0.411	2.003	-1.926	-0.656	-0.400	-1.728	1.501	0.367	0.041
-0.062	0.125	0.089	-0.807	-0.750	0.135	0.579	0.491	0.752	-0.497
-1.230	-0.225	-1.113	-0.714	-2.223	0.928	-1.031	-1.547	0.813	-1.407
-0.343	-0.753	1.426	1.636	-2.200	1.453	-1.888	2.195	-3.021	-2.891
-0.085	-0.410	0.066	-0.776	-0.233	-0.715	-0.513	-0.465	0.012	-0.108
-0.801	1.160	-3.111	0.894	0.170	-0.117	-1.481	-0.305	-0.707	-1.261
-0.637	0.395	-0.152	0.188	0.738	-0.702	0.788	-0.597	0.164	-0.780
-0.944	-0.480	-1.507	-1.003	-1.067	-0.690	-0.065	-1.867	-0.565	-2.037
0.261	0.696	-0.798	1.053	1.144	0.090	0.369	-1.826	0.280	-2.357
-1.432	1.504	2.356	-2.552	1.381	2.910	-1.054	3.277	-2.264	5.263
0.543	-1.195	0.948	0.856	0.393	-2.900	-1.193	-0.030	-1.208	0.418
0.175	0.721	-0.331	-0.086	-1.883	2.490	-1.172	0.418	1.866	-1.737
-1.025	0.666	0.106	-1.119	0.537	0.641	-0.128	1.279	0.393	-0.312
0.608	1.311	-0.229	-1.081	-0.110	0.246	-0.320	0.607	-2.139	-2.257
-0.445	0.672	-0.540	-1.437	-1.318	1.408	0.562	-0.397	-2.076	2.487
-1.707	0.716	0.821	-2.553	-2.981	1.410	2.430	-3.288	-0.689	4.102
1.356	0.651	-0.115	-0.783	-6.216	-0.413	2.400	1.485	-1.544	1.142
-1.380	2.232	-2.402	-2.331	-2.682	1.437	-0.717	2.926	1.234	2.961
0.363	0.671	3.232	-0.114	2.552	-1.921	-2.154	1.040	-1.537	-3.394
-1.342	1.038	2.274	-1.048	-1.677	0.720	1.968	-0.743	-1.598	-0.667
0.756	-0.527	0.508	0.904	2.909	-2.036	-0.262	-0.173	-1.608	-0.886
0.433	0.485	-0.911	-1.401	-0.431	2.572	-1.566	-1.448	-0.918	2.519
0.206	-0.162	-1.512	-2.023	1.836	-1.358	2.423	0.539	-2.338	-0.792
0.454	0.372	0.234	-0.425	2.022	-2.402	1.813	2.864	0.985	-3.666
-0.396	-0.179	-0.225	-1.149	-1.809	0.376	-0.045	1.077	2.229	-2.529
-3.138	1.552	-2.393	-3.378	-0.432	0.578	4.401	1.559	-0.775	-3.344
1.835	1.265	-0.620	1.538	-1.219	-3.471	0.251	0.360	-1.771	0.989
-0.869	-0.898	-1.520	-0.501	-0.165	-1.562	-0.605	-1.532	2.127	0.510
0.583	2.852	-3.572	-0.290	-0.738	-0.301	-2.110	3.533	0.657	-1.599
-0.356	0.332	2.742	-1.185	-2.142	2.894	2.308	0.114	-0.991	1.558
-1.101	1.553	-3.249	2.723	-1.562	1.552	0.933	-1.463	-5.060	2.114
1.047	-1.138	-0.032	1.132	-1.436	-2.002	1.595	2.866	-1.811	0.671
-0.115	-0.051	-0.261	-0.503	0.018	0.148	-1.116	0.344	0.497	-0.325
-2.230	1.526	-1.796	1.077	1.049	-0.581	0.667	1.869	-2.448	-3.076
0.582	0.359	-1.093	-1.139	-0.069	-0.798	0.003	0.925	-2.861	-1.516
0.377	0.482	-2.755	0.007	-1.138	-1.046	0.744	2.859	0.697	-2.527
0.108	-1.301	-2.093	4.513	1.582	0.354	0.075	0.494	-2.847	-1.992
-0.424	-1.122	0.327	-1.336	-1.813	4.666	2.224	1.970	3.567	-3.637
0.784	1.735	0.180	-0.766	-0.021	1.205	1.070	-1.613	-1.113	-0.596
1.093	1.009	0.552	0.979	-0.118	0.318	-0.187	0.335	-0.838	-1.738
-1.604	-3.322	0.760	-2.462	0.295	0.810	0.151	0.912	1.066	-1.026
0.825	-0.620	-0.708	-2.153	-1.482	-1.591	-0.924	0.038	0.858	-0.266
0.632	-1.684	-1.773	-0.655	0.971	-1.381	1.317	-1.965	0.442	-2.530
-0.463	-4.289	-3.665	2.438	-0.231	-1.305	-2.122	1.416	3.273	1.888
