0.670	1.256	-0.768	-0.234	0.253	0.879	-1.783	0.426	-0.576	-0.140
-0.390	0.665	0.342	-0.880	-1.318	1.649	0.444	-0.668	-1.537	-1.146
0.329	0.784	1.033	-0.664	0.464	-0.374	-0.282	-0.696	0.646	0.092
-0.369	0.054	-0.774	1.050	0.652	0.631	-0.714	0.062	-0.192	-0.066
-0.378	0.278	0.893	0.216	0.205	0.265	0.424	-1.518	-0.676	-0.050
0.604	0.624	-1.362	-0.511	0.162	0.721	1.111	0.582	-0.693	-1.169
-0.079	-0.794	-0.463	-0.202	0.079	-0.730	-1.022	-0.023	-0.279	-0.724
1.679	-0.522	0.380	-0.423	0.076	0.462	-0.804	-0.313	0.483	0.834
1.576	-0.460	-1.800	0.171	-1.297	-0.309	-0.796	0.917	0.030	-1.305
0.861	-0.803	-0.377	0.077	0.195	-1.304	-0.175	0.227	1.317	0.503
0.133	0.419	-0.683	-0.204	0.785	1.957	-0.627	0.768	-0.215	-1.430
-0.181	-0.253	0.100	1.091	-0.396	0.505	-0.667	0.046	-0.829	-0.878
0.515	-0.832	0.653	2.223	1.463	-2.690	0.882	2.165	1.527	-2.414
-3.793	0.440	-1.907	2.695	-0.538	1.646	0.983	-0.363	-0.511	-0.313
0.714	0.528	1.265	-0.901	-0.252	0.448	0.242	-0.450	-0.574	0.005
0.308	1.200	0.081	0.012	-0.398	1.121	1.129	-0.150	-1.495	-1.362
0.512	-1.582	0.148	-1.605	-0.350	0.196	-0.638	1.668	-0.533	-1.231
0.038	0.644	0.883	-1.267	-0.914	0.014	0.635	0.252	0.420	1.015
-0.943	0.182	-0.009	-0.217	-0.179	0.976	0.287	-0.689	-0.980	-0.284
0.597	-1.777	0.027	-1.912	0.587	0.789	1.794	-0.601	0.872	-0.024
-1.470	0.244	-0.470	-0.588	0.172	-0.689	-0.437	-0.288	-0.033	-0.161
-0.425	0.058	0.061	0.491	0.429	-1.441	-1.045	-0.405	-1.198	-1.074
-0.472	0.377	-0.790	-0.704	0.514	1.947	0.044	-0.449	-0.134	-1.396
-0.880	-0.077	-0.690	-0.594	0.423	-1.346	-0.991	-0.057	-0.104	0.302
0.977	-0.305	-1.316	-2.187	0.903	0.606	0.028	1.309	0.813	-1.401
-0.323	-0.113	-0.714	-0.041	-0.414	0.370	-0.165	-0.765	-1.070	0.073
0.636	-0.572	-1.593	-1.389	1.167	1.143	-0.560	-0.238	0.778	-0.852
-0.812	-1.561	-0.675	1.527	-0.623	0.761	1.310	-1.839	-0.092	0.484
-0.946	0.859	0.192	0.388	-0.480	-0.466	0.223	-0.848	-0.185	0.531
-1.481	1.459	1.078	0.309	0.240	0.393	0.514	-1.268	-0.318	-0.437
-1.031	-0.221	0.641	0.728	-1.045	-0.535	-1.432	0.582	-1.317	-1.423
-0.336	-0.700	-0.083	-0.116	0.527	-0.343	0.642	-0.922	1.217	-0.072
-0.824	0.536	-0.704	-0.913	0.528	-0.106	-0.010	-0.807	-0.059	0.026
-0.031	-0.448	0.571	-0.401	1.106	0.736	-0.772	-0.490	-1.025	0.175
-1.077	-0.356	0.230	-0.603	0.518	-0.994	-1.168	0.382	-0.262	-0.661
-0.645	0.168	-0.638	0.878	0.937	-0.406	0.459	0.268	0.082	0.681
-1.082	-0.605	-0.717	0.001	-1.422	1.551	0.147	0.202	-1.432	0.685
0.131	0.382	0.415	-0.178	-0.875	-0.037	-1.382	-0.847	0.161	-0.585
-0.544	-0.420	-0.439	0.112	-1.000	-0.203	0.693	-0.032	0.081	0.158
-1.298	-0.618	0.112	-0.146	-0.677	0.113	0.017	-0.035	-1.275	-0.028
0.293	0.637	0.541	0.147	0.277	-1.523	-0.950	-0.531	0.092	1.140
-0.865	0.119	-0.069	0.494	-0.355	-0.031	0.875	0.694	-0.851	0.963
-1.016	-0.645	-0.170	0.768	0.533	-0.578	0.827	-0.722	-0.358	-0.278
0.099	-0.072	-0.168	0.145	0.390	0.392	0.485	-0.143	0.896	-1.015
-0.316	-1.367	-1.965	0.186	0.221	1.045	-2.251	1.186	1.088	1.532
-0.388	0.126	0.901	-1.316	0.629	-0.090	-1.057	-0.165	0.235	-0.790
-0.095	0.880	-0.266	-1.387	0.759	0.360	0.712	0.367	-2.470	0.794
0.481	0.758	-0.168	-0.419	-0.792	-1.395	-0.530	-0.961	-0.456	-0.534
-0.884	-0.641	-0.845	-0.062	-0.396	-0.084	0.027	-1.129	0.522	0.132
0.622	0.129	0.115	1.937	-0.195	-0.116	-0.458	0.197	0.116	0.056
0.753	-0.929	-0.348	-0.655	-0.986	0.420	-0.902	-0.864	-0.723	0.928
-0.399	-0.833	0.559	-1.509	0.462	-0.840	0.009	0.624	-1.940	0.173
-0.234	0.310	-1.898	1.263	1.073	1.412	0.198	-2.471	0.664	1.532
-1.330	-0.889	0.530	0.555	-0.231	-1.043	-1.413	1.200	-1.162	-1.865
2.030	0.186	0.009	-0.542	-0.188	-0.122	0.045	0.371	-1.244	-1.322
