0.103	-0.353	0.111	-1.403	-0.100	1.239	-0.343	-3.031	1.373	0.409
-0.945	1.503	1.683	-2.867	0.993	0.584	1.463	-0.138	2.086	-0.879
0.270	0.419	-0.257	0.224	1.346	-0.752	-0.079	1.053	-1.598	-1.069
0.944	-0.179	-1.357	-1.395	-0.773	1.564	0.706	2.034	-0.222	-1.555
2.241	0.179	0.756	-1.363	0.455	-2.626	1.716	-5.002	-2.411	1.860
-2.149	-1.656	2.741	-0.854	1.020	-0.800	-0.696	-2.636	2.947	1.896
-0.721	-0.242	-1.534	-1.591	0.810	-0.278	2.445	-1.193	3.503	-2.977
-0.724	-1.068	-1.875	-0.961	0.521	1.697	0.390	-0.545	1.388	-2.256
3.450	-0.669	-2.516	-2.894	3.966	-1.350	-1.272	0.496	2.551	-4.222
-2.068	1.176	-0.610	-0.553	-2.406	2.105	-0.495	-0.220	0.527	0.242
-0.301	0.008	-1.816	-0.307	-0.559	0.400	0.447	-0.811	-0.394	-0.397
0.172	0.002	2.669	-0.573	1.764	-0.571	1.498	-1.128	-1.857	-4.710
-0.569	0.511	3.276	3.457	-0.709	0.302	1.062	-0.467	-0.866	-2.509
0.536	-1.614	2.651	-0.190	0.859	-1.174	-1.559	1.715	-1.105	-0.303
-3.384	0.723	-1.067	1.364	1.635	-1.748	-0.727	0.355	-1.753	1.134
-0.958	1.213	0.908	0.428	-1.383	1.841	-0.122	0.043	-3.092	-1.258
0.358	-1.538	2.318	-0.109	-2.806	4.124	-3.214	2.361	-0.881	-0.983
-0.909	2.279	0.003	0.385	-2.376	-0.977	2.304	-4.039	-1.027	-1.920
-1.049	0.652	0.654	2.231	0.257	-1.193	-2.664	-1.284	-4.529	-0.047
-0.378	-1.391	-1.715	-0.741	0.035	3.268	3.548	-0.648	-0.897	-1.182
0.124	-1.401	1.157	-1.271	1.220	-7.019	-1.594	0.300	1.905	-0.154
0.398	0.886	-0.110	-1.083	-1.271	0.249	0.123	1.119	-0.062	1.309
0.220	-0.633	-1.054	-1.497	-0.441	-1.462	2.281	1.066	-0.953	2.432
-2.181	-0.520	1.424	0.856	2.362	-3.935	-1.586	-0.290	3.664	0.119
0.524	0.531	-0.794	0.083	-0.579	-0.983	-0.311	0.682	-0.500	-0.549
0.749	-0.977	2.485	-3.331	-1.117	-2.876	-1.922	-0.158	-1.107	1.958
1.317	-0.789	-1.006	-0.885	-0.014	-3.040	1.957	0.573	2.992	-1.057
0.643	-0.253	-1.257	-0.014	-0.657	-0.873	-1.024	-0.983	-1.061	1.184
0.426	0.160	1.368	-2.436	-2.187	2.596	0.144	-1.333	-1.840	3.569
1.062	-0.447	1.060	0.249	0.118	1.793	-1.818	-0.471	0.661	-0.054
0.423	1.171	-0.616	0.070	-0.277	-3.285	-1.828	0.385	0.685	-0.455
1.594	-2.076	-0.579	4.224	-2.186	0.640	0.410	0.845	-4.237	0.273
-0.404	-1.319	-2.898	3.063	-0.090	-0.110	-0.144	0.121	-0.025	0.959
2.811	-1.980	-1.908	-0.272	-0.573	-1.105	2.061	0.462	-0.038	0.260
-0.090	-0.039	-0.223	-0.448	-0.868	-0.377	-0.316	-0.775	-0.367	-1.309
-2.637	0.744	-3.220	0.840	-0.142	0.525	0.797	-0.561	-0.186	-0.682
-0.633	0.231	2.711	-0.697	-0.687	-0.813	-0.858	2.435	-2.219	1.213
-1.804	-2.042	-1.578	0.211	-2.659	3.607	0.997	-1.512	2.154	1.084
-0.049	-0.988	-1.934	1.588	-0.801	-1.019	0.853	0.629	-0.352	-0.286
0.729	-0.303	-0.424	-1.440	-2.547	-0.469	0.461	1.006	1.768	-5.761
2.679	-1.443	-0.654	-0.348	1.004	3.381	2.446	0.704	0.475	-1.950
-1.003	-1.632	0.558	0.467	-1.443	0.647	-0.818	0.472	-0.130	-0.540
-0.055	0.706	-2.612	-0.259	2.405	-0.428	0.992	1.064	0.357	-1.253
-1.819	2.228	-1.031	-0.762	0.047	2.344	0.276	3.433	-0.553	-2.960
0.921	1.890	-0.517	1.874	-4.504	-1.377	-0.844	1.617	-1.270	2.748
-0.270	-0.800	0.950	0.376	-0.575	-0.949	2.126	-1.274	0.697	-0.091
-2.003	1.054	1.292	0.526	-0.245	-3.570	0.889	0.898	3.021	1.917
-1.344	-0.997	-1.247	-0.782	0.432	-0.203	-0.510	-1.113	-0.063	0.573
-0.039	-1.731	0.617	0.048	-0.697	-0.186	0.682	-1.025	-3.828	-0.369
0.022	0.045	1.738	-0.056	1.978	-1.659	-2.362	0.047	0.207	0.382
-0.255	-1.036	-1.285	-0.143	-0.155	0.700	-0.858	-0.331	-0.544	-0.683
0.348	0.504	1.080	-0.027	-1.209	-2.359	-0.961	0.775	0.963	1.269
