-0.432	0.176	0.076	-0.702	0.672	-0.873	0.426	0.181	-0.697	-0.084
-0.555	-0.212	0.893	0.522	-0.685	0.874	-0.828	-0.258	-0.235	0.652
-1.546	-0.134	-1.128	-1.273	-0.702	-0.114	-1.957	1.265	-1.195	0.339
-0.703	0.032	-0.988	-0.828	-1.155	-0.611	0.609	-0.285	0.896	0.446
-0.952	0.762	-0.115	0.982	-0.467	-3.774	0.346	0.618	-0.930	1.722
-2.096	0.826	0.634	-1.243	-1.417	-0.743	-0.429	0.913	0.001	0.264
0.274	-2.384	-1.550	-0.796	-2.734	-0.182	-3.237	1.457	0.772	-2.565
-0.111	0.853	0.298	-0.642	-0.011	-0.708	0.728	0.209	-0.495	-0.786
-0.574	1.046	0.178	0.689	-2.350	2.344	-1.073	-1.864	0.340	0.808
-1.531	-2.809	-3.478	0.220	2.024	-1.677	0.819	0.401	-4.197	-1.610
-2.376	1.649	-2.516	-1.785	-0.172	1.373	0.992	-2.236	-2.575	1.661
0.307	-0.253	-0.695	-1.738	-1.079	-2.839	-1.054	-1.097	-2.603	0.254
0.872	-1.103	0.983	-3.599	-0.298	-2.479	1.443	-2.391	1.939	-5.006
1.055	-1.311	-1.174	-1.429	1.266	1.335	1.147	-0.248	1.238	-3.705
0.904	0.268	0.428	-0.433	-0.583	-0.741	0.874	0.212	-0.463	-0.842
0.396	-1.382	-0.650	0.101	-1.710	-1.154	-0.572	-1.182	-0.701	-0.351
-0.057	-0.569	-0.697	0.354	-0.375	-0.497	-0.880	-0.818	0.040	-0.362
-0.342	-0.206	-0.026	-0.493	-0.688	-0.154	-0.263	-0.469	0.727	-0.409
-0.772	-0.035	0.724	0.369	0.343	0.870	-0.218	-0.328	-0.661	-0.552
-0.929	0.473	-0.759	0.940	1.753	-4.049	0.885	0.667	2.093	-0.058
-0.905	1.068	-0.533	1.063	-0.297	-0.209	-0.100	0.965	-0.140	-2.047
0.888	-0.118	0.234	-0.412	-1.165	-0.169	-0.336	1.102	-0.075	-1.631
0.137	0.396	0.118	0.174	0.130	0.299	-0.170	-0.601	0.553	-0.617
-0.547	0.913	-0.715	0.292	-0.003	-0.724	-0.418	0.938	0.298	0.030
-2.498	-0.431	0.759	0.622	-2.327	-0.253	-2.714	1.292	-0.949	-2.171
1.547	-3.003	0.070	-1.613	-3.179	-1.577	1.175	-2.505	-4.088	-0.386
0.505	-0.084	0.385	-2.007	-2.544	-3.200	-0.752	0.031	0.132	0.344
-0.072	0.397	-1.877	-0.775	0.536	-0.848	0.913	-0.594	0.898	-0.227
0.433	0.546	-0.224	-2.190	-0.107	0.928	0.663	2.404	-1.295	-0.389
-0.113	-0.512	0.960	-0.175	-0.534	-0.052	-0.139	-0.147	0.706	0.430
-1.981	1.761	1.475	0.531	1.065	-1.257	-1.377	1.682	-0.391	0.262
-0.460	-0.117	-0.956	-1.015	-0.974	-0.126	-1.205	-0.127	0.591	-0.134
-1.293	-0.523	-1.988	1.288	-1.668	-1.196	0.202	-0.573	1.289	1.781
0.263	0.610	0.937	0.027	0.429	-0.824	-0.724	-0.242	0.470	-0.435
1.556	-1.081	-1.653	-0.446	-1.449	0.528	1.277	1.828	1.079	-0.892
-0.238	-0.120	0.940	0.355	-0.832	-0.788	-0.670	-0.219	0.444	0.276
-0.270	0.324	1.493	0.588	-1.505	-1.441	-3.082	1.644	-0.023	-0.090
-1.381	1.095	-2.294	-0.011	0.579	-1.062	-2.263	1.073	-0.096	-2.046
1.287	0.603	0.735	1.250	-5.034	-1.855	-1.144	-1.866	2.160	1.165
-0.817	-1.387	0.494	1.232	2.119	0.945	-0.211	0.349	-2.692	0.019
-0.627	1.728	-2.197	-0.731	-0.321	3.233	1.937	-0.455	-2.412	1.608
0.836	-0.173	0.729	-0.001	-0.052	0.005	0.204	-0.209	0.449	-0.314
-0.101	0.859	-1.476	-0.742	-1.985	0.895	-1.005	-2.036	1.567	-1.828
-0.532	0.336	-0.120	0.307	0.352	-0.415	-0.856	-0.027	0.577	-0.972
1.187	-1.310	-0.246	-0.699	-1.335	-0.747	-1.961	0.126	-3.309	0.928
-1.116	-0.481	0.970	0.234	-0.648	-0.818	-0.089	0.873	-1.349	-3.917
0.734	0.900	0.245	-3.359	-0.051	-0.865	-0.707	1.234	-3.267	0.040
1.247	-0.839	0.842	1.190	-1.280	-2.003	2.130	-0.664	-1.706	0.779
0.348	0.512	-0.594	-0.256	0.918	0.187	0.329	-1.200	0.254	-1.027
-0.788	0.108	-0.419	0.087	0.504	-0.200	0.576	0.302	-0.569	-0.823
-1.634	-0.147	1.381	0.333	0.852	-1.504	-2.297	1.950	-1.547	-2.778
-0.094	-0.236	-0.776	-0.855	-0.574	-0.568	-0.891	-0.793	0.511	-0.048
-0.413	0.845	0.099	-0.131	0.055	-0.735	0.185	0.664	-0.708	0.105
