-0.207	-0.765	0.576	0.897	0.289	-0.167	0.854	-0.144	0.823	0.267	0.617	-0.597	0.545	-0.049	-0.543	-0.555	-0.519	-0.538	0.183	-0.383	-0.278	0.162	-0.671	0.702	0.024	-0.097	0.737	0.464	0.694	0.085	-0.856	-0.410	0.867	0.713	0.797	-0.280	0.195	0.101	0.734	-0.127	0.403	-0.245	0.051	-0.993	0.643	0.905	0.953	-0.757	0.197	0.234	-0.488	0.975	0.047	0.926	-0.009	0.870	-0.858	-0.877	0.602	-0.486	-0.827	0.847	-0.239	-0.321	-0.292	0.152	0.004	0.586	0.947	0.587	0.352	-0.923	-0.538	0.007	0.594	0.904	-0.392	0.121	0.591	0.487	0.226	0.042	0.583	0.688	-0.732	0.238	-0.379	0.702	-0.827	-0.024	-0.202	-0.014	0.213	0.861	-0.131	-0.446	-0.741	0.028	0.381	-0.244	-0.976	0.819	0.467	0.904	0.863	-0.615	0.740	-0.977	-0.058	-0.826	0.982	0.130	-0.857	-0.453	0.314	0.098	-0.599	0.822	0.436	0.978	-0.096	-0.046	-0.094	-0.105	0.143	-0.328	0.405	-0.373	0.847	0.533	0.118	-0.265	-0.473	-0.564	0.295	0.246	-0.436	-0.251	-0.375	-0.069	0.728	0.705	0.828	-0.752	0.270	0.223	0.129	0.736	0.117	0.000	-0.756	0.948	-0.927	-0.512	0.475	0.770	0.350	0.385	-0.680	0.334	0.293	-0.642	0.950	0.347	0.145	0.598	-0.017	-0.096	-0.602	0.753	-0.884	-0.985	-0.976	0.179	-0.523	-0.109	0.286	0.159	0.938	-0.474	0.880	0.230	-0.511	0.299	-0.693	-0.313	-0.739	-0.276	-0.107	-0.496	-0.755	-0.974	0.431	-0.703	-0.925	-0.101	-0.121	-0.651	-0.625	-0.820	-0.018	-0.809	-0.628	0.833	0.794	-0.557	-0.288	-0.369	-0.111	0.767	0.475	-0.733	-0.831	-0.897	-0.374	0.921	0.091	-0.233	-0.701	-0.667	-0.518	-0.827	-0.050	0.840	-0.961	0.052	-0.424	-0.174	-0.116	0.578	-0.042	-0.134	0.849	-0.865	-0.037	0.670	-0.582	-0.460	0.472	-0.815	-0.027	-0.557	-0.739	-0.072	0.569	0.334	0.751	-0.880	-0.522	0.018	0.016	-0.355	0.621	-0.119	-0.299	0.350
0.081	-0.367	0.915	0.627	-0.359	0.500	0.522	-0.528	0.377	0.762	0.554	-0.691	-0.145	-0.646	-0.240	-0.320	0.363	0.557	0.421	-0.606	-0.967	0.927	-0.702	-0.455	-0.160	-0.848	0.227	0.563	-0.802	0.533	0.575	0.634	0.131	-0.999	0.401	0.876	0.039	-0.998	0.015	-0.406	-0.569	-0.718	-0.430	0.712	0.490	0.115	0.534	-0.735	0.616	0.604	-0.861	0.132	0.314	0.093	-0.375	-0.825	0.729	0.175	-0.083	0.426	-0.437	0.626	-0.046	0.833	-0.014	-0.824	-0.441	-0.839	0.675	-0.103	0.877	0.557	-0.644	-0.828	0.364	-0.165	-0.479	0.492	-0.143	-0.413	-0.160	-0.251	-0.631	-0.824	0.195	0.680	0.342	-0.533	0.851	-0.239	-0.477	0.809	-0.492	-0.514	0.333	0.245	0.844	-0.027	0.173	0.128	-0.787	-0.313	-0.539	-0.797	0.795	0.367	-0.042	0.321	-0.753	0.970	-0.346	-0.943	-0.455	0.792	0.322	-0.666	0.473	0.456	0.700	0.522	0.510	0.594	-0.694	-0.646	-0.578	0.047	-0.754	0.503	-0.200	-0.405	-0.382	0.737	-0.417	-0.637	0.480	-0.808	-0.239	0.361	0.478	-0.509	0.029	-0.187	0.534	0.242	0.656	0.945	-0.324	-0.061	-0.340	-0.418	0.130	-0.850	0.879	0.576	-0.688	-0.983	-0.841	-0.620	-0.801	-0.750	0.841	-0.289	-0.173	0.671	-0.409	-0.070	-0.951	-0.636	0.033	0.164	0.356	-0.646	-0.872	-0.248	0.190	-0.109	-0.483	-0.729	0.326	0.134	-0.561	0.032	-0.787	0.139	0.775	0.426	0.988	-0.412	0.015	0.100	0.425	-0.581	0.246	0.849	-0.947	-0.089	-0.642	-0.274	-0.659	-0.174	-0.285	0.098	0.194	0.153	0.411	0.703	0.798	0.595	-0.221	-0.908	0.833	-0.808	-0.795	0.525	0.054	-0.835	0.638	0.544	-0.405	-0.903	0.152	-0.219	-0.667	0.006	0.116	-0.798	0.286	-0.814	-0.425	0.449	0.923	-0.783	0.706	-0.466	0.531	-0.028	-0.175	-0.886	-0.032	0.103	-0.032	0.460	-0.048	0.487	-0.535	-0.736	0.118	0.958	-0.565	-0.600	0.772	0.961	0.370	-0.142	0.958	0.841
-0.220	-0.395	-0.898	0.890	-0.695	0.530	-0.614	0.844	0.992	-0.058	-0.607	-0.225	0.618	0.848	-0.447	0.690	-0.894	0.721	-0.165	0.158	-0.533	0.082	-0.133	0.750	0.109	-0.408	0.832	-0.258	0.726	-0.180	0.159	-0.971	0.764	-0.325	-0.380	0.763	0.118	-0.055	-0.730	0.003	0.838	0.068	-0.969	0.280	0.363	0.392	0.138	-0.410	0.452	0.746	-0.090	0.123	-0.933	0.616	0.703	0.998	-0.492	-0.867	-0.827	-0.620	-0.256	-0.058	-0.619	0.969	-0.265	-0.818	-0.711	0.251	0.323	0.158	-0.312	-0.467	-0.967	0.726	0.860	-0.893	-0.034	-0.530	0.019	0.325	0.450	0.983	0.320	0.756	0.468	-0.439	0.289	-0.407	-0.575	0.303	0.836	0.889	0.112	-0.986	0.385	-0.760	-0.036	-0.997	0.572	0.163	0.654	0.104	-0.909	0.190	-0.533	0.649	-0.247	0.694	0.451	-0.667	-0.458	0.714	-0.979	0.716	0.769	-0.803	0.228	-0.376	-0.849	-0.330	0.543	-0.215	-0.057	-0.690	0.380	0.777	-0.206	-0.392	0.612	-0.717	-0.272	-0.966	-0.747	-0.814	-0.529	0.106	0.956	0.707	-0.815	0.400	0.282	0.074	-0.423	0.082	0.388	-0.129	0.942	-0.142	-0.271	-0.443	0.590	0.235	-0.967	0.044	0.757	-0.411	-0.484	0.720	0.444	-0.102	-0.860	-0.694	-0.670	-0.174	-0.335	0.999	0.498	-0.875	-0.867	0.441	-0.925	-0.450	0.920	-0.682	0.693	-0.670	-0.209	-0.334	0.636	0.598	0.206	-0.170	-0.012	0.335	0.917	0.903	-0.384	0.210	-0.333	0.798	0.906	0.704	-0.629	0.804	0.188	0.631	-0.238	-0.068	-0.728	-0.203	-0.596	0.523	0.739	0.984	0.945	0.072	0.780	0.553	0.706	0.345	-0.927	-0.436	0.996	0.117	0.333	0.357	-0.312	-0.805	0.665	0.835	-0.944	0.927	0.717	-0.939	0.362	0.047	-0.180	0.603	-0.664	0.538	-0.984	-0.180	-0.665	-0.521	-0.925	-0.378	0.465	-0.163	0.278	0.800	0.493	0.375	0.624	-0.069	-0.343	0.270	-0.444	-0.153	0.885	0.344	-0.958	0.111	0.130	0.769	0.146	-0.035
0.943	-0.590	0.750	0.921	0.171	-0.986	-0.015	-0.510	-0.530	0.268	-0.672	0.515	0.524	-0.268	-0.175	-0.930	-0.978	-0.021	-0.825	0.144	0.759	0.879	0.829	0.626	0.432	0.572	-0.835	0.449	-0.866	0.263	-0.609	0.266	-0.060	-0.687	-0.364	-0.100	-0.109	0.031	0.010	0.674	0.875	0.956	0.985	0.075	-0.015	-0.250	0.101	0.877	0.457	-0.241	-0.844	-0.891	-0.282	-0.352	-0.251	0.328	-0.868	0.713	0.016	-0.586	0.241	0.224	-0.534	-0.966	-0.402	-0.429	0.556	0.029	-0.241	-0.396	-0.993	0.003	0.580	0.359	0.596	-0.824	-0.309	-0.742	-0.519	-0.033	0.596	0.173	0.339	-0.892	0.183	-0.737	0.970	0.973	0.660	0.059	0.073	-0.102	0.315	-0.140	-0.587	0.698	0.158	-0.121	-0.446	-0.810	0.982	0.795	-0.378	0.893	-0.248	0.791	0.086	0.730	-0.090	-0.760	-0.072	0.747	-0.791	-0.546	-0.419	-0.115	-0.312	0.191	-0.533	0.306	0.298	-0.649	0.212	-0.564	0.194	-0.416	-0.271	-0.764	0.861	0.048	0.148	0.643	0.796	-0.029	-0.882	-0.274	0.263	0.667	0.632	0.696	0.233	-0.064	-0.442	0.590	-0.764	0.826	-0.128	-0.347	0.680	-0.995	0.719	-0.539	-0.469	-0.667	-0.757	0.228	-0.133	-0.125	-0.111	-0.479	0.495	0.566	-0.636	0.767	-0.775	0.820	-0.539	-0.033	-0.081	0.395	0.018	-0.462	-0.241	0.330	0.345	-0.351	-0.366	-0.554	-0.261	-0.316	-0.787	0.912	0.842	-0.654	-0.526	-0.854	-0.371	-0.665	-0.245	0.169	0.833	-0.509	-0.797	0.020	-0.720	0.628	-0.656	-0.910	-0.794	0.867	0.730	-0.576	-0.840	-0.868	0.277	0.784	0.803	0.402	-0.543	-0.596	-0.063	-0.450	-0.175	0.545	-0.109	-0.335	0.479	0.945	-0.063	-0.882	-0.847	-0.917	-0.401	-0.371	0.142	0.032	0.747	-0.437	-0.725	0.500	-0.453	0.003	0.865	0.745	0.557	0.988	0.486	0.325	-0.160	0.697	-0.273	-0.508	-0.538	0.193	0.632	-0.517	0.719	0.722	0.193	0.897	0.126	-0.674	-0.885	0.234	-0.556	-0.552
0.295	0.505	-0.010	-0.456	0.338	0.100	0.388	-0.913	0.708	0.479	0.501	-0.671	0.285	-0.655	-0.700	-0.331	-0.642	0.545	0.927	-0.465	0.865	0.548	0.362	0.767	-0.798	-0.179	0.567	-0.876	-0.019	0.913	-0.185	0.068	-0.960	0.099	-0.678	0.773	-0.276	0.151	-0.317	-0.344	0.043	0.173	0.547	-0.508	-0.094	-0.391	0.344	-0.186	-0.071	-0.892	0.085	-0.410	-0.817	0.669	-0.868	0.344	0.131	-0.513	-0.003	-0.800	0.567	-0.020	0.766	0.898	0.089	-0.115	0.496	-0.032	0.592	0.632	0.346	-0.073	-0.457	0.077	-0.380	-0.012	0.608	-0.266	-0.109	0.879	0.794	-0.680	0.439	-0.174	-0.764	0.092	0.871	-0.962	-0.559	-0.079	0.069	0.084	0.949	0.422	-0.981	-0.384	0.511	-0.877	0.242	-0.240	0.370	0.754	-0.808	0.535	-0.319	-0.619	0.907	0.591	0.959	0.445	-0.691	-0.852	0.627	-0.892	0.145	0.017	-0.521	0.919	0.668	-0.092	-0.079	0.486	-0.732	0.319	-0.805	0.749	0.165	0.710	-0.043	0.049	0.656	-0.489	0.800	-0.748	-0.927	0.120	0.056	0.216	0.311	0.194	0.457	0.992	0.873	0.992	0.471	-0.754	-0.291	-0.306	-0.046	-0.228	0.007	0.058	0.410	0.272	0.831	-0.172	-0.171	0.140	-0.062	0.007	0.308	0.774	-0.127	-0.500	0.338	-0.587	0.453	0.880	0.902	-0.301	1.000	-0.567	-0.415	-0.447	0.721	-0.999	0.546	-0.720	-0.863	-0.936	0.835	0.721	0.508	0.246	0.438	0.679	-0.497	0.741	0.050	-0.986	-0.906	-0.897	0.263	0.094	0.639	-0.035	-0.168	-0.113	0.548	0.447	0.917	-0.220	-0.250	0.045	0.717	0.300	-0.425	0.499	0.091	0.606	-0.586	-0.805	0.530	-0.196	0.690	-0.824	-0.462	-0.129	0.466	-0.340	-0.994	-0.032	0.958	-0.256	0.708	0.015	-0.627	-0.605	-0.165	-0.303	-0.250	-0.323	0.688	-0.684	0.759	-0.454	-0.620	-0.452	-0.977	0.730	-0.373	-0.087	-0.148	0.788	-0.844	0.501	0.977	0.309	-0.823	-0.908	-0.224	0.829	0.395	-0.394	0.722	-0.193
-0.750	-0.387	-0.289	-0.157	-0.304	0.210	-0.398	0.418	-0.784	-0.784	-0.770	0.890	-0.201	0.422	0.366	0.459	0.272	-0.230	0.890	-0.089	-0.757	0.336	0.132	0.580	-0.875	0.419	0.662	-0.720	-0.151	-0.554	-0.157	0.914	-0.055	-0.715	0.590	-0.353	0.097	0.896	0.427	-0.265	0.579	-0.133	-0.105	-0.742	0.079	0.262	0.014	-0.826	-0.482	-0.410	-0.876	-0.207	0.243	0.785	-0.587	0.451	-0.878	-0.470	-0.457	0.392	0.629	0.953	-0.876	-0.757	0.219	-0.942	0.060	-0.400	-0.874	0.912	0.748	0.245	0.404	0.990	-0.794	-0.498	-0.997	0.303	0.846	0.659	-0.316	-0.630	0.974	-0.532	-0.665	0.662	0.696	-0.332	-0.998	0.106	-0.376	0.575	-0.320	-0.997	-0.864	0.919	0.315	0.716	0.297	-0.809	0.950	0.749	0.758	0.228	-0.711	-0.294	0.430	-0.167	0.139	-0.476	0.008	-0.310	0.464	-0.239	-0.683	0.114	-0.569	0.504	0.112	0.478	-0.013	-0.743	0.485	0.856	-0.261	0.390	-0.196	-0.629	-0.458	0.226	-0.348	-0.372	-0.700	-0.376	-0.603	-0.764	0.067	0.060	0.287	0.441	-0.933	0.123	-0.639	0.533	0.637	0.409	-0.127	0.454	0.564	-0.671	-0.244	0.322	0.974	0.233	0.726	0.350	0.729	-0.760	0.569	0.353	0.889	-0.442	0.116	-0.058	0.879	-0.491	-0.095	0.314	-0.102	0.790	0.681	-0.564	-0.012	0.815	0.196	-0.215	0.042	-0.513	-0.684	0.114	-0.691	0.572	-0.761	-0.953	-0.755	0.011	-0.184	0.555	-0.562	-0.616	0.865	0.038	-0.537	0.675	-0.975	0.579	-0.050	0.517	0.848	-0.900	-0.779	0.083	-0.702	-0.985	-0.966	-0.907	0.815	0.410	0.556	-0.873	0.419	0.541	-0.735	-0.029	-0.523	0.154	0.974	0.269	-0.961	0.338	-0.964	0.625	-0.341	-0.909	0.582	-0.097	-0.301	0.142	-0.104	-0.868	0.605	0.254	0.328	0.616	0.823	0.297	-0.134	-0.612	-0.584	0.692	0.349	0.711	0.096	0.150	-0.107	0.313	-0.468	-0.483	0.501	0.616	-0.348	0.022	-0.728	-0.768	0.761	-0.780
-0.997	0.655	0.302	0.061	0.215	-0.650	-0.232	0.345	0.421	-0.894	-0.364	0.152	0.389	0.561	0.359	-0.088	-0.979	-0.615	-0.391	-0.420	0.497	0.310	0.622	-0.651	0.122	0.340	-0.761	-0.927	-0.506	-0.539	0.501	-0.512	0.253	0.668	0.767	-0.807	0.685	0.834	-0.422	-0.806	-0.423	0.912	-0.249	0.990	0.291	0.757	-0.683	-0.613	0.057	0.659	-0.376	0.154	0.692	-0.659	-0.063	0.389	0.945	0.334	0.186	0.428	0.476	0.071	-0.954	0.976	0.010	0.459	-0.171	-0.627	-0.352	0.933	-0.921	-0.545	-0.580	-0.943	0.042	0.823	-0.011	0.238	0.713	-0.555	-0.128	-0.917	0.284	-0.588	0.333	-0.017	-0.542	-0.172	0.290	-0.374	-0.209	0.075	0.454	0.589	0.180	-0.828	-0.725	-0.275	0.303	-0.541	0.189	0.915	0.264	0.383	0.112	0.195	0.290	-0.221	-0.619	0.790	0.511	-0.722	-0.409	0.099	0.384	-0.435	0.391	-0.516	0.832	0.406	0.201	0.612	-0.327	-0.415	-0.705	0.188	-0.094	-0.591	-0.092	-0.846	-0.955	0.137	-0.087	-0.639	-0.592	-0.013	0.107	-0.342	0.538	0.739	-0.099	-0.886	-0.321	-0.469	-0.609	0.451	-0.185	0.934	0.928	-0.418	-0.894	0.628	-0.984	-0.356	-0.740	-0.306	0.455	-0.781	0.001	0.203	-0.169	0.473	0.030	-0.525	-0.916	0.206	-0.489	-0.413	0.699	-0.009	0.583	0.773	0.744	0.041	0.931	0.317	0.923	-0.785	0.693	-0.212	0.789	-0.515	0.080	-0.895	0.724	0.652	-0.538	0.329	-0.648	-0.319	-0.845	0.297	-0.718	-0.867	-0.806	0.012	-0.534	-0.107	-0.175	-0.047	-0.864	0.141	0.534	0.683	-0.259	0.696	0.633	0.397	0.134	-0.900	-0.813	-0.045	-0.112	0.601	-0.787	0.664	0.739	-0.166	-0.637	-0.280	-0.068	-0.929	0.110	-0.423	-0.690	-0.219	-0.406	-0.725	0.282	0.818	0.570	-0.799	0.752	0.785	0.331	-0.637	-0.415	-0.635	0.608	0.090	-0.300	-0.076	0.440	-0.589	0.280	0.299	0.125	0.156	0.776	-0.372	-0.017	0.740	0.725	-0.037	0.410	-0.083
0.528	-0.032	-0.104	0.752	-0.187	-0.488	-0.551	-0.143	-0.514	0.739	0.587	0.140	0.268	0.267	-0.263	-0.713	-0.693	0.816	-0.848	0.400	0.758	0.482	-0.911	0.616	0.901	-0.554	0.216	0.170	0.843	-0.901	-0.017	-0.732	0.397	0.278	-0.414	-0.784	-0.399	-0.140	-0.624	-0.726	0.319	-0.173	-0.499	-0.245	0.646	0.705	-0.752	-0.033	-0.658	-0.434	-0.668	-0.975	-0.104	-0.510	0.428	-0.180	0.165	-0.107	-0.911	-0.198	0.511	-0.257	-0.130	-0.255	-0.773	-0.742	-0.600	-0.442	-0.294	0.124	0.845	0.090	-0.344	0.216	-0.526	-0.749	0.609	0.731	-0.825	0.529	-0.939	0.290	-0.901	0.063	0.723	0.918	0.383	0.503	-0.025	0.449	-0.117	-0.500	0.478	0.453	-0.163	0.792	-0.042	-0.961	0.002	0.023	-0.466	-0.421	0.746	0.768	-0.450	-0.147	0.417	-0.135	0.505	-0.352	0.691	0.813	-0.675	-0.018	0.552	0.119	-0.836	-0.057	0.799	0.052	0.979	-0.517	0.805	-0.112	0.718	0.093	-0.457	0.320	0.384	0.017	0.104	-0.490	-0.027	-0.454	-0.607	0.054	-0.390	0.169	-0.758	0.850	0.256	0.216	-0.648	-0.582	0.257	-0.838	-0.437	0.526	-0.431	-0.797	-0.333	0.651	-0.671	0.578	0.765	0.281	0.468	0.352	-0.556	-0.504	0.312	-0.609	-0.194	0.392	-0.623	-0.992	-0.304	-0.154	0.799	-0.509	-0.983	0.680	-0.640	-0.567	0.445	-0.396	0.019	0.949	-0.042	0.094	0.144	0.854	-0.727	0.908	0.100	0.911	-0.781	-0.501	-0.280	0.294	-0.133	0.250	0.824	0.001	-0.814	-0.935	-0.526	0.232	-0.259	0.648	-0.784	0.035	0.853	-0.308	0.106	-0.289	0.246	-0.294	0.395	0.593	-0.033	0.573	0.313	0.270	0.585	-0.372	0.669	-0.406	-0.614	0.379	-0.734	0.013	0.344	0.505	0.811	-0.011	0.557	0.355	-0.225	-0.079	0.117	-0.502	-0.359	0.253	0.591	0.751	0.324	0.923	-0.327	-0.396	-0.828	0.283	-0.107	-0.324	0.122	0.827	0.150	0.955	-0.689	0.072	0.129	0.043	0.012	0.253	0.539	-0.848
0.843	0.109	0.180	-0.240	0.544	0.749	0.319	0.217	0.099	-0.106	0.830	-0.689	-0.730	0.207	0.639	-0.552	0.385	0.611	-0.009	-0.650	0.282	0.479	0.852	0.392	-0.833	-0.598	-0.448	-0.899	0.224	-0.372	0.724	-0.436	0.228	0.695	0.483	0.039	0.571	-0.097	-0.283	0.140	-0.816	-0.407	-0.746	-0.640	0.527	0.046	0.663	0.790	0.276	0.804	-0.481	-0.762	-0.609	0.224	0.537	-0.004	0.376	-0.286	0.728	0.888	0.024	0.286	0.994	0.976	0.024	0.074	-0.119	0.492	-0.509	0.173	-0.768	-0.134	-0.020	0.040	-0.016	0.605	-0.280	0.075	0.287	0.200	0.369	-0.017	-0.079	-0.943	-0.120	0.354	0.469	-0.412	-0.681	-0.905	0.558	0.927	-0.018	0.817	0.384	-0.684	-0.226	-0.338	-0.576	0.441	0.114	0.006	-0.571	0.556	-0.799	0.578	-0.322	-0.435	-0.143	0.409	-0.095	-0.369	-0.843	-0.416	0.714	0.823	-0.466	-0.385	0.313	-0.777	-0.754	-0.398	-0.780	-0.088	0.537	-0.784	-0.374	-0.275	-0.047	0.168	-0.011	-0.986	0.257	0.522	-0.207	0.759	-0.056	0.097	-0.850	0.329	0.872	0.140	0.268	-0.755	0.030	0.132	0.589	0.655	-0.013	-0.330	-0.082	-0.629	0.491	0.598	-0.780	0.612	0.886	-0.355	-0.412	-0.041	0.841	0.143	0.810	0.901	-0.105	0.786	0.077	-0.832	0.579	-0.246	-0.723	-0.583	-0.957	-0.893	0.344	0.126	0.081	-0.609	0.846	0.919	-0.630	0.294	-0.423	0.627	-0.521	-0.176	-0.595	0.919	-0.153	0.701	0.432	-0.068	0.430	0.505	-0.674	0.487	-0.098	0.336	0.857	0.809	-0.926	-0.604	-0.745	-0.893	-0.336	0.153	0.999	0.873	-0.489	0.729	0.750	-0.615	-0.569	-0.909	-0.912	-0.607	0.462	-0.611	0.399	-0.734	0.493	0.749	0.991	-0.321	0.077	0.499	0.881	0.094	-0.109	0.225	-0.983	-0.069	-0.280	0.509	-0.011	-0.347	-0.831	-0.937	0.296	0.507	-0.663	-0.042	-0.185	0.411	0.804	0.282	-0.317	0.328	-0.278	-0.878	-0.925	0.635	-0.283	-0.515	-0.190	0.109
0.246	0.161	0.213	-0.093	0.201	-0.339	0.447	-0.484	-0.006	0.449	0.150	-0.503	0.930	-0.548	-0.069	-0.702	-0.188	0.288	-0.607	-0.349	-0.088	-0.874	0.147	-0.482	-0.231	-0.864	-0.012	0.217	-0.241	0.134	-0.258	-0.333	0.025	-0.631	-0.834	0.386	-0.932	0.411	-0.106	0.410	-0.612	0.368	0.096	0.229	-0.818	-0.543	-0.598	0.747	-0.463	0.698	0.097	-0.590	-0.518	0.920	-0.173	0.912	-0.664	0.710	0.299	-0.581	0.780	0.549	-0.160	-0.802	0.145	-0.624	-0.745	0.123	-0.462	0.455	0.616	-0.981	-0.138	0.818	-0.320	0.452	-0.921	-0.668	-0.251	0.532	0.910	-0.476	0.362	0.350	0.792	-0.824	0.184	-0.997	0.457	0.215	-0.559	-0.912	0.457	-0.779	-0.877	0.559	-0.241	-0.208	0.486	-0.096	0.912	0.761	0.032	0.038	0.624	-0.670	0.970	0.574	0.107	-0.636	0.193	0.868	-0.638	0.822	-0.080	0.708	0.373	0.617	0.576	-0.481	-0.837	-0.156	-0.169	-0.008	-0.397	-0.671	0.098	0.235	-0.808	-0.124	-0.125	0.052	-0.898	0.609	-0.297	-0.878	-0.586	0.789	-0.415	0.419	0.404	-0.662	-0.990	-0.363	-0.519	-0.599	0.303	-0.062	-0.481	0.803	-0.666	0.548	-0.107	-0.938	0.694	0.664	0.447	0.072	-0.645	-0.453	-0.903	-0.864	0.694	-0.019	0.599	-0.129	-0.895	-0.533	0.441	-0.968	0.184	-0.431	0.690	-0.224	0.072	-0.193	-0.305	0.801	-0.200	-0.793	-0.754	-0.116	0.452	0.343	0.941	0.091	-0.740	0.913	-0.196	-0.414	-0.794	0.117	-0.500	0.595	-0.733	0.972	0.697	0.819	-0.924	0.989	-0.423	0.776	0.439	0.712	0.977	0.358	-0.851	0.139	0.911	0.324	0.526	0.740	-0.495	0.739	0.971	-0.917	-0.334	0.358	0.501	-0.760	-0.193	0.137	-0.419	0.828	0.502	0.704	-0.963	-0.515	-0.826	0.675	0.120	0.128	-0.142	-0.964	-0.769	-0.647	0.012	0.452	-0.886	-0.095	0.048	-0.859	0.047	0.622	0.544	-0.422	-0.147	-0.345	-0.949	0.653	0.890	-0.681	-0.600	-0.121	0.010	0.699
-0.794	0.691	-0.516	0.054	0.795	0.264	0.005	-0.933	0.972	0.886	0.333	-0.176	0.964	-0.986	0.586	-0.143	0.692	0.238	-0.835	-0.311	-0.238	-0.893	-0.002	0.258	-0.050	-0.493	0.352	-0.218	0.983	-0.919	-0.987	-0.995	-0.033	-0.225	-0.084	0.355	0.571	0.200	-0.304	0.015	0.122	-0.055	0.739	-0.754	-0.568	-0.224	-0.483	0.888	0.754	-0.513	0.727	0.671	-0.601	0.710	-0.743	-0.052	-0.449	0.374	-0.399	-0.601	0.628	-0.862	-0.198	-0.656	0.209	-0.870	-0.512	0.691	0.977	-0.713	-0.311	-0.676	0.332	0.213	0.930	-0.261	-0.323	-0.971	0.919	-0.955	-0.390	0.201	-0.035	0.391	0.818	-0.125	-0.298	0.071	-0.021	-0.456	0.181	-0.258	0.954	0.675	0.203	-0.920	-0.781	0.567	0.119	0.648	0.770	0.988	-0.756	0.043	0.436	0.473	0.636	-0.097	-0.999	-0.484	-0.870	0.585	-0.647	0.586	-0.194	0.348	0.208	-0.275	-0.610	0.172	-0.563	-0.227	0.823	0.749	-0.849	-0.440	0.779	0.164	-0.729	0.402	0.047	0.747	0.160	-0.461	-0.854	-0.554	0.413	0.884	0.202	0.727	-0.756	-0.326	0.820	0.934	-0.328	-0.995	0.006	-0.983	-0.275	0.093	0.597	0.017	-0.298	-0.605	-0.274	-0.854	0.733	-0.080	0.672	-0.688	-0.663	-0.114	0.406	0.696	-0.289	-0.758	-0.247	-0.072	-0.430	0.340	-0.288	0.281	-0.108	0.993	0.111	0.963	0.476	-0.035	-0.063	0.159	0.410	0.667	0.992	0.973	0.876	0.095	0.511	-0.287	0.282	0.326	0.118	0.459	0.323	0.549	-0.943	0.801	-0.910	-0.061	0.471	0.921	-0.164	0.254	-0.188	-0.282	0.501	-0.529	-0.638	0.458	0.549	-0.423	0.162	0.669	0.486	-0.223	-0.158	-0.773	0.797	0.716	-0.042	-0.256	0.930	0.424	0.858	-0.952	0.348	0.531	-0.219	0.361	0.744	-0.707	0.618	-0.224	-0.359	0.171	0.038	0.445	-0.317	-0.420	-0.231	0.388	-0.455	0.306	-0.240	0.154	0.045	-0.032	0.600	0.217	0.470	0.222	-0.459	-0.427	-0.859	-0.208	-0.169	-0.390
-0.794	0.411	0.735	-0.274	-0.540	-0.957	0.818	-0.388	0.597	-0.126	0.437	0.385	0.549	0.948	0.684	-0.704	0.994	0.994	-0.313	0.639	-0.211	0.975	-0.025	-0.115	-0.974	-0.923	-0.094	0.560	-0.277	-0.419	0.806	-0.785	0.395	0.967	-0.129	-0.335	0.961	-0.531	0.898	-0.770	-0.708	-0.270	-0.371	0.743	0.144	0.367	-0.662	0.256	-0.011	-0.934	-0.766	-0.669	0.169	-0.095	0.324	0.723	-0.001	-0.298	-0.094	0.620	-0.399	-0.426	-0.904	0.166	0.225	0.023	-0.906	-0.048	-0.638	-0.028	-0.767	0.875	-0.914	0.457	0.572	-0.034	-0.027	-0.773	-0.384	0.406	-0.733	0.022	-0.850	0.766	-0.774	-0.816	0.056	0.417	-0.145	-0.019	0.122	-0.823	-0.081	-0.770	-0.268	-0.468	-0.713	0.227	0.587	0.599	-0.269	0.298	0.190	0.348	0.384	-0.999	0.601	-0.850	0.729	-0.083	0.813	-0.883	0.836	-0.328	-0.427	0.687	0.580	-0.186	0.438	0.733	-0.021	0.049	0.864	-0.095	-0.856	-0.901	-0.358	-0.410	-0.624	0.566	0.259	0.457	-0.726	0.649	-0.341	0.164	-0.349	0.853	-0.503	-0.938	0.916	-0.419	-0.947	0.908	0.556	0.871	-0.812	0.138	0.075	0.916	0.087	-0.605	0.215	0.812	0.023	-0.883	0.977	0.277	0.168	-0.564	-0.522	0.159	-0.238	-0.511	0.787	0.803	0.743	0.247	-0.800	-0.293	-0.019	0.477	-0.454	-0.237	-0.484	-0.055	-0.394	0.836	0.701	0.920	0.541	0.008	0.502	-0.468	-0.928	0.752	0.644	0.031	0.817	-0.387	-0.574	0.150	-0.896	-0.883	0.870	-0.454	0.260	0.037	-0.164	0.264	-0.562	0.066	-0.503	0.552	0.129	-0.212	0.722	0.144	-0.291	0.322	0.374	-0.701	0.904	0.585	0.117	0.800	0.276	0.155	-0.092	-0.374	0.551	0.935	-0.326	0.908	0.031	0.038	-0.742	-0.566	-0.798	0.221	0.160	0.153	-0.388	0.769	0.191	-0.984	0.195	0.636	0.252	0.875	0.263	-0.501	-0.625	-0.433	0.073	0.483	0.927	-0.295	0.287	0.414	-0.772	0.304	-0.663	-0.056	0.155	-0.833
